===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Influenza B (result)=Not Mentioned | ENTEROVIRUS=False) = 0.9999542580077075
P(Influenza B (result)=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Influenza B (result)=Present | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Influenza B (result)=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Influenza B (result)=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Influenza B (result)=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Supplemental oxygen=Not Mentioned | ENTEROVIRUS=False) = 0.9950484293343397
P(Supplemental oxygen=Negated | ENTEROVIRUS=False) = 0.0010520658227269088
P(Supplemental oxygen=Present | ENTEROVIRUS=False) = 0.003899504842933434
P(Supplemental oxygen=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Supplemental oxygen=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Supplemental oxygen=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(At home=Not Mentioned | ENTEROVIRUS=False) = 0.7692316488844672
P(At home=Negated | ENTEROVIRUS=False) = 0.0038308918544947227
P(At home=Present | ENTEROVIRUS=False) = 0.22693745926103812
P(At home=Not Mentioned | ENTEROVIRUS=True) = 0.5804597701149425
P(At home=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(At home=Present | ENTEROVIRUS=True) = 0.4166666666666667
P(Myalgia, CTCAE 5=Not Mentioned | ENTEROVIRUS=False) = 0.9974041419374021
P(Myalgia, CTCAE 5=Negated | ENTEROVIRUS=False) = 7.890493670451817E-4
P(Myalgia, CTCAE 5=Present | ENTEROVIRUS=False) = 0.0018068086955527348
P(Myalgia, CTCAE 5=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Myalgia, CTCAE 5=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Myalgia, CTCAE 5=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Respiratory Failure, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9961348016512859
P(Respiratory Failure, CTCAE=Negated | ENTEROVIRUS=False) = 9.14839845849486E-5
P(Respiratory Failure, CTCAE=Present | ENTEROVIRUS=False) = 0.0037737143641291297
P(Respiratory Failure, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Respiratory Failure, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Respiratory Failure, CTCAE=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Rhinorrhea, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9591066588905279
P(Rhinorrhea, CTCAE=Negated | ENTEROVIRUS=False) = 0.007478815739819548
P(Rhinorrhea, CTCAE=Present | ENTEROVIRUS=False) = 0.033414525369652476
P(Rhinorrhea, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.8218390804597702
P(Rhinorrhea, CTCAE=Negated | ENTEROVIRUS=True) = 0.028735632183908046
P(Rhinorrhea, CTCAE=Present | ENTEROVIRUS=True) = 0.14942528735632185
P(Anxiety, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=False) = 0.9139021350074903
P(Anxiety, CTCAE 5.0=Negated | ENTEROVIRUS=False) = 0.009525769894907773
P(Anxiety, CTCAE 5.0=Present | ENTEROVIRUS=False) = 0.07657209509760197
P(Anxiety, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=True) = 0.9741379310344828
P(Anxiety, CTCAE 5.0=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Anxiety, CTCAE 5.0=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Fever, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.6222054501583817
P(Fever, CTCAE=Negated | ENTEROVIRUS=False) = 0.2416435097830686
P(Fever, CTCAE=Present | ENTEROVIRUS=False) = 0.13615104005854975
P(Fever, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.19827586206896552
P(Fever, CTCAE=Negated | ENTEROVIRUS=True) = 0.13505747126436782
P(Fever, CTCAE=Present | ENTEROVIRUS=True) = 0.6666666666666666
P(Sore Throat, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.8967260169016662
P(Sore Throat, CTCAE=Negated | ENTEROVIRUS=False) = 0.05169988678856908
P(Sore Throat, CTCAE=Present | ENTEROVIRUS=False) = 0.05157409630976477
P(Sore Throat, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.8563218390804598
P(Sore Throat, CTCAE=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Sore Throat, CTCAE=Present | ENTEROVIRUS=True) = 0.11206896551724138
P(Pleural Effusion, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9901426006609718
P(Pleural Effusion, CTCAE=Negated | ENTEROVIRUS=False) = 0.0015437922398710076
P(Pleural Effusion, CTCAE=Present | ENTEROVIRUS=False) = 0.008313607099157204
P(Pleural Effusion, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Pleural Effusion, CTCAE=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Pleural Effusion, CTCAE=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Sepsis, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9873980811234233
P(Sepsis, CTCAE=Negated | ENTEROVIRUS=False) = 9.14839845849486E-4
P(Sepsis, CTCAE=Present | ENTEROVIRUS=False) = 0.011687079030727182
P(Sepsis, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.8448275862068966
P(Sepsis, CTCAE=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Sepsis, CTCAE=Present | ENTEROVIRUS=True) = 0.14655172413793102
P(Upper Respiratory Infection, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9901197296648255
P(Upper Respiratory Infection, CTCAE=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(Upper Respiratory Infection, CTCAE=Present | ENTEROVIRUS=False) = 0.009834528342881975
P(Upper Respiratory Infection, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Upper Respiratory Infection, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Upper Respiratory Infection, CTCAE=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Meningitis, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9760655025329629
P(Meningitis, CTCAE=Negated | ENTEROVIRUS=False) = 0.001669582718675312
P(Meningitis, CTCAE=Present | ENTEROVIRUS=False) = 0.022264914748361866
P(Meningitis, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.8620689655172413
P(Meningitis, CTCAE=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Meningitis, CTCAE=Present | ENTEROVIRUS=True) = 0.12931034482758622
P(Arthritis, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9168868000045742
P(Arthritis, CTCAE=Negated | ENTEROVIRUS=False) = 4.8029091907098015E-4
P(Arthritis, CTCAE=Present | ENTEROVIRUS=False) = 0.08263290907635482
P(Arthritis, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Arthritis, CTCAE=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Arthritis, CTCAE=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Bronchospasm, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9959403981840429
P(Bronchospasm, CTCAE=Negated | ENTEROVIRUS=False) = 2.172744633892529E-4
P(Bronchospasm, CTCAE=Present | ENTEROVIRUS=False) = 0.0038423273525678412
P(Bronchospasm, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Bronchospasm, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Bronchospasm, CTCAE=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Lethargy, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9905428430935309
P(Lethargy, CTCAE=Negated | ENTEROVIRUS=False) = 0.003259116950838794
P(Lethargy, CTCAE=Present | ENTEROVIRUS=False) = 0.006198039955630267
P(Lethargy, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9683908045977011
P(Lethargy, CTCAE=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Lethargy, CTCAE=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Productive Cough, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9851452880030189
P(Productive Cough, CTCAE=Negated | ENTEROVIRUS=False) = 0.0017610667032602605
P(Productive Cough, CTCAE=Present | ENTEROVIRUS=False) = 0.013093645293720767
P(Productive Cough, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Productive Cough, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Productive Cough, CTCAE=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Malaise, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9834413987901243
P(Malaise, CTCAE=Negated | ENTEROVIRUS=False) = 0.0036936658776172996
P(Malaise, CTCAE=Present | ENTEROVIRUS=False) = 0.012864935332258397
P(Malaise, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Malaise, CTCAE=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Malaise, CTCAE=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Pain, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.4795361761981543
P(Pain, CTCAE=Negated | ENTEROVIRUS=False) = 0.10375427401740482
P(Pain, CTCAE=Present | ENTEROVIRUS=False) = 0.41670954978444086
P(Pain, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.7155172413793104
P(Pain, CTCAE=Negated | ENTEROVIRUS=True) = 0.034482758620689655
P(Pain, CTCAE=Present | ENTEROVIRUS=True) = 0.25
P(Chills, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.6641965990828731
P(Chills, CTCAE=Negated | ENTEROVIRUS=False) = 0.08291879652818278
P(Chills, CTCAE=Present | ENTEROVIRUS=False) = 0.25288460438894417
P(Chills, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9482758620689655
P(Chills, CTCAE=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Chills, CTCAE=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(Headache, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.7638455292920283
P(Headache, CTCAE=Negated | ENTEROVIRUS=False) = 0.11295984996626528
P(Headache, CTCAE=Present | ENTEROVIRUS=False) = 0.12319462074170641
P(Headache, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.8764367816091954
P(Headache, CTCAE=Negated | ENTEROVIRUS=True) = 0.05747126436781609
P(Headache, CTCAE=Present | ENTEROVIRUS=True) = 0.06609195402298851
P(Conjunctivitis, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9907715530549933
P(Conjunctivitis, CTCAE=Negated | ENTEROVIRUS=False) = 7.433073747527074E-4
P(Conjunctivitis, CTCAE=Present | ENTEROVIRUS=False) = 0.008485139570253982
P(Conjunctivitis, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Conjunctivitis, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Conjunctivitis, CTCAE=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 5.0=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | ENTEROVIRUS=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Sinus Tachycardia, CTCAE 5.0=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Sinus Tachycardia, CTCAE 5.0=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Fall, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9243770512424668
P(Fall, CTCAE=Negated | ENTEROVIRUS=False) = 0.005637700550047457
P(Fall, CTCAE=Present | ENTEROVIRUS=False) = 0.06998524820748568
P(Fall, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Fall, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Fall, CTCAE=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Nausea, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=False) = 0.6673871030452732
P(Nausea, CTCAE 5.0=Negated | ENTEROVIRUS=False) = 0.11882626047777511
P(Nausea, CTCAE 5.0=Present | ENTEROVIRUS=False) = 0.21378663647695176
P(Nausea, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=True) = 0.9224137931034483
P(Nausea, CTCAE 5.0=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Nausea, CTCAE 5.0=Present | ENTEROVIRUS=True) = 0.04597701149425287
P(Dizziness, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=False) = 0.9175614943908882
P(Dizziness, CTCAE 5.0=Negated | ENTEROVIRUS=False) = 0.011675643532654064
P(Dizziness, CTCAE 5.0=Present | ENTEROVIRUS=False) = 0.07076286207645774
P(Dizziness, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Dizziness, CTCAE 5.0=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Dizziness, CTCAE 5.0=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Wheezing, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9339714341258134
P(Wheezing, CTCAE=Negated | ENTEROVIRUS=False) = 0.03979553329445264
P(Wheezing, CTCAE=Present | ENTEROVIRUS=False) = 0.02623303257973401
P(Wheezing, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9252873563218391
P(Wheezing, CTCAE=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Wheezing, CTCAE=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(Back Pain, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=False) = 0.8330417281324688
P(Back Pain, CTCAE 5.0=Negated | ENTEROVIRUS=False) = 0.02897755211728247
P(Back Pain, CTCAE 5.0=Present | ENTEROVIRUS=False) = 0.13798071975024873
P(Back Pain, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=True) = 0.9655172413793104
P(Back Pain, CTCAE 5.0=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Back Pain, CTCAE 5.0=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Flu Like Symptoms, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9996569350578064
P(Flu Like Symptoms, CTCAE=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Flu Like Symptoms, CTCAE=Present | ENTEROVIRUS=False) = 3.316294441204387E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Flu Like Symptoms, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Flu Like Symptoms, CTCAE=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Suicidal Ideation, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9777350852516381
P(Suicidal Ideation, CTCAE=Negated | ENTEROVIRUS=False) = 0.008862511006666896
P(Suicidal Ideation, CTCAE=Present | ENTEROVIRUS=False) = 0.01340240374169497
P(Suicidal Ideation, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Suicidal Ideation, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Suicidal Ideation, CTCAE=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Pancreatitis, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 5.0=Negated | ENTEROVIRUS=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 5.0=Present | ENTEROVIRUS=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Pancreatitis, CTCAE 5.0=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Pancreatitis, CTCAE 5.0=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Abdominal Pain, CTCAE 5=Not Mentioned | ENTEROVIRUS=False) = 0.6584445435520944
P(Abdominal Pain, CTCAE 5=Negated | ENTEROVIRUS=False) = 0.12508147792377097
P(Abdominal Pain, CTCAE 5=Present | ENTEROVIRUS=False) = 0.2164739785241346
P(Abdominal Pain, CTCAE 5=Not Mentioned | ENTEROVIRUS=True) = 0.8505747126436781
P(Abdominal Pain, CTCAE 5=Negated | ENTEROVIRUS=True) = 0.07183908045977011
P(Abdominal Pain, CTCAE 5=Present | ENTEROVIRUS=True) = 0.07758620689655173
P(Bruising, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9625373083124635
P(Bruising, CTCAE=Negated | ENTEROVIRUS=False) = 0.022207737257996272
P(Bruising, CTCAE=Present | ENTEROVIRUS=False) = 0.015254954429540179
P(Bruising, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9712643678160919
P(Bruising, CTCAE=Negated | ENTEROVIRUS=True) = 0.020114942528735632
P(Bruising, CTCAE=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(TM genotype=Not Mentioned | ENTEROVIRUS=False) = 0.9912061019817718
P(TM genotype=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(TM genotype=Present | ENTEROVIRUS=False) = 0.008782462520155066
P(TM genotype=Not Mentioned | ENTEROVIRUS=True) = 0.9626436781609196
P(TM genotype=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(TM genotype=Present | ENTEROVIRUS=True) = 0.034482758620689655
P(Nasal Congestion, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9413358948849017
P(Nasal Congestion, CTCAE=Negated | ENTEROVIRUS=False) = 0.02904616510572118
P(Nasal Congestion, CTCAE=Present | ENTEROVIRUS=False) = 0.02961794000937711
P(Nasal Congestion, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.8160919540229885
P(Nasal Congestion, CTCAE=Negated | ENTEROVIRUS=True) = 0.04310344827586207
P(Nasal Congestion, CTCAE=Present | ENTEROVIRUS=True) = 0.14080459770114942
P(Fatigue, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=False) = 0.9577000926275344
P(Fatigue, CTCAE 5.0=Negated | ENTEROVIRUS=False) = 0.0113897560808261
P(Fatigue, CTCAE 5.0=Present | ENTEROVIRUS=False) = 0.030910151291639508
P(Fatigue, CTCAE 5.0=Not Mentioned | ENTEROVIRUS=True) = 0.9741379310344828
P(Fatigue, CTCAE 5.0=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Fatigue, CTCAE 5.0=Present | ENTEROVIRUS=True) = 0.022988505747126436
P(Rous Sarcoma Virus Positive=Not Mentioned | ENTEROVIRUS=False) = 0.9999542580077075
P(Rous Sarcoma Virus Positive=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Rous Sarcoma Virus Positive=Present | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Rous Sarcoma Virus Positive=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Rous Sarcoma Virus Positive=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Patient age=Not Mentioned | ENTEROVIRUS=False) = 0.8956396445847199
P(Patient age=Negated | ENTEROVIRUS=False) = 5.7177490365592876E-5
P(Patient age=Present | ENTEROVIRUS=False) = 0.10430317792491452
P(Patient age=Not Mentioned | ENTEROVIRUS=True) = 0.5114942528735632
P(Patient age=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Patient age=Present | ENTEROVIRUS=True) = 0.48563218390804597
P(Mild Hallucination=Not Mentioned | ENTEROVIRUS=False) = 0.6924651503196222
P(Mild Hallucination=Negated | ENTEROVIRUS=False) = 0.0018182441936258533
P(Mild Hallucination=Present | ENTEROVIRUS=False) = 0.305716605486752
P(Mild Hallucination=Not Mentioned | ENTEROVIRUS=True) = 0.6982758620689655
P(Mild Hallucination=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Mild Hallucination=Present | ENTEROVIRUS=True) = 0.2988505747126437
P(Nasal secretions=Not Mentioned | ENTEROVIRUS=False) = 0.9995883220693678
P(Nasal secretions=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Nasal secretions=Present | ENTEROVIRUS=False) = 4.002424325591501E-4
P(Nasal secretions=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Nasal secretions=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Nasal secretions=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Epidermal cGVHD Score 2=Not Mentioned | ENTEROVIRUS=False) = 0.6895376628129039
P(Epidermal cGVHD Score 2=Negated | ENTEROVIRUS=False) = 0.0018182441936258533
P(Epidermal cGVHD Score 2=Present | ENTEROVIRUS=False) = 0.30864409299347034
P(Epidermal cGVHD Score 2=Not Mentioned | ENTEROVIRUS=True) = 0.6954022988505747
P(Epidermal cGVHD Score 2=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Epidermal cGVHD Score 2=Present | ENTEROVIRUS=True) = 0.3017241379310345
P(Poorly Marginated Nodule=Not Mentioned | ENTEROVIRUS=False) = 0.9945109609249031
P(Poorly Marginated Nodule=Negated | ENTEROVIRUS=False) = 6.861298843871145E-5
P(Poorly Marginated Nodule=Present | ENTEROVIRUS=False) = 0.005420426086658205
P(Poorly Marginated Nodule=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Poorly Marginated Nodule=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Poorly Marginated Nodule=Present | ENTEROVIRUS=True) = 0.020114942528735632
P(Well Marginated Nodule=Not Mentioned | ENTEROVIRUS=False) = 0.48317266458540603
P(Well Marginated Nodule=Negated | ENTEROVIRUS=False) = 0.012819193339965923
P(Well Marginated Nodule=Present | ENTEROVIRUS=False) = 0.5040081420746281
P(Well Marginated Nodule=Not Mentioned | ENTEROVIRUS=True) = 0.3620689655172414
P(Well Marginated Nodule=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Well Marginated Nodule=Present | ENTEROVIRUS=True) = 0.6063218390804598
P(Round Nodule=Not Mentioned | ENTEROVIRUS=False) = 0.7798895330886136
P(Round Nodule=Negated | ENTEROVIRUS=False) = 6.403878920946402E-4
P(Round Nodule=Present | ENTEROVIRUS=False) = 0.2194700790192917
