===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=True) = 0.059263214095034704
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=False) = 0.6743290098882754
P(Vomiting, CTCAE=Negated | INFLUENZA=False) = 0.20675484782329523
P(Vomiting, CTCAE=Present | INFLUENZA=False) = 0.11891614228842944
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=True) = 0.5276739633386723
P(Vomiting, CTCAE=Negated | INFLUENZA=True) = 0.2585869371774337
P(Vomiting, CTCAE=Present | INFLUENZA=True) = 0.21373909948389394
P(White sputum=Not Mentioned | INFLUENZA=False) = 0.9993345552610995
P(White sputum=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(White sputum=Present | INFLUENZA=False) = 6.420958006934634E-4
P(White sputum=Not Mentioned | INFLUENZA=True) = 0.99466097170315
P(White sputum=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(White sputum=Present | INFLUENZA=True) = 0.005161060686954974
P(Respiratory Status=Not Mentioned | INFLUENZA=False) = 0.9969529635639819
P(Respiratory Status=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Respiratory Status=Present | INFLUENZA=False) = 0.0030120130287075195
P(Respiratory Status=Not Mentioned | INFLUENZA=True) = 0.9859405588182951
P(Respiratory Status=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Respiratory Status=Present | INFLUENZA=True) = 0.013881473571809931
P(Depression, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9086005813885614
P(Depression, CTCAE=Negated | INFLUENZA=False) = 0.02129423164481595
P(Depression, CTCAE=Present | INFLUENZA=False) = 0.0701051869666227
P(Depression, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9539063890371953
P(Depression, CTCAE=Negated | INFLUENZA=True) = 0.012813667912439935
P(Depression, CTCAE=Present | INFLUENZA=True) = 0.03327994305036484
P(History of previous events=Not Mentioned | INFLUENZA=False) = 0.6027294908764024
P(History of previous events=Negated | INFLUENZA=False) = 0.034498056200894266
P(History of previous events=Present | INFLUENZA=False) = 0.3627724529227033
P(History of previous events=Not Mentioned | INFLUENZA=True) = 0.4395799964406478
P(History of previous events=Negated | INFLUENZA=True) = 0.03416978109983983
P(History of previous events=Present | INFLUENZA=True) = 0.5262502224595124
P(jaundice=Not Mentioned | INFLUENZA=False) = 0.9517610936642656
P(jaundice=Negated | INFLUENZA=False) = 0.04382595701460476
P(jaundice=Present | INFLUENZA=False) = 0.004412949321129621
P(jaundice=Not Mentioned | INFLUENZA=True) = 0.9019398469478555
P(jaundice=Negated | INFLUENZA=True) = 0.09289909236518953
P(jaundice=Present | INFLUENZA=True) = 0.005161060686954974
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | INFLUENZA=False) = 0.9856637519408805
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | INFLUENZA=False) = 0.014312899120912477
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | INFLUENZA=True) = 0.99466097170315
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(continuous electrocardiogram sinus bradycardia (finding)=Present | INFLUENZA=True) = 0.005161060686954974
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=False) = 0.9797798195127077
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=False) = 1.284191601386927E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=False) = 0.020091761327153648
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=True) = 0.9402028830752803
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=True) = 0.059263214095034704
P(Newborn (finding)=Not Mentioned | INFLUENZA=False) = 0.9972564997606734
P(Newborn (finding)=Negated | INFLUENZA=False) = 7.004681462110511E-5
P(Newborn (finding)=Present | INFLUENZA=False) = 0.0026734534247055113
P(Newborn (finding)=Not Mentioned | INFLUENZA=True) = 0.996618615411995
P(Newborn (finding)=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Newborn (finding)=Present | INFLUENZA=True) = 0.003203416978109984
P(Has tingling sensation=Not Mentioned | INFLUENZA=False) = 0.9281553171369532
P(Has tingling sensation=Negated | INFLUENZA=False) = 0.05922458176214437
P(Has tingling sensation=Present | INFLUENZA=False) = 0.012620101100902436
P(Has tingling sensation=Not Mentioned | INFLUENZA=True) = 0.9585335468944652
P(Has tingling sensation=Negated | INFLUENZA=True) = 0.0393308417867948
P(Has tingling sensation=Present | INFLUENZA=True) = 0.002135611318739989
P(Ready for discharge=Not Mentioned | INFLUENZA=False) = 0.9968011954656362
P(Ready for discharge=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Ready for discharge=Present | INFLUENZA=False) = 0.0031637811270532473
P(Ready for discharge=Not Mentioned | INFLUENZA=True) = 0.999466097170315
P(Ready for discharge=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Ready for discharge=Present | INFLUENZA=True) = 1.779676098949991E-4
P(Discomfort=Not Mentioned | INFLUENZA=False) = 0.9164458246261251
P(Discomfort=Negated | INFLUENZA=False) = 0.004261181222783894
P(Discomfort=Present | INFLUENZA=False) = 0.07929299415109098
P(Discomfort=Not Mentioned | INFLUENZA=True) = 0.9612030610428902
P(Discomfort=Negated | INFLUENZA=True) = 0.001779676098949991
P(Discomfort=Present | INFLUENZA=True) = 0.037017262858159816
P(Oral mucosal lesions=Not Mentioned | INFLUENZA=False) = 0.9874382712446151
P(Oral mucosal lesions=Negated | INFLUENZA=False) = 0.012503356409867262
P(Oral mucosal lesions=Present | INFLUENZA=False) = 5.837234551758759E-5
P(Oral mucosal lesions=Not Mentioned | INFLUENZA=True) = 0.99110161950525
P(Oral mucosal lesions=Negated | INFLUENZA=True) = 0.008720412884854957
P(Oral mucosal lesions=Present | INFLUENZA=True) = 1.779676098949991E-4
P(on room air=Not Mentioned | INFLUENZA=False) = 0.9359655369672064
P(on room air=Negated | INFLUENZA=False) = 6.77119208004016E-4
P(on room air=Present | INFLUENZA=False) = 0.06335734382478957
P(on room air=Not Mentioned | INFLUENZA=True) = 0.8944652073322655
P(on room air=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(on room air=Present | INFLUENZA=True) = 0.10464495461825948
P(Actual Aspiration=Not Mentioned | INFLUENZA=False) = 0.9901584225457347
P(Actual Aspiration=Negated | INFLUENZA=False) = 5.370255787618058E-4
P(Actual Aspiration=Present | INFLUENZA=False) = 0.00930455187550346
P(Actual Aspiration=Not Mentioned | INFLUENZA=True) = 0.9855846235985051
P(Actual Aspiration=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Actual Aspiration=Present | INFLUENZA=True) = 0.013347570742124934
P(Interstitial thickening=Not Mentioned | INFLUENZA=False) = 0.9997665106179296
P(Interstitial thickening=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Interstitial thickening=Present | INFLUENZA=False) = 2.2181491296683283E-4
P(Interstitial thickening=Not Mentioned | INFLUENZA=True) = 0.998042356291155
P(Interstitial thickening=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Interstitial thickening=Present | INFLUENZA=True) = 0.001779676098949991
P(Experimental Result=Not Mentioned | INFLUENZA=False) = 0.9654785948608987
P(Experimental Result=Negated | INFLUENZA=False) = 4.2028088772663063E-4
P(Experimental Result=Present | INFLUENZA=False) = 0.03410112425137467
P(Experimental Result=Not Mentioned | INFLUENZA=True) = 0.9254315714539953
P(Experimental Result=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Experimental Result=Present | INFLUENZA=True) = 0.07332265527673963
P(Related to Cancer=Not Mentioned | INFLUENZA=False) = 0.8858937389822198
P(Related to Cancer=Negated | INFLUENZA=False) = 0.002486661919049231
P(Related to Cancer=Present | INFLUENZA=False) = 0.11161959909873098
P(Related to Cancer=Not Mentioned | INFLUENZA=True) = 0.7787862609005161
P(Related to Cancer=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Related to Cancer=Present | INFLUENZA=True) = 0.2201459334401139
P(Tissue Congestion=Not Mentioned | INFLUENZA=False) = 0.9534071938078615
P(Tissue Congestion=Negated | INFLUENZA=False) = 0.006993006993006993
P(Tissue Congestion=Present | INFLUENZA=False) = 0.03959979919913142
P(Tissue Congestion=Not Mentioned | INFLUENZA=True) = 0.7965830218900161
P(Tissue Congestion=Negated | INFLUENZA=True) = 0.010856024203594945
P(Tissue Congestion=Present | INFLUENZA=True) = 0.19256095390638903
P(Unintentional Material Aspiration=Not Mentioned | INFLUENZA=False) = 0.9901700970148383
P(Unintentional Material Aspiration=Negated | INFLUENZA=False) = 5.253511096582883E-4
P(Unintentional Material Aspiration=Present | INFLUENZA=False) = 0.00930455187550346
P(Unintentional Material Aspiration=Not Mentioned | INFLUENZA=True) = 0.9855846235985051
P(Unintentional Material Aspiration=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Unintentional Material Aspiration=Present | INFLUENZA=True) = 0.013347570742124934
P(Discharge, body substance=Not Mentioned | INFLUENZA=False) = 0.3630292912429807
P(Discharge, body substance=Negated | INFLUENZA=False) = 0.1291546516922143
P(Discharge, body substance=Present | INFLUENZA=False) = 0.5078160570648049
P(Discharge, body substance=Not Mentioned | INFLUENZA=True) = 0.36839295248264814
P(Discharge, body substance=Negated | INFLUENZA=True) = 0.2603666132763837
P(Discharge, body substance=Present | INFLUENZA=True) = 0.37124043424096814
P(Head bobbing=Not Mentioned | INFLUENZA=False) = 0.9994863233594452
P(Head bobbing=Negated | INFLUENZA=False) = 2.451638511738679E-4
P(Head bobbing=Present | INFLUENZA=False) = 2.685127893809029E-4
P(Head bobbing=Not Mentioned | INFLUENZA=True) = 0.997686421071365
P(Head bobbing=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Head bobbing=Present | INFLUENZA=True) = 0.001779676098949991
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8563573321503205
P(Palpitations, CTCAE=Negated | INFLUENZA=False) = 0.06912453156192722
P(Palpitations, CTCAE=Present | INFLUENZA=False) = 0.07451813628775232
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8941092721124755
P(Palpitations, CTCAE=Negated | INFLUENZA=True) = 0.055169959067449724
P(Palpitations, CTCAE=Present | INFLUENZA=True) = 0.050720768820074744
P(IV drug use=Not Mentioned | INFLUENZA=False) = 0.9809355919539559
P(IV drug use=Negated | INFLUENZA=False) = 0.008382268816325578
P(IV drug use=Present | INFLUENZA=False) = 0.01068213922971853
P(IV drug use=Not Mentioned | INFLUENZA=True) = 0.991635522334935
P(IV drug use=Negated | INFLUENZA=True) = 0.0037373198077949813
P(IV drug use=Present | INFLUENZA=True) = 0.004627157857269977
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=False) = 0.9959956570974935
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=False) = 4.903277023477358E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=False) = 0.003514015200158773
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=True) = 0.9539063890371953
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=True) = 0.022245951236874888
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=True) = 0.023847659725929882
P(Mild dehydration=Not Mentioned | INFLUENZA=False) = 0.9946647676196925
P(Mild dehydration=Negated | INFLUENZA=False) = 7.004681462110511E-5
P(Mild dehydration=Present | INFLUENZA=False) = 0.0052651855656864
P(Mild dehydration=Not Mentioned | INFLUENZA=True) = 0.980601530521445
P(Mild dehydration=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Mild dehydration=Present | INFLUENZA=True) = 0.019220501868659905
P(Allergic disposition=Not Mentioned | INFLUENZA=False) = 0.937354798790525
P(Allergic disposition=Negated | INFLUENZA=False) = 0.0037708535204361584
P(Allergic disposition=Present | INFLUENZA=False) = 0.05887434768903884
P(Allergic disposition=Not Mentioned | INFLUENZA=True) = 0.8966008186510055
P(Allergic disposition=Negated | INFLUENZA=True) = 0.002135611318739989
P(Allergic disposition=Present | INFLUENZA=True) = 0.10126357003025449
P(Agree=Not Mentioned | INFLUENZA=False) = 0.8370010623766884
P(Agree=Negated | INFLUENZA=False) = 0.0035840620147798777
P(Agree=Present | INFLUENZA=False) = 0.1594148756085317
P(Agree=Not Mentioned | INFLUENZA=True) = 0.8622530699412707
P(Agree=Negated | INFLUENZA=True) = 0.003203416978109984
P(Agree=Present | INFLUENZA=True) = 0.13454351308061932
P(Social History=Not Mentioned | INFLUENZA=False) = 0.08075230278903067
P(Social History=Negated | INFLUENZA=False) = 0.030166828163489267
P(Social History=Present | INFLUENZA=False) = 0.8890808690474801
P(Social History=Not Mentioned | INFLUENZA=True) = 0.05801744082576971
P(Social History=Negated | INFLUENZA=True) = 0.015127246841074924
P(Social History=Present | INFLUENZA=True) = 0.9268553123331553
P(Weakness=Not Mentioned | INFLUENZA=False) = 0.7208984671422067
P(Weakness=Negated | INFLUENZA=False) = 0.08208319226683167
P(Weakness=Present | INFLUENZA=False) = 0.19701834059096163
P(Weakness=Not Mentioned | INFLUENZA=True) = 0.7581420181526962
P(Weakness=Negated | INFLUENZA=True) = 0.041110517885744796
P(Weakness=Present | INFLUENZA=True) = 0.200747463961559
P(Recurrent fevers=Not Mentioned | INFLUENZA=False) = 0.9875083180592362
P(Recurrent fevers=Negated | INFLUENZA=False) = 0.010880605204478326
P(Recurrent fevers=Present | INFLUENZA=False) = 0.0016110767362854173
P(Recurrent fevers=Not Mentioned | INFLUENZA=True) = 0.984516817939135
P(Recurrent fevers=Negated | INFLUENZA=True) = 0.006584801566114967
P(Recurrent fevers=Present | INFLUENZA=True) = 0.008898380494749955
P(Center of town=Not Mentioned | INFLUENZA=False) = 0.9734172338512906
P(Center of town=Negated | INFLUENZA=False) = 1.4009362924221022E-4
P(Center of town=Present | INFLUENZA=False) = 0.026442672519467178
P(Center of town=Not Mentioned | INFLUENZA=True) = 0.9862964940380851
P(Center of town=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Center of town=Present | INFLUENZA=True) = 0.013169603132229934
P(Skin Bruise=Not Mentioned | INFLUENZA=False) = 0.9522514213666133
P(Skin Bruise=Negated | INFLUENZA=False) = 0.010740511575236117
P(Skin Bruise=Present | INFLUENZA=False) = 0.03700806705815053
P(Skin Bruise=Not Mentioned | INFLUENZA=True) = 0.9918134899448301
P(Skin Bruise=Negated | INFLUENZA=True) = 0.0014237408791599928
P(Skin Bruise=Present | INFLUENZA=True) = 0.006762769176009966
P(Labor After Cesarean=Not Mentioned | INFLUENZA=False) = 0.9912791715796724
P(Labor After Cesarean=Negated | INFLUENZA=False) = 2.9186172758793795E-4
P(Labor After Cesarean=Present | INFLUENZA=False) = 0.008428966692739648
P(Labor After Cesarean=Not Mentioned | INFLUENZA=True) = 0.999466097170315
P(Labor After Cesarean=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Labor After Cesarean=Present | INFLUENZA=True) = 3.559352197899982E-4
P(Full Term Birth=Not Mentioned | INFLUENZA=False) = 0.9802584727459519
P(Full Term Birth=Negated | INFLUENZA=False) = 5.837234551758759E-5
P(Full Term Birth=Present | INFLUENZA=False) = 0.019683154908530533
P(Full Term Birth=Not Mentioned | INFLUENZA=True) = 0.9523046805481402
P(Full Term Birth=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Full Term Birth=Present | INFLUENZA=True) = 0.04751735184196476
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=False) = 0.9405769522630958
P(Tachycardia by ECG Finding=Negated | INFLUENZA=False) = 0.015573741784092368
P(Tachycardia by ECG Finding=Present | INFLUENZA=False) = 0.04384930595281179
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=True) = 0.8102865278519309
P(Tachycardia by ECG Finding=Negated | INFLUENZA=True) = 0.01210179747285994
P(Tachycardia by ECG Finding=Present | INFLUENZA=True) = 0.1776116746752091
P(Resident - answer to question=Not Mentioned | INFLUENZA=False) = 0.5822641465379362
P(Resident - answer to question=Negated | INFLUENZA=False) = 0.0011791213794552693
P(Resident - answer to question=Present | INFLUENZA=False) = 0.4165567320826085
P(Resident - answer to question=Not Mentioned | INFLUENZA=True) = 0.6426410393308418
P(Resident - answer to question=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Resident - answer to question=Present | INFLUENZA=True) = 0.3561131873998932
P(At work=Not Mentioned | INFLUENZA=False) = 0.9779352533943519
P(At work=Negated | INFLUENZA=False) = 2.3348938207035035E-4
P(At work=Present | INFLUENZA=False) = 0.021831257223577757
P(At work=Not Mentioned | INFLUENZA=True) = 0.992703327994305
P(At work=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(At work=Present | INFLUENZA=True) = 0.0069407367859049655
P(Day 5=Not Mentioned | INFLUENZA=False) = 0.9991477637554432
P(Day 5=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Day 5=Present | INFLUENZA=False) = 8.405617754532613E-4
P(Day 5=Not Mentioned | INFLUENZA=True) = 0.9939491012635701
P(Day 5=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Day 5=Present | INFLUENZA=True) = 0.0058729311265349705
P(Numbness or tingling=Not Mentioned | INFLUENZA=False) = 0.9625599775850193
P(Numbness or tingling=Negated | INFLUENZA=False) = 0.018235520739694363
P(Numbness or tingling=Present | INFLUENZA=False) = 0.019204501675286315
P(Numbness or tingling=Not Mentioned | INFLUENZA=True) = 0.98825413774693
P(Numbness or tingling=Negated | INFLUENZA=True) = 0.006762769176009966
P(Numbness or tingling=Present | INFLUENZA=True) = 0.004983093077059975
P(One or Two Days=Not Mentioned | INFLUENZA=False) = 0.9881270649217226
P(One or Two Days=Negated | INFLUENZA=False) = 1.5176809834572774E-4
P(One or Two Days=Present | INFLUENZA=False) = 0.011721166979931587
P(One or Two Days=Not Mentioned | INFLUENZA=True) = 0.9724150204662751
P(One or Two Days=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(One or Two Days=Present | INFLUENZA=True) = 0.027051076704039865
P(Nausea or vomiting=Not Mentioned | INFLUENZA=False) = 0.930968864190901
P(Nausea or vomiting=Negated | INFLUENZA=False) = 0.037871977771810825
P(Nausea or vomiting=Present | INFLUENZA=False) = 0.031159158037288255
P(Nausea or vomiting=Not Mentioned | INFLUENZA=True) = 0.9535504538174052
P(Nausea or vomiting=Negated | INFLUENZA=True) = 0.03167823456130984
P(Nausea or vomiting=Present | INFLUENZA=True) = 0.014771311621284927
P(Complete Response with Incomplete Platelet Recovery=Not Mentioned | INFLUENZA=False) = 0.9854536114970172
P(Complete Response with Incomplete Platelet Recovery=Negated | INFLUENZA=False) = 1.5176809834572774E-4
P(Complete Response with Incomplete Platelet Recovery=Present | INFLUENZA=False) = 0.014394620404637098
P(Complete Response with Incomplete Platelet Recovery=Not Mentioned | INFLUENZA=True) = 0.9814913685709201
P(Complete Response with Incomplete Platelet Recovery=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Complete Response with Incomplete Platelet Recovery=Present | INFLUENZA=True) = 0.018330663819184908
P(New or Worsening Symptom=Not Mentioned | INFLUENZA=False) = 0.966365854512766
P(New or Worsening Symptom=Negated | INFLUENZA=False) = 2.8018725848442044E-4
P(New or Worsening Symptom=Present | INFLUENZA=False) = 0.03335395822874955
P(New or Worsening Symptom=Not Mentioned | INFLUENZA=True) = 0.9752625022245951
P(New or Worsening Symptom=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(New or Worsening Symptom=Present | INFLUENZA=True) = 0.02438156255561488
P(Too early=Not Mentioned | INFLUENZA=False) = 0.9929836440687859
P(Too early=Negated | INFLUENZA=False) = 1.284191601386927E-4
