===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=False) = 1.284191601386927E-4
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=False) = 0.020091761327153648
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=True) = 0.8918918918918919
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=True) = 0.0045045045045045045
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=True) = 0.1036036036036036
P(Newborn (finding)=Not Mentioned | HMPV=False) = 0.9972564997606734
P(Newborn (finding)=Negated | HMPV=False) = 7.004681462110511E-5
P(Newborn (finding)=Present | HMPV=False) = 0.0026734534247055113
P(Newborn (finding)=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Newborn (finding)=Negated | HMPV=True) = 0.0045045045045045045
P(Newborn (finding)=Present | HMPV=True) = 0.018018018018018018
P(Has tingling sensation=Not Mentioned | HMPV=False) = 0.9281553171369532
P(Has tingling sensation=Negated | HMPV=False) = 0.05922458176214437
P(Has tingling sensation=Present | HMPV=False) = 0.012620101100902436
P(Has tingling sensation=Not Mentioned | HMPV=True) = 0.9504504504504504
P(Has tingling sensation=Negated | HMPV=True) = 0.04504504504504504
P(Has tingling sensation=Present | HMPV=True) = 0.0045045045045045045
P(Ready for discharge=Not Mentioned | HMPV=False) = 0.9968011954656362
P(Ready for discharge=Negated | HMPV=False) = 3.5023407310552555E-5
P(Ready for discharge=Present | HMPV=False) = 0.0031637811270532473
P(Ready for discharge=Not Mentioned | HMPV=True) = 0.990990990990991
P(Ready for discharge=Negated | HMPV=True) = 0.0045045045045045045
P(Ready for discharge=Present | HMPV=True) = 0.0045045045045045045
P(Discomfort=Not Mentioned | HMPV=False) = 0.9164458246261251
P(Discomfort=Negated | HMPV=False) = 0.004261181222783894
P(Discomfort=Present | HMPV=False) = 0.07929299415109098
P(Discomfort=Not Mentioned | HMPV=True) = 0.9594594594594594
P(Discomfort=Negated | HMPV=True) = 0.0045045045045045045
P(Discomfort=Present | HMPV=True) = 0.036036036036036036
P(Oral mucosal lesions=Not Mentioned | HMPV=False) = 0.9874382712446151
P(Oral mucosal lesions=Negated | HMPV=False) = 0.012503356409867262
P(Oral mucosal lesions=Present | HMPV=False) = 5.837234551758759E-5
P(Oral mucosal lesions=Not Mentioned | HMPV=True) = 0.990990990990991
P(Oral mucosal lesions=Negated | HMPV=True) = 0.0045045045045045045
P(Oral mucosal lesions=Present | HMPV=True) = 0.0045045045045045045
P(on room air=Not Mentioned | HMPV=False) = 0.9359655369672064
P(on room air=Negated | HMPV=False) = 6.77119208004016E-4
P(on room air=Present | HMPV=False) = 0.06335734382478957
P(on room air=Not Mentioned | HMPV=True) = 0.8288288288288288
P(on room air=Negated | HMPV=True) = 0.009009009009009009
P(on room air=Present | HMPV=True) = 0.16216216216216217
P(Actual Aspiration=Not Mentioned | HMPV=False) = 0.9901584225457347
P(Actual Aspiration=Negated | HMPV=False) = 5.370255787618058E-4
P(Actual Aspiration=Present | HMPV=False) = 0.00930455187550346
P(Actual Aspiration=Not Mentioned | HMPV=True) = 0.9234234234234234
P(Actual Aspiration=Negated | HMPV=True) = 0.009009009009009009
P(Actual Aspiration=Present | HMPV=True) = 0.06756756756756757
P(Interstitial thickening=Not Mentioned | HMPV=False) = 0.9997665106179296
P(Interstitial thickening=Negated | HMPV=False) = 1.1674469103517518E-5
P(Interstitial thickening=Present | HMPV=False) = 2.2181491296683283E-4
P(Interstitial thickening=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Interstitial thickening=Negated | HMPV=True) = 0.0045045045045045045
P(Interstitial thickening=Present | HMPV=True) = 0.009009009009009009
P(Experimental Result=Not Mentioned | HMPV=False) = 0.9654785948608987
P(Experimental Result=Negated | HMPV=False) = 4.2028088772663063E-4
P(Experimental Result=Present | HMPV=False) = 0.03410112425137467
P(Experimental Result=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Experimental Result=Negated | HMPV=True) = 0.0045045045045045045
P(Experimental Result=Present | HMPV=True) = 0.05855855855855856
P(Related to Cancer=Not Mentioned | HMPV=False) = 0.8858937389822198
P(Related to Cancer=Negated | HMPV=False) = 0.002486661919049231
P(Related to Cancer=Present | HMPV=False) = 0.11161959909873098
P(Related to Cancer=Not Mentioned | HMPV=True) = 0.8558558558558559
P(Related to Cancer=Negated | HMPV=True) = 0.0045045045045045045
P(Related to Cancer=Present | HMPV=True) = 0.13963963963963963
P(Tissue Congestion=Not Mentioned | HMPV=False) = 0.9534071938078615
P(Tissue Congestion=Negated | HMPV=False) = 0.006993006993006993
P(Tissue Congestion=Present | HMPV=False) = 0.03959979919913142
P(Tissue Congestion=Not Mentioned | HMPV=True) = 0.7927927927927928
P(Tissue Congestion=Negated | HMPV=True) = 0.013513513513513514
P(Tissue Congestion=Present | HMPV=True) = 0.19369369369369369
P(Unintentional Material Aspiration=Not Mentioned | HMPV=False) = 0.9901700970148383
P(Unintentional Material Aspiration=Negated | HMPV=False) = 5.253511096582883E-4
P(Unintentional Material Aspiration=Present | HMPV=False) = 0.00930455187550346
P(Unintentional Material Aspiration=Not Mentioned | HMPV=True) = 0.9234234234234234
P(Unintentional Material Aspiration=Negated | HMPV=True) = 0.009009009009009009
P(Unintentional Material Aspiration=Present | HMPV=True) = 0.06756756756756757
P(Discharge, body substance=Not Mentioned | HMPV=False) = 0.3630292912429807
P(Discharge, body substance=Negated | HMPV=False) = 0.1291546516922143
P(Discharge, body substance=Present | HMPV=False) = 0.5078160570648049
P(Discharge, body substance=Not Mentioned | HMPV=True) = 0.536036036036036
P(Discharge, body substance=Negated | HMPV=True) = 0.16216216216216217
P(Discharge, body substance=Present | HMPV=True) = 0.30180180180180183
P(Head bobbing=Not Mentioned | HMPV=False) = 0.9994863233594452
P(Head bobbing=Negated | HMPV=False) = 2.451638511738679E-4
P(Head bobbing=Present | HMPV=False) = 2.685127893809029E-4
P(Head bobbing=Not Mentioned | HMPV=True) = 0.963963963963964
P(Head bobbing=Negated | HMPV=True) = 0.018018018018018018
P(Head bobbing=Present | HMPV=True) = 0.018018018018018018
P(Palpitations, CTCAE=Not Mentioned | HMPV=False) = 0.8563573321503205
P(Palpitations, CTCAE=Negated | HMPV=False) = 0.06912453156192722
P(Palpitations, CTCAE=Present | HMPV=False) = 0.07451813628775232
P(Palpitations, CTCAE=Not Mentioned | HMPV=True) = 0.8873873873873874
P(Palpitations, CTCAE=Negated | HMPV=True) = 0.04954954954954955
P(Palpitations, CTCAE=Present | HMPV=True) = 0.06306306306306306
P(IV drug use=Not Mentioned | HMPV=False) = 0.9809355919539559
P(IV drug use=Negated | HMPV=False) = 0.008382268816325578
P(IV drug use=Present | HMPV=False) = 0.01068213922971853
P(IV drug use=Not Mentioned | HMPV=True) = 0.9864864864864865
P(IV drug use=Negated | HMPV=True) = 0.009009009009009009
P(IV drug use=Present | HMPV=True) = 0.0045045045045045045
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | HMPV=False) = 0.9959956570974935
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | HMPV=False) = 4.903277023477358E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | HMPV=False) = 0.003514015200158773
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | HMPV=True) = 0.972972972972973
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | HMPV=True) = 0.0045045045045045045
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | HMPV=True) = 0.02252252252252252
P(Mild dehydration=Not Mentioned | HMPV=False) = 0.9946647676196925
P(Mild dehydration=Negated | HMPV=False) = 7.004681462110511E-5
P(Mild dehydration=Present | HMPV=False) = 0.0052651855656864
P(Mild dehydration=Not Mentioned | HMPV=True) = 0.990990990990991
P(Mild dehydration=Negated | HMPV=True) = 0.0045045045045045045
P(Mild dehydration=Present | HMPV=True) = 0.0045045045045045045
P(Allergic disposition=Not Mentioned | HMPV=False) = 0.937354798790525
P(Allergic disposition=Negated | HMPV=False) = 0.0037708535204361584
P(Allergic disposition=Present | HMPV=False) = 0.05887434768903884
P(Allergic disposition=Not Mentioned | HMPV=True) = 0.8558558558558559
P(Allergic disposition=Negated | HMPV=True) = 0.009009009009009009
P(Allergic disposition=Present | HMPV=True) = 0.13513513513513514
P(Agree=Not Mentioned | HMPV=False) = 0.8370010623766884
P(Agree=Negated | HMPV=False) = 0.0035840620147798777
P(Agree=Present | HMPV=False) = 0.1594148756085317
P(Agree=Not Mentioned | HMPV=True) = 0.8603603603603603
P(Agree=Negated | HMPV=True) = 0.0045045045045045045
P(Agree=Present | HMPV=True) = 0.13513513513513514
P(Social History=Not Mentioned | HMPV=False) = 0.08075230278903067
P(Social History=Negated | HMPV=False) = 0.030166828163489267
P(Social History=Present | HMPV=False) = 0.8890808690474801
P(Social History=Not Mentioned | HMPV=True) = 0.08108108108108109
P(Social History=Negated | HMPV=True) = 0.013513513513513514
P(Social History=Present | HMPV=True) = 0.9054054054054054
P(Weakness=Not Mentioned | HMPV=False) = 0.7208984671422067
P(Weakness=Negated | HMPV=False) = 0.08208319226683167
P(Weakness=Present | HMPV=False) = 0.19701834059096163
P(Weakness=Not Mentioned | HMPV=True) = 0.7702702702702703
P(Weakness=Negated | HMPV=True) = 0.03153153153153153
P(Weakness=Present | HMPV=True) = 0.1981981981981982
P(Recurrent fevers=Not Mentioned | HMPV=False) = 0.9875083180592362
P(Recurrent fevers=Negated | HMPV=False) = 0.010880605204478326
P(Recurrent fevers=Present | HMPV=False) = 0.0016110767362854173
P(Recurrent fevers=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Recurrent fevers=Negated | HMPV=True) = 0.018018018018018018
P(Recurrent fevers=Present | HMPV=True) = 0.013513513513513514
P(Center of town=Not Mentioned | HMPV=False) = 0.9734172338512906
P(Center of town=Negated | HMPV=False) = 1.4009362924221022E-4
P(Center of town=Present | HMPV=False) = 0.026442672519467178
P(Center of town=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Center of town=Negated | HMPV=True) = 0.0045045045045045045
P(Center of town=Present | HMPV=True) = 0.013513513513513514
P(Skin Bruise=Not Mentioned | HMPV=False) = 0.9522514213666133
P(Skin Bruise=Negated | HMPV=False) = 0.010740511575236117
P(Skin Bruise=Present | HMPV=False) = 0.03700806705815053
P(Skin Bruise=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Skin Bruise=Negated | HMPV=True) = 0.009009009009009009
P(Skin Bruise=Present | HMPV=True) = 0.009009009009009009
P(Labor After Cesarean=Not Mentioned | HMPV=False) = 0.9912791715796724
P(Labor After Cesarean=Negated | HMPV=False) = 2.9186172758793795E-4
P(Labor After Cesarean=Present | HMPV=False) = 0.008428966692739648
P(Labor After Cesarean=Not Mentioned | HMPV=True) = 0.990990990990991
P(Labor After Cesarean=Negated | HMPV=True) = 0.0045045045045045045
P(Labor After Cesarean=Present | HMPV=True) = 0.0045045045045045045
P(Full Term Birth=Not Mentioned | HMPV=False) = 0.9802584727459519
P(Full Term Birth=Negated | HMPV=False) = 5.837234551758759E-5
P(Full Term Birth=Present | HMPV=False) = 0.019683154908530533
P(Full Term Birth=Not Mentioned | HMPV=True) = 0.9504504504504504
P(Full Term Birth=Negated | HMPV=True) = 0.0045045045045045045
P(Full Term Birth=Present | HMPV=True) = 0.04504504504504504
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=False) = 0.9405769522630958
P(Tachycardia by ECG Finding=Negated | HMPV=False) = 0.015573741784092368
P(Tachycardia by ECG Finding=Present | HMPV=False) = 0.04384930595281179
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=True) = 0.7747747747747747
P(Tachycardia by ECG Finding=Negated | HMPV=True) = 0.03153153153153153
P(Tachycardia by ECG Finding=Present | HMPV=True) = 0.19369369369369369
P(Resident - answer to question=Not Mentioned | HMPV=False) = 0.5822641465379362
P(Resident - answer to question=Negated | HMPV=False) = 0.0011791213794552693
P(Resident - answer to question=Present | HMPV=False) = 0.4165567320826085
P(Resident - answer to question=Not Mentioned | HMPV=True) = 0.3963963963963964
P(Resident - answer to question=Negated | HMPV=True) = 0.0045045045045045045
P(Resident - answer to question=Present | HMPV=True) = 0.5990990990990991
P(At work=Not Mentioned | HMPV=False) = 0.9779352533943519
P(At work=Negated | HMPV=False) = 2.3348938207035035E-4
P(At work=Present | HMPV=False) = 0.021831257223577757
P(At work=Not Mentioned | HMPV=True) = 0.9864864864864865
P(At work=Negated | HMPV=True) = 0.0045045045045045045
P(At work=Present | HMPV=True) = 0.009009009009009009
P(Day 5=Not Mentioned | HMPV=False) = 0.9991477637554432
P(Day 5=Negated | HMPV=False) = 1.1674469103517518E-5
P(Day 5=Present | HMPV=False) = 8.405617754532613E-4
P(Day 5=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Day 5=Negated | HMPV=True) = 0.0045045045045045045
P(Day 5=Present | HMPV=True) = 0.013513513513513514
P(Numbness or tingling=Not Mentioned | HMPV=False) = 0.9625599775850193
P(Numbness or tingling=Negated | HMPV=False) = 0.018235520739694363
P(Numbness or tingling=Present | HMPV=False) = 0.019204501675286315
P(Numbness or tingling=Not Mentioned | HMPV=True) = 0.990990990990991
P(Numbness or tingling=Negated | HMPV=True) = 0.0045045045045045045
P(Numbness or tingling=Present | HMPV=True) = 0.0045045045045045045
P(One or Two Days=Not Mentioned | HMPV=False) = 0.9881270649217226
P(One or Two Days=Negated | HMPV=False) = 1.5176809834572774E-4
P(One or Two Days=Present | HMPV=False) = 0.011721166979931587
P(One or Two Days=Not Mentioned | HMPV=True) = 0.9774774774774775
P(One or Two Days=Negated | HMPV=True) = 0.0045045045045045045
P(One or Two Days=Present | HMPV=True) = 0.018018018018018018
P(Nausea or vomiting=Not Mentioned | HMPV=False) = 0.930968864190901
P(Nausea or vomiting=Negated | HMPV=False) = 0.037871977771810825
P(Nausea or vomiting=Present | HMPV=False) = 0.031159158037288255
P(Nausea or vomiting=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Nausea or vomiting=Negated | HMPV=True) = 0.036036036036036036
P(Nausea or vomiting=Present | HMPV=True) = 0.03153153153153153
P(Complete Response with Incomplete Platelet Recovery=Not Mentioned | HMPV=False) = 0.9854536114970172
P(Complete Response with Incomplete Platelet Recovery=Negated | HMPV=False) = 1.5176809834572774E-4
P(Complete Response with Incomplete Platelet Recovery=Present | HMPV=False) = 0.014394620404637098
P(Complete Response with Incomplete Platelet Recovery=Not Mentioned | HMPV=True) = 0.954954954954955
P(Complete Response with Incomplete Platelet Recovery=Negated | HMPV=True) = 0.0045045045045045045
P(Complete Response with Incomplete Platelet Recovery=Present | HMPV=True) = 0.04054054054054054
P(New or Worsening Symptom=Not Mentioned | HMPV=False) = 0.966365854512766
P(New or Worsening Symptom=Negated | HMPV=False) = 2.8018725848442044E-4
P(New or Worsening Symptom=Present | HMPV=False) = 0.03335395822874955
P(New or Worsening Symptom=Not Mentioned | HMPV=True) = 0.990990990990991
P(New or Worsening Symptom=Negated | HMPV=True) = 0.0045045045045045045
P(New or Worsening Symptom=Present | HMPV=True) = 0.0045045045045045045
P(Too early=Not Mentioned | HMPV=False) = 0.9929836440687859
P(Too early=Negated | HMPV=False) = 1.284191601386927E-4
P(Too early=Present | HMPV=False) = 0.006887936771075335
P(Too early=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Too early=Negated | HMPV=True) = 0.0045045045045045045
P(Too early=Present | HMPV=True) = 0.05855855855855856
P(Overdose=Not Mentioned | HMPV=False) = 0.9888158585988303
P(Overdose=Negated | HMPV=False) = 5.487000478653233E-4
P(Overdose=Present | HMPV=False) = 0.01063544135330446
P(Overdose=Not Mentioned | HMPV=True) = 0.990990990990991
P(Overdose=Negated | HMPV=True) = 0.0045045045045045045
P(Overdose=Present | HMPV=True) = 0.0045045045045045045
P(3 times=Not Mentioned | HMPV=False) = 0.8675181246132833
P(3 times=Negated | HMPV=False) = 1.0507022193165766E-4
P(3 times=Present | HMPV=False) = 0.13237680516478514
P(3 times=Not Mentioned | HMPV=True) = 0.8693693693693694
P(3 times=Negated | HMPV=True) = 0.0045045045045045045
P(3 times=Present | HMPV=True) = 0.12612612612612611
P(2 times=Not Mentioned | HMPV=False) = 0.8121577921244031
P(2 times=Negated | HMPV=False) = 8.172128372462263E-5
P(2 times=Present | HMPV=False) = 0.18776048659187222
P(2 times=Not Mentioned | HMPV=True) = 0.8018018018018018
P(2 times=Negated | HMPV=True) = 0.0045045045045045045
P(2 times=Present | HMPV=True) = 0.19369369369369369
P(Radiologic Impression=Not Mentioned | HMPV=False) = 0.13800389927268059
P(Radiologic Impression=Negated | HMPV=False) = 0.002486661919049231
P(Radiologic Impression=Present | HMPV=False) = 0.8595094388082702
P(Radiologic Impression=Not Mentioned | HMPV=True) = 0.0945945945945946
P(Radiologic Impression=Negated | HMPV=True) = 0.0045045045045045045
P(Radiologic Impression=Present | HMPV=True) = 0.9009009009009009
P(Progressive Metabolic Disease=Not Mentioned | HMPV=False) = 0.9875783648738573
P(Progressive Metabolic Disease=Negated | HMPV=False) = 8.172128372462263E-5
P(Progressive Metabolic Disease=Present | HMPV=False) = 0.012339913842418017
P(Progressive Metabolic Disease=Not Mentioned | HMPV=True) = 0.990990990990991
P(Progressive Metabolic Disease=Negated | HMPV=True) = 0.0045045045045045045
P(Progressive Metabolic Disease=Present | HMPV=True) = 0.0045045045045045045
P(Pathologic Complete Response=Not Mentioned | HMPV=False) = 0.9973965933899156
P(Pathologic Complete Response=Negated | HMPV=False) = 3.5023407310552555E-5
P(Pathologic Complete Response=Present | HMPV=False) = 0.0025683832027738537
P(Pathologic Complete Response=Not Mentioned | HMPV=True) = 0.990990990990991
P(Pathologic Complete Response=Negated | HMPV=True) = 0.0045045045045045045
P(Pathologic Complete Response=Present | HMPV=True) = 0.0045045045045045045
P(High Risk Acute Leukemia=Not Mentioned | HMPV=False) = 0.9959956570974935
P(High Risk Acute Leukemia=Negated | HMPV=False) = 4.903277023477358E-4
P(High Risk Acute Leukemia=Present | HMPV=False) = 0.003514015200158773
P(High Risk Acute Leukemia=Not Mentioned | HMPV=True) = 0.972972972972973
P(High Risk Acute Leukemia=Negated | HMPV=True) = 0.0045045045045045045
P(High Risk Acute Leukemia=Present | HMPV=True) = 0.02252252252252252
P(Organomegaly=Not Mentioned | HMPV=False) = 0.7529682337695693
P(Organomegaly=Negated | HMPV=False) = 0.24468519794062366
P(Organomegaly=Present | HMPV=False) = 0.002346568289807021
P(Organomegaly=Not Mentioned | HMPV=True) = 0.7747747747747747
P(Organomegaly=Negated | HMPV=True) = 0.22072072072072071
P(Organomegaly=Present | HMPV=True) = 0.0045045045045045045
P(Oxygen desaturation=Not Mentioned | HMPV=False) = 0.9995096722976523
P(Oxygen desaturation=Negated | HMPV=False) = 3.5023407310552555E-5
P(Oxygen desaturation=Present | HMPV=False) = 4.553042950371832E-4
P(Oxygen desaturation=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Oxygen desaturation=Negated | HMPV=True) = 0.0045045045045045045
P(Oxygen desaturation=Present | HMPV=True) = 0.013513513513513514
P(Reactive to light=Not Mentioned | HMPV=False) = 0.7941907841740897
P(Reactive to light=Negated | HMPV=False) = 7.004681462110511E-5
P(Reactive to light=Present | HMPV=False) = 0.20573916901128922
P(Reactive to light=Not Mentioned | HMPV=True) = 0.8783783783783784
P(Reactive to light=Negated | HMPV=True) = 0.0045045045045045045
P(Reactive to light=Present | HMPV=True) = 0.11711711711711711
