===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(Myalgia, CTCAE 5=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Myalgia, CTCAE 5=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Myalgia, CTCAE 5=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Respiratory Failure, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9961348016512859
P(Respiratory Failure, CTCAE=Negated | ADENOVIRUS=False) = 9.14839845849486E-5
P(Respiratory Failure, CTCAE=Present | ADENOVIRUS=False) = 0.0037737143641291297
P(Respiratory Failure, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Respiratory Failure, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Respiratory Failure, CTCAE=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Rhinorrhea, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9591066588905279
P(Rhinorrhea, CTCAE=Negated | ADENOVIRUS=False) = 0.007478815739819548
P(Rhinorrhea, CTCAE=Present | ADENOVIRUS=False) = 0.033414525369652476
P(Rhinorrhea, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7951807228915663
P(Rhinorrhea, CTCAE=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Rhinorrhea, CTCAE=Present | ADENOVIRUS=True) = 0.18072289156626506
P(Anxiety, CTCAE 5.0=Not Mentioned | ADENOVIRUS=False) = 0.9139021350074903
P(Anxiety, CTCAE 5.0=Negated | ADENOVIRUS=False) = 0.009525769894907773
P(Anxiety, CTCAE 5.0=Present | ADENOVIRUS=False) = 0.07657209509760197
P(Anxiety, CTCAE 5.0=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Anxiety, CTCAE 5.0=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Anxiety, CTCAE 5.0=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Fever, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.6222054501583817
P(Fever, CTCAE=Negated | ADENOVIRUS=False) = 0.2416435097830686
P(Fever, CTCAE=Present | ADENOVIRUS=False) = 0.13615104005854975
P(Fever, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.22289156626506024
P(Fever, CTCAE=Negated | ADENOVIRUS=True) = 0.15060240963855423
P(Fever, CTCAE=Present | ADENOVIRUS=True) = 0.6265060240963856
P(Sore Throat, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8967260169016662
P(Sore Throat, CTCAE=Negated | ADENOVIRUS=False) = 0.05169988678856908
P(Sore Throat, CTCAE=Present | ADENOVIRUS=False) = 0.05157409630976477
P(Sore Throat, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.8373493975903614
P(Sore Throat, CTCAE=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(Sore Throat, CTCAE=Present | ADENOVIRUS=True) = 0.12650602409638553
P(Pleural Effusion, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9901426006609718
P(Pleural Effusion, CTCAE=Negated | ADENOVIRUS=False) = 0.0015437922398710076
P(Pleural Effusion, CTCAE=Present | ADENOVIRUS=False) = 0.008313607099157204
P(Pleural Effusion, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9337349397590361
P(Pleural Effusion, CTCAE=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Pleural Effusion, CTCAE=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Sepsis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9873980811234233
P(Sepsis, CTCAE=Negated | ADENOVIRUS=False) = 9.14839845849486E-4
P(Sepsis, CTCAE=Present | ADENOVIRUS=False) = 0.011687079030727182
P(Sepsis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9216867469879518
P(Sepsis, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Sepsis, CTCAE=Present | ADENOVIRUS=True) = 0.07228915662650602
P(Upper Respiratory Infection, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9901197296648255
P(Upper Respiratory Infection, CTCAE=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(Upper Respiratory Infection, CTCAE=Present | ADENOVIRUS=False) = 0.009834528342881975
P(Upper Respiratory Infection, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Upper Respiratory Infection, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Upper Respiratory Infection, CTCAE=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Meningitis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9760655025329629
P(Meningitis, CTCAE=Negated | ADENOVIRUS=False) = 0.001669582718675312
P(Meningitis, CTCAE=Present | ADENOVIRUS=False) = 0.022264914748361866
P(Meningitis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Meningitis, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Meningitis, CTCAE=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Arthritis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9168868000045742
P(Arthritis, CTCAE=Negated | ADENOVIRUS=False) = 4.8029091907098015E-4
P(Arthritis, CTCAE=Present | ADENOVIRUS=False) = 0.08263290907635482
P(Arthritis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Arthritis, CTCAE=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Arthritis, CTCAE=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Bronchospasm, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9959403981840429
P(Bronchospasm, CTCAE=Negated | ADENOVIRUS=False) = 2.172744633892529E-4
P(Bronchospasm, CTCAE=Present | ADENOVIRUS=False) = 0.0038423273525678412
P(Bronchospasm, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Bronchospasm, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Bronchospasm, CTCAE=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Lethargy, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9905428430935309
P(Lethargy, CTCAE=Negated | ADENOVIRUS=False) = 0.003259116950838794
P(Lethargy, CTCAE=Present | ADENOVIRUS=False) = 0.006198039955630267
P(Lethargy, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(Lethargy, CTCAE=Negated | ADENOVIRUS=True) = 0.030120481927710843
P(Lethargy, CTCAE=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Productive Cough, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9851452880030189
P(Productive Cough, CTCAE=Negated | ADENOVIRUS=False) = 0.0017610667032602605
P(Productive Cough, CTCAE=Present | ADENOVIRUS=False) = 0.013093645293720767
P(Productive Cough, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Productive Cough, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Productive Cough, CTCAE=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Malaise, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9834413987901243
P(Malaise, CTCAE=Negated | ADENOVIRUS=False) = 0.0036936658776172996
P(Malaise, CTCAE=Present | ADENOVIRUS=False) = 0.012864935332258397
P(Malaise, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Malaise, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Malaise, CTCAE=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Pain, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.4795361761981543
P(Pain, CTCAE=Negated | ADENOVIRUS=False) = 0.10375427401740482
P(Pain, CTCAE=Present | ADENOVIRUS=False) = 0.41670954978444086
P(Pain, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7228915662650602
P(Pain, CTCAE=Negated | ADENOVIRUS=True) = 0.060240963855421686
P(Pain, CTCAE=Present | ADENOVIRUS=True) = 0.21686746987951808
P(Chills, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.6641965990828731
P(Chills, CTCAE=Negated | ADENOVIRUS=False) = 0.08291879652818278
P(Chills, CTCAE=Present | ADENOVIRUS=False) = 0.25288460438894417
P(Chills, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.8674698795180723
P(Chills, CTCAE=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(Chills, CTCAE=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Headache, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7638455292920283
P(Headache, CTCAE=Negated | ADENOVIRUS=False) = 0.11295984996626528
P(Headache, CTCAE=Present | ADENOVIRUS=False) = 0.12319462074170641
P(Headache, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7469879518072289
P(Headache, CTCAE=Negated | ADENOVIRUS=True) = 0.10843373493975904
P(Headache, CTCAE=Present | ADENOVIRUS=True) = 0.14457831325301204
P(Conjunctivitis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9907715530549933
P(Conjunctivitis, CTCAE=Negated | ADENOVIRUS=False) = 7.433073747527074E-4
P(Conjunctivitis, CTCAE=Present | ADENOVIRUS=False) = 0.008485139570253982
P(Conjunctivitis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7710843373493976
P(Conjunctivitis, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Conjunctivitis, CTCAE=Present | ADENOVIRUS=True) = 0.22289156626506024
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | ADENOVIRUS=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 5.0=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | ADENOVIRUS=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Sinus Tachycardia, CTCAE 5.0=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Sinus Tachycardia, CTCAE 5.0=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Fall, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9243770512424668
P(Fall, CTCAE=Negated | ADENOVIRUS=False) = 0.005637700550047457
P(Fall, CTCAE=Present | ADENOVIRUS=False) = 0.06998524820748568
P(Fall, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Fall, CTCAE=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Fall, CTCAE=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Nausea, CTCAE 5.0=Not Mentioned | ADENOVIRUS=False) = 0.6673871030452732
P(Nausea, CTCAE 5.0=Negated | ADENOVIRUS=False) = 0.11882626047777511
P(Nausea, CTCAE 5.0=Present | ADENOVIRUS=False) = 0.21378663647695176
P(Nausea, CTCAE 5.0=Not Mentioned | ADENOVIRUS=True) = 0.8795180722891566
P(Nausea, CTCAE 5.0=Negated | ADENOVIRUS=True) = 0.04819277108433735
P(Nausea, CTCAE 5.0=Present | ADENOVIRUS=True) = 0.07228915662650602
P(Dizziness, CTCAE 5.0=Not Mentioned | ADENOVIRUS=False) = 0.9175614943908882
P(Dizziness, CTCAE 5.0=Negated | ADENOVIRUS=False) = 0.011675643532654064
P(Dizziness, CTCAE 5.0=Present | ADENOVIRUS=False) = 0.07076286207645774
P(Dizziness, CTCAE 5.0=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Dizziness, CTCAE 5.0=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Dizziness, CTCAE 5.0=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Wheezing, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9339714341258134
P(Wheezing, CTCAE=Negated | ADENOVIRUS=False) = 0.03979553329445264
P(Wheezing, CTCAE=Present | ADENOVIRUS=False) = 0.02623303257973401
P(Wheezing, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.8373493975903614
P(Wheezing, CTCAE=Negated | ADENOVIRUS=True) = 0.060240963855421686
P(Wheezing, CTCAE=Present | ADENOVIRUS=True) = 0.10240963855421686
P(Back Pain, CTCAE 5.0=Not Mentioned | ADENOVIRUS=False) = 0.8330417281324688
P(Back Pain, CTCAE 5.0=Negated | ADENOVIRUS=False) = 0.02897755211728247
P(Back Pain, CTCAE 5.0=Present | ADENOVIRUS=False) = 0.13798071975024873
P(Back Pain, CTCAE 5.0=Not Mentioned | ADENOVIRUS=True) = 0.9216867469879518
P(Back Pain, CTCAE 5.0=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Back Pain, CTCAE 5.0=Present | ADENOVIRUS=True) = 0.060240963855421686
P(Flu Like Symptoms, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9996569350578064
P(Flu Like Symptoms, CTCAE=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Flu Like Symptoms, CTCAE=Present | ADENOVIRUS=False) = 3.316294441204387E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Flu Like Symptoms, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Flu Like Symptoms, CTCAE=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Suicidal Ideation, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9777350852516381
P(Suicidal Ideation, CTCAE=Negated | ADENOVIRUS=False) = 0.008862511006666896
P(Suicidal Ideation, CTCAE=Present | ADENOVIRUS=False) = 0.01340240374169497
P(Suicidal Ideation, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Suicidal Ideation, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Suicidal Ideation, CTCAE=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Pancreatitis, CTCAE 5.0=Not Mentioned | ADENOVIRUS=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 5.0=Negated | ADENOVIRUS=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 5.0=Present | ADENOVIRUS=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 5.0=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Pancreatitis, CTCAE 5.0=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Pancreatitis, CTCAE 5.0=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Abdominal Pain, CTCAE 5=Not Mentioned | ADENOVIRUS=False) = 0.6584445435520944
P(Abdominal Pain, CTCAE 5=Negated | ADENOVIRUS=False) = 0.12508147792377097
P(Abdominal Pain, CTCAE 5=Present | ADENOVIRUS=False) = 0.2164739785241346
P(Abdominal Pain, CTCAE 5=Not Mentioned | ADENOVIRUS=True) = 0.7831325301204819
P(Abdominal Pain, CTCAE 5=Negated | ADENOVIRUS=True) = 0.09036144578313253
P(Abdominal Pain, CTCAE 5=Present | ADENOVIRUS=True) = 0.12650602409638553
P(Bruising, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9625373083124635
P(Bruising, CTCAE=Negated | ADENOVIRUS=False) = 0.022207737257996272
P(Bruising, CTCAE=Present | ADENOVIRUS=False) = 0.015254954429540179
P(Bruising, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Bruising, CTCAE=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Bruising, CTCAE=Present | ADENOVIRUS=True) = 0.006024096385542169
P(TM genotype=Not Mentioned | ADENOVIRUS=False) = 0.9912061019817718
P(TM genotype=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(TM genotype=Present | ADENOVIRUS=False) = 0.008782462520155066
P(TM genotype=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(TM genotype=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(TM genotype=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Nasal Congestion, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9413358948849017
P(Nasal Congestion, CTCAE=Negated | ADENOVIRUS=False) = 0.02904616510572118
P(Nasal Congestion, CTCAE=Present | ADENOVIRUS=False) = 0.02961794000937711
P(Nasal Congestion, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7289156626506024
P(Nasal Congestion, CTCAE=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Nasal Congestion, CTCAE=Present | ADENOVIRUS=True) = 0.25301204819277107
P(Fatigue, CTCAE 5.0=Not Mentioned | ADENOVIRUS=False) = 0.9577000926275344
P(Fatigue, CTCAE 5.0=Negated | ADENOVIRUS=False) = 0.0113897560808261
P(Fatigue, CTCAE 5.0=Present | ADENOVIRUS=False) = 0.030910151291639508
P(Fatigue, CTCAE 5.0=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Fatigue, CTCAE 5.0=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Fatigue, CTCAE 5.0=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Rous Sarcoma Virus Positive=Not Mentioned | ADENOVIRUS=False) = 0.9999542580077075
P(Rous Sarcoma Virus Positive=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Rous Sarcoma Virus Positive=Present | ADENOVIRUS=False) = 3.430649421935573E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Rous Sarcoma Virus Positive=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Rous Sarcoma Virus Positive=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Patient age=Not Mentioned | ADENOVIRUS=False) = 0.8956396445847199
P(Patient age=Negated | ADENOVIRUS=False) = 5.7177490365592876E-5
P(Patient age=Present | ADENOVIRUS=False) = 0.10430317792491452
P(Patient age=Not Mentioned | ADENOVIRUS=True) = 0.5481927710843374
P(Patient age=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Patient age=Present | ADENOVIRUS=True) = 0.4457831325301205
P(Mild Hallucination=Not Mentioned | ADENOVIRUS=False) = 0.6924651503196222
P(Mild Hallucination=Negated | ADENOVIRUS=False) = 0.0018182441936258533
P(Mild Hallucination=Present | ADENOVIRUS=False) = 0.305716605486752
P(Mild Hallucination=Not Mentioned | ADENOVIRUS=True) = 0.6144578313253012
P(Mild Hallucination=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Mild Hallucination=Present | ADENOVIRUS=True) = 0.3795180722891566
P(Nasal secretions=Not Mentioned | ADENOVIRUS=False) = 0.9995883220693678
P(Nasal secretions=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Nasal secretions=Present | ADENOVIRUS=False) = 4.002424325591501E-4
P(Nasal secretions=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Nasal secretions=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Nasal secretions=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Epidermal cGVHD Score 2=Not Mentioned | ADENOVIRUS=False) = 0.6895376628129039
P(Epidermal cGVHD Score 2=Negated | ADENOVIRUS=False) = 0.0018182441936258533
P(Epidermal cGVHD Score 2=Present | ADENOVIRUS=False) = 0.30864409299347034
P(Epidermal cGVHD Score 2=Not Mentioned | ADENOVIRUS=True) = 0.608433734939759
P(Epidermal cGVHD Score 2=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Epidermal cGVHD Score 2=Present | ADENOVIRUS=True) = 0.3855421686746988
P(Poorly Marginated Nodule=Not Mentioned | ADENOVIRUS=False) = 0.9945109609249031
P(Poorly Marginated Nodule=Negated | ADENOVIRUS=False) = 6.861298843871145E-5
P(Poorly Marginated Nodule=Present | ADENOVIRUS=False) = 0.005420426086658205
P(Poorly Marginated Nodule=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Poorly Marginated Nodule=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Poorly Marginated Nodule=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Well Marginated Nodule=Not Mentioned | ADENOVIRUS=False) = 0.48317266458540603
P(Well Marginated Nodule=Negated | ADENOVIRUS=False) = 0.012819193339965923
P(Well Marginated Nodule=Present | ADENOVIRUS=False) = 0.5040081420746281
P(Well Marginated Nodule=Not Mentioned | ADENOVIRUS=True) = 0.41566265060240964
P(Well Marginated Nodule=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Well Marginated Nodule=Present | ADENOVIRUS=True) = 0.5602409638554217
P(Round Nodule=Not Mentioned | ADENOVIRUS=False) = 0.7798895330886136
P(Round Nodule=Negated | ADENOVIRUS=False) = 6.403878920946402E-4
P(Round Nodule=Present | ADENOVIRUS=False) = 0.2194700790192917
P(Round Nodule=Not Mentioned | ADENOVIRUS=True) = 0.9156626506024096
P(Round Nodule=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Round Nodule=Present | ADENOVIRUS=True) = 0.0783132530120482
P(Epidermal cGVHD Score 0=Not Mentioned | ADENOVIRUS=False) = 0.18317380813521333
P(Epidermal cGVHD Score 0=Negated | ADENOVIRUS=False) = 0.018399716399647787
P(Epidermal cGVHD Score 0=Present | ADENOVIRUS=False) = 0.7984264754651389
P(Epidermal cGVHD Score 0=Not Mentioned | ADENOVIRUS=True) = 0.2289156626506024
P(Epidermal cGVHD Score 0=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Epidermal cGVHD Score 0=Present | ADENOVIRUS=True) = 0.7469879518072289
P(Normal Gait=Not Mentioned | ADENOVIRUS=False) = 0.1682504831497936
P(Normal Gait=Negated | ADENOVIRUS=False) = 0.011344014088533626
P(Normal Gait=Present | ADENOVIRUS=False) = 0.8204055027616728
P(Normal Gait=Not Mentioned | ADENOVIRUS=True) = 0.05421686746987952
P(Normal Gait=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Normal Gait=Present | ADENOVIRUS=True) = 0.9337349397590361
P(High (finding)=Not Mentioned | ADENOVIRUS=False) = 0.937893809964893
P(High (finding)=Negated | ADENOVIRUS=False) = 0.0017381957071140233
P(High (finding)=Present | ADENOVIRUS=False) = 0.06036799432799295
P(High (finding)=Not Mentioned | ADENOVIRUS=True) = 0.7650602409638554
P(High (finding)=Negated | ADENOVIRUS=True) = 0.006024096385542169
