===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(Myalgia, CTCAE 5=Present | INFLUENZA=False) = 0.0018068086955527348
P(Myalgia, CTCAE 5=Not Mentioned | INFLUENZA=True) = 0.9714000665114733
P(Myalgia, CTCAE 5=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Myalgia, CTCAE 5=Present | INFLUENZA=True) = 0.02726970402394413
P(Respiratory Failure, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9961348016512859
P(Respiratory Failure, CTCAE=Negated | INFLUENZA=False) = 9.14839845849486E-5
P(Respiratory Failure, CTCAE=Present | INFLUENZA=False) = 0.0037737143641291297
P(Respiratory Failure, CTCAE=Not Mentioned | INFLUENZA=True) = 0.984369803791154
P(Respiratory Failure, CTCAE=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Respiratory Failure, CTCAE=Present | INFLUENZA=True) = 0.014632524110409046
P(Rhinorrhea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9591066588905279
P(Rhinorrhea, CTCAE=Negated | INFLUENZA=False) = 0.007478815739819548
P(Rhinorrhea, CTCAE=Present | INFLUENZA=False) = 0.033414525369652476
P(Rhinorrhea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8573328899235118
P(Rhinorrhea, CTCAE=Negated | INFLUENZA=True) = 0.007648819421350183
P(Rhinorrhea, CTCAE=Present | INFLUENZA=True) = 0.135018290655138
P(Anxiety, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9139021350074903
P(Anxiety, CTCAE 5.0=Negated | INFLUENZA=False) = 0.009525769894907773
P(Anxiety, CTCAE 5.0=Present | INFLUENZA=False) = 0.07657209509760197
P(Anxiety, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9398071167276355
P(Anxiety, CTCAE 5.0=Negated | INFLUENZA=True) = 0.009311606252078483
P(Anxiety, CTCAE 5.0=Present | INFLUENZA=True) = 0.050881277020286
P(Fever, CTCAE=Not Mentioned | INFLUENZA=False) = 0.6222054501583817
P(Fever, CTCAE=Negated | INFLUENZA=False) = 0.2416435097830686
P(Fever, CTCAE=Present | INFLUENZA=False) = 0.13615104005854975
P(Fever, CTCAE=Not Mentioned | INFLUENZA=True) = 0.2637179913535085
P(Fever, CTCAE=Negated | INFLUENZA=True) = 0.10608579980046558
P(Fever, CTCAE=Present | INFLUENZA=True) = 0.6301962088460259
P(Sore Throat, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8967260169016662
P(Sore Throat, CTCAE=Negated | INFLUENZA=False) = 0.05169988678856908
P(Sore Throat, CTCAE=Present | INFLUENZA=False) = 0.05157409630976477
P(Sore Throat, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6863984037246424
P(Sore Throat, CTCAE=Negated | INFLUENZA=True) = 0.06784170269371466
P(Sore Throat, CTCAE=Present | INFLUENZA=True) = 0.24575989358164282
P(Pleural Effusion, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9901426006609718
P(Pleural Effusion, CTCAE=Negated | INFLUENZA=False) = 0.0015437922398710076
P(Pleural Effusion, CTCAE=Present | INFLUENZA=False) = 0.008313607099157204
P(Pleural Effusion, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9584303292317925
P(Pleural Effusion, CTCAE=Negated | INFLUENZA=True) = 0.011972065181243765
P(Pleural Effusion, CTCAE=Present | INFLUENZA=True) = 0.02959760558696375
P(Sepsis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9873980811234233
P(Sepsis, CTCAE=Negated | INFLUENZA=False) = 9.14839845849486E-4
P(Sepsis, CTCAE=Present | INFLUENZA=False) = 0.011687079030727182
P(Sepsis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9564349850349185
P(Sepsis, CTCAE=Negated | INFLUENZA=True) = 0.0029930162953109413
P(Sepsis, CTCAE=Present | INFLUENZA=True) = 0.040571998669770536
P(Upper Respiratory Infection, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9901197296648255
P(Upper Respiratory Infection, CTCAE=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(Upper Respiratory Infection, CTCAE=Present | INFLUENZA=False) = 0.009834528342881975
P(Upper Respiratory Infection, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9687396075823079
P(Upper Respiratory Infection, CTCAE=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Upper Respiratory Infection, CTCAE=Present | INFLUENZA=True) = 0.030595277685400733
P(Meningitis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9760655025329629
P(Meningitis, CTCAE=Negated | INFLUENZA=False) = 0.001669582718675312
P(Meningitis, CTCAE=Present | INFLUENZA=False) = 0.022264914748361866
P(Meningitis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9145327569005653
P(Meningitis, CTCAE=Negated | INFLUENZA=True) = 0.0033255736614566014
P(Meningitis, CTCAE=Present | INFLUENZA=True) = 0.08214166943797806
P(Arthritis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9168868000045742
P(Arthritis, CTCAE=Negated | INFLUENZA=False) = 4.8029091907098015E-4
P(Arthritis, CTCAE=Present | INFLUENZA=False) = 0.08263290907635482
P(Arthritis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9258397073495178
P(Arthritis, CTCAE=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Arthritis, CTCAE=Present | INFLUENZA=True) = 0.07283006318589957
P(Bronchospasm, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9959403981840429
P(Bronchospasm, CTCAE=Negated | INFLUENZA=False) = 2.172744633892529E-4
P(Bronchospasm, CTCAE=Present | INFLUENZA=False) = 0.0038423273525678412
P(Bronchospasm, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9757233122713668
P(Bronchospasm, CTCAE=Negated | INFLUENZA=True) = 0.002327901563019621
P(Bronchospasm, CTCAE=Present | INFLUENZA=True) = 0.02194878616561357
P(Lethargy, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9905428430935309
P(Lethargy, CTCAE=Negated | INFLUENZA=False) = 0.003259116950838794
P(Lethargy, CTCAE=Present | INFLUENZA=False) = 0.006198039955630267
P(Lethargy, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9743930828067842
P(Lethargy, CTCAE=Negated | INFLUENZA=True) = 0.010641835716661123
P(Lethargy, CTCAE=Present | INFLUENZA=True) = 0.014965081476554705
P(Productive Cough, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9851452880030189
P(Productive Cough, CTCAE=Negated | INFLUENZA=False) = 0.0017610667032602605
P(Productive Cough, CTCAE=Present | INFLUENZA=False) = 0.013093645293720767
P(Productive Cough, CTCAE=Not Mentioned | INFLUENZA=True) = 0.931493182573994
P(Productive Cough, CTCAE=Negated | INFLUENZA=True) = 0.0039906883937479215
P(Productive Cough, CTCAE=Present | INFLUENZA=True) = 0.06451612903225806
P(Malaise, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9834413987901243
P(Malaise, CTCAE=Negated | INFLUENZA=False) = 0.0036936658776172996
P(Malaise, CTCAE=Present | INFLUENZA=False) = 0.012864935332258397
P(Malaise, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9135350848021284
P(Malaise, CTCAE=Negated | INFLUENZA=True) = 0.0036581310276022614
P(Malaise, CTCAE=Present | INFLUENZA=True) = 0.08280678417026938
P(Pain, CTCAE=Not Mentioned | INFLUENZA=False) = 0.4795361761981543
P(Pain, CTCAE=Negated | INFLUENZA=False) = 0.10375427401740482
P(Pain, CTCAE=Present | INFLUENZA=False) = 0.41670954978444086
P(Pain, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7442633854339874
P(Pain, CTCAE=Negated | INFLUENZA=True) = 0.04888593282341204
P(Pain, CTCAE=Present | INFLUENZA=True) = 0.2068506817426006
P(Chills, CTCAE=Not Mentioned | INFLUENZA=False) = 0.6641965990828731
P(Chills, CTCAE=Negated | INFLUENZA=False) = 0.08291879652818278
P(Chills, CTCAE=Present | INFLUENZA=False) = 0.25288460438894417
P(Chills, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6824077153308946
P(Chills, CTCAE=Negated | INFLUENZA=True) = 0.0392417692051879
P(Chills, CTCAE=Present | INFLUENZA=True) = 0.27835051546391754
P(Headache, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7638455292920283
P(Headache, CTCAE=Negated | INFLUENZA=False) = 0.11295984996626528
P(Headache, CTCAE=Present | INFLUENZA=False) = 0.12319462074170641
P(Headache, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6820751579647489
P(Headache, CTCAE=Negated | INFLUENZA=True) = 0.10907881609577652
P(Headache, CTCAE=Present | INFLUENZA=True) = 0.20884602593947457
P(Conjunctivitis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9907715530549933
P(Conjunctivitis, CTCAE=Negated | INFLUENZA=False) = 7.433073747527074E-4
P(Conjunctivitis, CTCAE=Present | INFLUENZA=False) = 0.008485139570253982
P(Conjunctivitis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9943465247755238
P(Conjunctivitis, CTCAE=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Conjunctivitis, CTCAE=Present | INFLUENZA=True) = 0.004323245759893582
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 5.0=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | INFLUENZA=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9268373794479547
P(Sinus Tachycardia, CTCAE 5.0=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | INFLUENZA=True) = 0.07283006318589957
P(Fall, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9243770512424668
P(Fall, CTCAE=Negated | INFLUENZA=False) = 0.005637700550047457
P(Fall, CTCAE=Present | INFLUENZA=False) = 0.06998524820748568
P(Fall, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9733954107083472
P(Fall, CTCAE=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Fall, CTCAE=Present | INFLUENZA=True) = 0.02527435982707017
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.6673871030452732
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=False) = 0.11882626047777511
P(Nausea, CTCAE 5.0=Present | INFLUENZA=False) = 0.21378663647695176
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.642833388759561
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=True) = 0.09810442301296973
P(Nausea, CTCAE 5.0=Present | INFLUENZA=True) = 0.25906218822746924
P(Dizziness, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9175614943908882
P(Dizziness, CTCAE 5.0=Negated | INFLUENZA=False) = 0.011675643532654064
P(Dizziness, CTCAE 5.0=Present | INFLUENZA=False) = 0.07076286207645774
P(Dizziness, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9261722647156635
P(Dizziness, CTCAE 5.0=Negated | INFLUENZA=True) = 0.005320917858330562
P(Dizziness, CTCAE 5.0=Present | INFLUENZA=True) = 0.06850681742600599
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9339714341258134
P(Wheezing, CTCAE=Negated | INFLUENZA=False) = 0.03979553329445264
P(Wheezing, CTCAE=Present | INFLUENZA=False) = 0.02623303257973401
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8107748586631194
P(Wheezing, CTCAE=Negated | INFLUENZA=True) = 0.08014632524110409
P(Wheezing, CTCAE=Present | INFLUENZA=True) = 0.10907881609577652
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.8330417281324688
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.02897755211728247
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.13798071975024873
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8789491187229798
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 0.020285999334885268
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.10076488194213502
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9996569350578064
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=False) = 3.316294441204387E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=True) = 0.967741935483871
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=True) = 0.03192550714998337
P(Suicidal Ideation, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9777350852516381
P(Suicidal Ideation, CTCAE=Negated | INFLUENZA=False) = 0.008862511006666896
P(Suicidal Ideation, CTCAE=Present | INFLUENZA=False) = 0.01340240374169497
P(Suicidal Ideation, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9953441968739608
P(Suicidal Ideation, CTCAE=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Suicidal Ideation, CTCAE=Present | INFLUENZA=True) = 0.0036581310276022614
P(Pancreatitis, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 5.0=Negated | INFLUENZA=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 5.0=Present | INFLUENZA=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.985367475889591
P(Pancreatitis, CTCAE 5.0=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Pancreatitis, CTCAE 5.0=Present | INFLUENZA=True) = 0.013967409378117725
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=False) = 0.6584445435520944
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=False) = 0.12508147792377097
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=False) = 0.2164739785241346
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=True) = 0.6235450615231127
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=True) = 0.17326238776188893
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=True) = 0.20319255071499834
P(Bruising, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9625373083124635
P(Bruising, CTCAE=Negated | INFLUENZA=False) = 0.022207737257996272
P(Bruising, CTCAE=Present | INFLUENZA=False) = 0.015254954429540179
P(Bruising, CTCAE=Not Mentioned | INFLUENZA=True) = 0.984369803791154
P(Bruising, CTCAE=Negated | INFLUENZA=True) = 0.008979048885932824
P(Bruising, CTCAE=Present | INFLUENZA=True) = 0.006651147322913203
P(TM genotype=Not Mentioned | INFLUENZA=False) = 0.9912061019817718
P(TM genotype=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(TM genotype=Present | INFLUENZA=False) = 0.008782462520155066
P(TM genotype=Not Mentioned | INFLUENZA=True) = 0.9847023611572996
P(TM genotype=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(TM genotype=Present | INFLUENZA=True) = 0.014965081476554705
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9413358948849017
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=False) = 0.02904616510572118
P(Nasal Congestion, CTCAE=Present | INFLUENZA=False) = 0.02961794000937711
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=True) = 0.762221483205853
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=True) = 0.02527435982707017
P(Nasal Congestion, CTCAE=Present | INFLUENZA=True) = 0.2125041569670768
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9577000926275344
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=False) = 0.0113897560808261
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=False) = 0.030910151291639508
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8782840039906884
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=True) = 0.006651147322913203
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=True) = 0.11506484868639841
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=False) = 0.9999542580077075
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=False) = 3.430649421935573E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=True) = 0.9976720984369803
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=True) = 0.0019953441968739607
P(Patient age=Not Mentioned | INFLUENZA=False) = 0.8956396445847199
P(Patient age=Negated | INFLUENZA=False) = 5.7177490365592876E-5
P(Patient age=Present | INFLUENZA=False) = 0.10430317792491452
P(Patient age=Not Mentioned | INFLUENZA=True) = 0.7888260724975058
P(Patient age=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Patient age=Present | INFLUENZA=True) = 0.21084137013634852
P(Mild Hallucination=Not Mentioned | INFLUENZA=False) = 0.6924651503196222
P(Mild Hallucination=Negated | INFLUENZA=False) = 0.0018182441936258533
P(Mild Hallucination=Present | INFLUENZA=False) = 0.305716605486752
P(Mild Hallucination=Not Mentioned | INFLUENZA=True) = 0.6242101762554041
P(Mild Hallucination=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Mild Hallucination=Present | INFLUENZA=True) = 0.3751247090123046
P(Nasal secretions=Not Mentioned | INFLUENZA=False) = 0.9995883220693678
P(Nasal secretions=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Nasal secretions=Present | INFLUENZA=False) = 4.002424325591501E-4
P(Nasal secretions=Not Mentioned | INFLUENZA=True) = 0.9976720984369803
P(Nasal secretions=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Nasal secretions=Present | INFLUENZA=True) = 0.0019953441968739607
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=False) = 0.6895376628129039
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=False) = 0.0018182441936258533
P(Epidermal cGVHD Score 2=Present | INFLUENZA=False) = 0.30864409299347034
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=True) = 0.6225473894246758
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Epidermal cGVHD Score 2=Present | INFLUENZA=True) = 0.37678749584303295
P(Poorly Marginated Nodule=Not Mentioned | INFLUENZA=False) = 0.9945109609249031
P(Poorly Marginated Nodule=Negated | INFLUENZA=False) = 6.861298843871145E-5
P(Poorly Marginated Nodule=Present | INFLUENZA=False) = 0.005420426086658205
P(Poorly Marginated Nodule=Not Mentioned | INFLUENZA=True) = 0.9780512138343864
P(Poorly Marginated Nodule=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Poorly Marginated Nodule=Present | INFLUENZA=True) = 0.02161622879946791
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=False) = 0.48317266458540603
P(Well Marginated Nodule=Negated | INFLUENZA=False) = 0.012819193339965923
P(Well Marginated Nodule=Present | INFLUENZA=False) = 0.5040081420746281
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=True) = 0.440305952776854
P(Well Marginated Nodule=Negated | INFLUENZA=True) = 0.02161622879946791
P(Well Marginated Nodule=Present | INFLUENZA=True) = 0.5380778184236781
P(Round Nodule=Not Mentioned | INFLUENZA=False) = 0.7798895330886136
P(Round Nodule=Negated | INFLUENZA=False) = 6.403878920946402E-4
P(Round Nodule=Present | INFLUENZA=False) = 0.2194700790192917
P(Round Nodule=Not Mentioned | INFLUENZA=True) = 0.79847023611573
P(Round Nodule=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Round Nodule=Present | INFLUENZA=True) = 0.19986697705354173
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=False) = 0.18317380813521333
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=False) = 0.018399716399647787
P(Epidermal cGVHD Score 0=Present | INFLUENZA=False) = 0.7984264754651389
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=True) = 0.220152976388427
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=True) = 0.012969737279680744
P(Epidermal cGVHD Score 0=Present | INFLUENZA=True) = 0.7668772863318922
P(Normal Gait=Not Mentioned | INFLUENZA=False) = 0.1682504831497936
P(Normal Gait=Negated | INFLUENZA=False) = 0.011344014088533626
P(Normal Gait=Present | INFLUENZA=False) = 0.8204055027616728
P(Normal Gait=Not Mentioned | INFLUENZA=True) = 0.11040904556035916
