===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Pancreatitis, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9925512104283054
P(Pancreatitis, CTCAE 3.0=Negated | RSV=True) = 4.655493482309125E-4
P(Pancreatitis, CTCAE 3.0=Present | RSV=True) = 0.006983240223463687
P(Pneumothorax, CTCAE=Not Mentioned | RSV=False) = 0.9522232566909832
P(Pneumothorax, CTCAE=Negated | RSV=False) = 0.0108894205272648
P(Pneumothorax, CTCAE=Present | RSV=False) = 0.03688732278175197
P(Pneumothorax, CTCAE=Not Mentioned | RSV=True) = 0.9175977653631285
P(Pneumothorax, CTCAE=Negated | RSV=True) = 0.023743016759776536
P(Pneumothorax, CTCAE=Present | RSV=True) = 0.05865921787709497
P(Aspiration, CTCAE=Not Mentioned | RSV=False) = 0.9904776495822186
P(Aspiration, CTCAE=Negated | RSV=False) = 4.949736603302181E-4
P(Aspiration, CTCAE=Present | RSV=False) = 0.009027376757451121
P(Aspiration, CTCAE=Not Mentioned | RSV=True) = 0.972998137802607
P(Aspiration, CTCAE=Negated | RSV=True) = 0.0013966480446927375
P(Aspiration, CTCAE=Present | RSV=True) = 0.025605214152700187
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | RSV=False) = 0.9660471639187772
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | RSV=False) = 0.012833959907133513
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | RSV=False) = 0.021118876174089307
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | RSV=True) = 0.994413407821229
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | RSV=True) = 0.00186219739292365
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | RSV=True) = 0.0037243947858473
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=False) = 0.978280084381224
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=False) = 9.428069720575584E-5
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=False) = 0.021625634921570245
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9720670391061452
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=True) = 4.655493482309125E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=True) = 0.027467411545623835
P(Vomiting, CTCAE=Not Mentioned | RSV=False) = 0.6549915736626872
P(Vomiting, CTCAE=Negated | RSV=False) = 0.23367470802446585
P(Vomiting, CTCAE=Present | RSV=False) = 0.11133371831284693
P(Vomiting, CTCAE=Not Mentioned | RSV=True) = 0.7388268156424581
P(Vomiting, CTCAE=Negated | RSV=True) = 0.15502793296089384
P(Vomiting, CTCAE=Present | RSV=True) = 0.10614525139664804
P(Respiratory Status=Not Mentioned | RSV=False) = 0.9974072808268417
P(Respiratory Status=Negated | RSV=False) = 2.357017430143896E-5
P(Respiratory Status=Present | RSV=False) = 0.0025691489988568465
P(Respiratory Status=Not Mentioned | RSV=True) = 0.9455307262569832
P(Respiratory Status=Negated | RSV=True) = 0.00186219739292365
P(Respiratory Status=Present | RSV=True) = 0.05260707635009311
P(Depression, CTCAE=Not Mentioned | RSV=False) = 0.9013470354613272
P(Depression, CTCAE=Negated | RSV=False) = 0.027235336405312716
P(Depression, CTCAE=Present | RSV=False) = 0.07141762813336004
P(Depression, CTCAE=Not Mentioned | RSV=True) = 0.9753258845437617
P(Depression, CTCAE=Negated | RSV=True) = 0.004655493482309125
P(Depression, CTCAE=Present | RSV=True) = 0.020018621973929236
P(History of previous events=Not Mentioned | RSV=False) = 0.6551565648827973
P(History of previous events=Negated | RSV=False) = 0.032526840535985764
P(History of previous events=Present | RSV=False) = 0.3123165945812169
P(History of previous events=Not Mentioned | RSV=True) = 0.5232774674115456
P(History of previous events=Negated | RSV=True) = 0.029329608938547486
P(History of previous events=Present | RSV=True) = 0.4473929236499069
P(Mental Status, CTCAE=Not Mentioned | RSV=False) = 0.9510918883245142
P(Mental Status, CTCAE=Negated | RSV=False) = 6.481797932895713E-4
P(Mental Status, CTCAE=Present | RSV=False) = 0.048259931882196266
P(Mental Status, CTCAE=Not Mentioned | RSV=True) = 0.9739292364990689
P(Mental Status, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Mental Status, CTCAE=Present | RSV=True) = 0.025605214152700187
P(jaundice=Not Mentioned | RSV=False) = 0.9586461291881253
P(jaundice=Negated | RSV=False) = 0.035897375461091535
P(jaundice=Present | RSV=False) = 0.005456495350783119
P(jaundice=Not Mentioned | RSV=True) = 0.9264432029795159
P(jaundice=Negated | RSV=True) = 0.06843575418994413
P(jaundice=Present | RSV=True) = 0.005121042830540037
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | RSV=False) = 0.9851507901900934
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | RSV=False) = 2.357017430143896E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | RSV=False) = 0.014825639635605105
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | RSV=True) = 0.9976722532588455
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | RSV=True) = 4.655493482309125E-4
P(continuous electrocardiogram sinus bradycardia (finding)=Present | RSV=True) = 0.00186219739292365
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=False) = 0.978280084381224
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=False) = 9.428069720575584E-5
P(continuous electrocardiogram sinus tachycardia=Present | RSV=False) = 0.021625634921570245
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=True) = 0.9720670391061452
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=True) = 4.655493482309125E-4
P(continuous electrocardiogram sinus tachycardia=Present | RSV=True) = 0.027467411545623835
P(Hemoglobin, CTCAE=Not Mentioned | RSV=False) = 0.9758287862538744
P(Hemoglobin, CTCAE=Negated | RSV=False) = 3.5355261452158437E-4
P(Hemoglobin, CTCAE=Present | RSV=False) = 0.02381766113160407
P(Hemoglobin, CTCAE=Not Mentioned | RSV=True) = 0.9837057728119181
P(Hemoglobin, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Hemoglobin, CTCAE=Present | RSV=True) = 0.015828677839851025
P(Has tingling sensation=Not Mentioned | RSV=False) = 0.9108340306176564
P(Has tingling sensation=Negated | RSV=False) = 0.07600202703498993
P(Has tingling sensation=Present | RSV=False) = 0.01316394234735366
P(Has tingling sensation=Not Mentioned | RSV=True) = 0.9827746741154563
P(Has tingling sensation=Negated | RSV=True) = 0.01675977653631285
P(Has tingling sensation=Present | RSV=True) = 4.655493482309125E-4
P(Discomfort=Not Mentioned | RSV=False) = 0.9210988415259331
P(Discomfort=Negated | RSV=False) = 0.003830153323983831
P(Discomfort=Present | RSV=False) = 0.07507100515008308
P(Discomfort=Not Mentioned | RSV=True) = 0.9860335195530726
P(Discomfort=Negated | RSV=True) = 0.0013966480446927375
P(Discomfort=Present | RSV=True) = 0.012569832402234637
P(on room air=Not Mentioned | RSV=False) = 0.9383875643760385
P(on room air=Negated | RSV=False) = 6.953201418924493E-4
P(on room air=Present | RSV=False) = 0.06091711548206899
P(on room air=Not Mentioned | RSV=True) = 0.8854748603351955
P(on room air=Negated | RSV=True) = 9.31098696461825E-4
P(on room air=Present | RSV=True) = 0.11359404096834265
P(Able to walk (finding)=Not Mentioned | RSV=False) = 0.9872131804414693
P(Able to walk (finding)=Negated | RSV=False) = 4.360482245766207E-4
P(Able to walk (finding)=Present | RSV=False) = 0.012350771333954015
P(Able to walk (finding)=Not Mentioned | RSV=True) = 0.9981378026070763
P(Able to walk (finding)=Negated | RSV=True) = 4.655493482309125E-4
P(Able to walk (finding)=Present | RSV=True) = 0.0013966480446927375
P(Actual Aspiration=Not Mentioned | RSV=False) = 0.9904658644950679
P(Actual Aspiration=Negated | RSV=False) = 5.067587474809377E-4
P(Actual Aspiration=Present | RSV=False) = 0.009027376757451121
P(Actual Aspiration=Not Mentioned | RSV=True) = 0.972998137802607
P(Actual Aspiration=Negated | RSV=True) = 0.0013966480446927375
P(Actual Aspiration=Present | RSV=True) = 0.025605214152700187
P(Experimental Result=Not Mentioned | RSV=False) = 0.9684984620461269
P(Experimental Result=Negated | RSV=False) = 4.360482245766207E-4
P(Experimental Result=Present | RSV=False) = 0.03106548972929655
P(Experimental Result=Not Mentioned | RSV=True) = 0.9441340782122905
P(Experimental Result=Negated | RSV=True) = 9.31098696461825E-4
P(Experimental Result=Present | RSV=True) = 0.05493482309124767
P(Related to Cancer=Not Mentioned | RSV=False) = 0.905306824743969
P(Related to Cancer=Negated | RSV=False) = 0.0022038112971845426
P(Related to Cancer=Present | RSV=False) = 0.09248936395884648
P(Related to Cancer=Not Mentioned | RSV=True) = 0.9222532588454376
P(Related to Cancer=Negated | RSV=True) = 9.31098696461825E-4
P(Related to Cancer=Present | RSV=True) = 0.07681564245810056
P(Tissue Congestion=Not Mentioned | RSV=False) = 0.9524707435211484
P(Tissue Congestion=Negated | RSV=False) = 0.009357359197671267
P(Tissue Congestion=Present | RSV=False) = 0.038171897281180395
P(Tissue Congestion=Not Mentioned | RSV=True) = 0.7956238361266295
P(Tissue Congestion=Negated | RSV=True) = 0.006052141527001862
P(Tissue Congestion=Present | RSV=True) = 0.19832402234636873
P(Unintentional Material Aspiration=Not Mentioned | RSV=False) = 0.9904776495822186
P(Unintentional Material Aspiration=Negated | RSV=False) = 4.949736603302181E-4
P(Unintentional Material Aspiration=Present | RSV=False) = 0.009027376757451121
P(Unintentional Material Aspiration=Not Mentioned | RSV=True) = 0.972998137802607
P(Unintentional Material Aspiration=Negated | RSV=True) = 0.0013966480446927375
P(Unintentional Material Aspiration=Present | RSV=True) = 0.025605214152700187
P(Weight Loss, CTCAE=Not Mentioned | RSV=False) = 0.9721518390628499
P(Weight Loss, CTCAE=Negated | RSV=False) = 0.010253025821125947
P(Weight Loss, CTCAE=Present | RSV=False) = 0.017595135116024185
P(Weight Loss, CTCAE=Not Mentioned | RSV=True) = 0.9818435754189944
P(Weight Loss, CTCAE=Negated | RSV=True) = 0.00186219739292365
P(Weight Loss, CTCAE=Present | RSV=True) = 0.016294227188081937
P(ANTICOAGULATION (finding)=Not Mentioned | RSV=False) = 0.98067245707282
P(ANTICOAGULATION (finding)=Negated | RSV=False) = 0.002215596384335262
P(ANTICOAGULATION (finding)=Present | RSV=False) = 0.017111946542844685
P(ANTICOAGULATION (finding)=Not Mentioned | RSV=True) = 0.9906890130353817
P(ANTICOAGULATION (finding)=Negated | RSV=True) = 4.655493482309125E-4
P(ANTICOAGULATION (finding)=Present | RSV=True) = 0.008845437616387336
P(Discharge, body substance=Not Mentioned | RSV=False) = 0.3901688802988698
P(Discharge, body substance=Negated | RSV=False) = 0.1073267886816023
P(Discharge, body substance=Present | RSV=False) = 0.5025043310195279
P(Discharge, body substance=Not Mentioned | RSV=True) = 0.6554934823091247
P(Discharge, body substance=Negated | RSV=True) = 0.19320297951582868
P(Discharge, body substance=Present | RSV=True) = 0.15130353817504655
P(Head bobbing=Not Mentioned | RSV=False) = 0.9995285965139712
P(Head bobbing=Negated | RSV=False) = 2.4748683016510907E-4
P(Head bobbing=Present | RSV=False) = 2.2391665586367013E-4
P(Head bobbing=Not Mentioned | RSV=True) = 0.9692737430167597
P(Head bobbing=Negated | RSV=True) = 0.009776536312849162
P(Head bobbing=Present | RSV=True) = 0.02094972067039106
P(Somewhat=Not Mentioned | RSV=False) = 0.9457061034966353
P(Somewhat=Negated | RSV=False) = 3.299824402201454E-4
P(Somewhat=Present | RSV=False) = 0.0539639140631445
P(Somewhat=Not Mentioned | RSV=True) = 0.9599627560521415
P(Somewhat=Negated | RSV=True) = 0.0013966480446927375
P(Somewhat=Present | RSV=True) = 0.038640595903165736
P(Very Much=Not Mentioned | RSV=False) = 0.883586909125193
P(Very Much=Negated | RSV=False) = 0.0038537234982852697
P(Very Much=Present | RSV=False) = 0.11255936737652175
P(Very Much=Not Mentioned | RSV=True) = 0.931098696461825
P(Very Much=Negated | RSV=True) = 0.0023277467411545625
P(Very Much=Present | RSV=True) = 0.06657355679702048
P(Palpitations, CTCAE=Not Mentioned | RSV=False) = 0.8177318421269725
P(Palpitations, CTCAE=Negated | RSV=False) = 0.08997914039574323
P(Palpitations, CTCAE=Present | RSV=False) = 0.09228901747728424
P(Palpitations, CTCAE=Not Mentioned | RSV=True) = 0.9408752327746741
P(Palpitations, CTCAE=Negated | RSV=True) = 0.031191806331471134
P(Palpitations, CTCAE=Present | RSV=True) = 0.027932960893854747
P(IV drug use=Not Mentioned | RSV=False) = 0.9789871896102672
P(IV drug use=Negated | RSV=False) = 0.008685609230080256
P(IV drug use=Present | RSV=False) = 0.012327201159652575
P(IV drug use=Not Mentioned | RSV=True) = 0.9981378026070763
P(IV drug use=Negated | RSV=True) = 4.655493482309125E-4
P(IV drug use=Present | RSV=True) = 0.0013966480446927375
P(Numbness of saddle area=Not Mentioned | RSV=False) = 0.9883327637207877
P(Numbness of saddle area=Negated | RSV=False) = 0.006870705808869456
P(Numbness of saddle area=Present | RSV=False) = 0.004796530470342828
P(Numbness of saddle area=Not Mentioned | RSV=True) = 0.9981378026070763
P(Numbness of saddle area=Negated | RSV=True) = 4.655493482309125E-4
P(Numbness of saddle area=Present | RSV=True) = 0.0013966480446927375
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | RSV=False) = 0.9960166405430568
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | RSV=False) = 5.303289217823766E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | RSV=False) = 0.0034530305351608073
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | RSV=True) = 0.9883612662942272
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | RSV=True) = 9.31098696461825E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | RSV=True) = 0.010707635009310988
P(Allergic disposition=Not Mentioned | RSV=False) = 0.952317537388189
P(Allergic disposition=Negated | RSV=False) = 0.001402425370935618
P(Allergic disposition=Present | RSV=False) = 0.0462800372408754
P(Allergic disposition=Not Mentioned | RSV=True) = 0.8896648044692738
P(Allergic disposition=Negated | RSV=True) = 4.655493482309125E-4
P(Allergic disposition=Present | RSV=True) = 0.10986964618249534
P(Sign or Symptom=Not Mentioned | RSV=False) = 0.9784568606884848
P(Sign or Symptom=Negated | RSV=False) = 0.00840276713846299
P(Sign or Symptom=Present | RSV=False) = 0.01314037217305222
P(Sign or Symptom=Not Mentioned | RSV=True) = 0.9823091247672253
P(Sign or Symptom=Negated | RSV=True) = 0.006052141527001862
P(Sign or Symptom=Present | RSV=True) = 0.011638733705772812
P(Agree=Not Mentioned | RSV=False) = 0.8201831402543222
P(Agree=Negated | RSV=False) = 0.004160135764203977
P(Agree=Present | RSV=False) = 0.17565672398147383
P(Agree=Not Mentioned | RSV=True) = 0.9259776536312849
P(Agree=Negated | RSV=True) = 9.31098696461825E-4
P(Agree=Present | RSV=True) = 0.07309124767225327
P(Visual Impairment=Not Mentioned | RSV=False) = 0.9758405713410251
P(Visual Impairment=Negated | RSV=False) = 0.004702249773137072
P(Visual Impairment=Present | RSV=False) = 0.01945717888583786
P(Visual Impairment=Not Mentioned | RSV=True) = 0.9874301675977654
P(Visual Impairment=Negated | RSV=True) = 9.31098696461825E-4
P(Visual Impairment=Present | RSV=True) = 0.011638733705772812
P(Social History=Not Mentioned | RSV=False) = 0.142964892225378
P(Social History=Negated | RSV=False) = 0.029521643312552297
P(Social History=Present | RSV=False) = 0.8275134644620697
P(Social History=Not Mentioned | RSV=True) = 0.3729050279329609
P(Social History=Negated | RSV=True) = 0.00186219739292365
P(Social History=Present | RSV=True) = 0.6252327746741154
P(Weakness=Not Mentioned | RSV=False) = 0.6877659010288381
P(Weakness=Negated | RSV=False) = 0.10003181973530695
P(Weakness=Present | RSV=False) = 0.21220227923585494
P(Weakness=Not Mentioned | RSV=True) = 0.9050279329608939
P(Weakness=Negated | RSV=True) = 0.0186219739292365
P(Weakness=Present | RSV=True) = 0.07635009310986965
P(Distention=Not Mentioned | RSV=False) = 0.9884388295051442
P(Distention=Negated | RSV=False) = 0.004867240993247145
P(Distention=Present | RSV=False) = 0.006693929501608665
P(Distention=Not Mentioned | RSV=True) = 0.9916201117318436
P(Distention=Negated | RSV=True) = 0.00186219739292365
P(Distention=Present | RSV=True) = 0.006517690875232775
P(Center of town=Not Mentioned | RSV=False) = 0.9753927380292977
P(Center of town=Negated | RSV=False) = 1.0606578435647531E-4
P(Center of town=Present | RSV=False) = 0.0245011961863458
P(Center of town=Not Mentioned | RSV=True) = 0.9925512104283054
P(Center of town=Negated | RSV=True) = 9.31098696461825E-4
P(Center of town=Present | RSV=True) = 0.006517690875232775
P(Close=Not Mentioned | RSV=False) = 0.9419230905212544
P(Close=Negated | RSV=False) = 0.0012020788893733869
P(Close=Present | RSV=False) = 0.056874830589372205
P(Close=Not Mentioned | RSV=True) = 0.9664804469273743
P(Close=Negated | RSV=True) = 9.31098696461825E-4
P(Close=Present | RSV=True) = 0.032588454376163874
P(Skin Bruise=Not Mentioned | RSV=False) = 0.9524471733468469
P(Skin Bruise=Negated | RSV=False) = 0.00971091181219285
P(Skin Bruise=Present | RSV=False) = 0.03784191484096025
P(Skin Bruise=Not Mentioned | RSV=True) = 0.994413407821229
P(Skin Bruise=Negated | RSV=True) = 4.655493482309125E-4
P(Skin Bruise=Present | RSV=True) = 0.005121042830540037
P(Full Term Birth=Not Mentioned | RSV=False) = 0.9842315533923374
P(Full Term Birth=Negated | RSV=False) = 5.89254357535974E-5
P(Full Term Birth=Present | RSV=False) = 0.015709521171909067
P(Full Term Birth=Not Mentioned | RSV=True) = 0.8570763500931099
P(Full Term Birth=Negated | RSV=True) = 4.655493482309125E-4
P(Full Term Birth=Present | RSV=True) = 0.1424581005586592
P(Tachycardia by ECG Finding=Not Mentioned | RSV=False) = 0.9409802835491968
P(Tachycardia by ECG Finding=Negated | RSV=False) = 0.016487336923856552
P(Tachycardia by ECG Finding=Present | RSV=False) = 0.0425323795269466
P(Tachycardia by ECG Finding=Not Mentioned | RSV=True) = 0.8798882681564246
P(Tachycardia by ECG Finding=Negated | RSV=True) = 0.004189944134078212
P(Tachycardia by ECG Finding=Present | RSV=True) = 0.11592178770949721
P(Karnofsky Performance Status 100=Not Mentioned | RSV=False) = 0.6798345373764039
P(Karnofsky Performance Status 100=Negated | RSV=False) = 7.071052290431687E-4
P(Karnofsky Performance Status 100=Present | RSV=False) = 0.3194583573945529
P(Karnofsky Performance Status 100=Not Mentioned | RSV=True) = 0.7113594040968343
P(Karnofsky Performance Status 100=Negated | RSV=True) = 0.00186219739292365
P(Karnofsky Performance Status 100=Present | RSV=True) = 0.28677839851024206
P(Resident - answer to question=Not Mentioned | RSV=False) = 0.6273201890327978
P(Resident - answer to question=Negated | RSV=False) = 0.0016616972882514465
P(Resident - answer to question=Present | RSV=False) = 0.37101811367895066
P(Resident - answer to question=Not Mentioned | RSV=True) = 0.6517690875232774
P(Resident - answer to question=Negated | RSV=True) = 9.31098696461825E-4
P(Resident - answer to question=Present | RSV=True) = 0.3472998137802607
