===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(Reactive to light=Not Mentioned | INFLUENZA=False) = 0.7872673918423627
P(Reactive to light=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Reactive to light=Present | INFLUENZA=False) = 0.21267368272188372
P(Reactive to light=Not Mentioned | INFLUENZA=True) = 0.8527665317139002
P(Reactive to light=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Reactive to light=Present | INFLUENZA=True) = 0.14709851551956815
P(Numbness and Tingling=Not Mentioned | INFLUENZA=False) = 0.9913026056827691
P(Numbness and Tingling=Negated | INFLUENZA=False) = 0.0011667236279212284
P(Numbness and Tingling=Present | INFLUENZA=False) = 0.007530670689309747
P(Numbness and Tingling=Not Mentioned | INFLUENZA=True) = 0.9983805668016195
P(Numbness and Tingling=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Numbness and Tingling=Present | INFLUENZA=True) = 0.001349527665317139
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=False) = 0.9984561535832558
P(Peribronchial Cuffing=Negated | INFLUENZA=False) = 2.357017430143896E-5
P(Peribronchial Cuffing=Present | INFLUENZA=False) = 0.0015202762424428129
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=True) = 0.9834008097165992
P(Peribronchial Cuffing=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Peribronchial Cuffing=Present | INFLUENZA=True) = 0.016329284750337382
P(Moderate Response=Not Mentioned | INFLUENZA=False) = 0.8961851672893121
P(Moderate Response=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Moderate Response=Present | INFLUENZA=False) = 0.10355556079337207
P(Moderate Response=Not Mentioned | INFLUENZA=True) = 0.9199730094466937
P(Moderate Response=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Moderate Response=Present | INFLUENZA=True) = 0.07948717948717948
P(Uncertain - Response=Not Mentioned | INFLUENZA=False) = 0.9837365797320071
P(Uncertain - Response=Negated | INFLUENZA=False) = 1.7677630726079218E-4
P(Uncertain - Response=Present | INFLUENZA=False) = 0.01608664396073209
P(Uncertain - Response=Not Mentioned | INFLUENZA=True) = 0.9944669365721998
P(Uncertain - Response=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Uncertain - Response=Present | INFLUENZA=True) = 0.005263157894736842
P(Mass Effect=Not Mentioned | INFLUENZA=False) = 0.989746974178874
P(Mass Effect=Negated | INFLUENZA=False) = 0.0015320613295935323
P(Mass Effect=Present | INFLUENZA=False) = 0.008720964491532415
P(Mass Effect=Not Mentioned | INFLUENZA=True) = 0.9971659919028341
P(Mass Effect=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Mass Effect=Present | INFLUENZA=True) = 0.0021592442645074223
P(Well-hydrated=Not Mentioned | INFLUENZA=False) = 0.9899001803118334
P(Well-hydrated=Negated | INFLUENZA=False) = 4.714034860287792E-5
P(Well-hydrated=Present | INFLUENZA=False) = 0.010052679339563716
P(Well-hydrated=Not Mentioned | INFLUENZA=True) = 0.9723346828609987
P(Well-hydrated=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Well-hydrated=Present | INFLUENZA=True) = 0.027395411605937923
P(4 times=Not Mentioned | INFLUENZA=False) = 0.9168208548902219
P(4 times=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(4 times=Present | INFLUENZA=False) = 0.08312021967402448
P(4 times=Not Mentioned | INFLUENZA=True) = 0.9497975708502024
P(4 times=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(4 times=Present | INFLUENZA=True) = 0.050067476383265856
P(Much=Not Mentioned | INFLUENZA=False) = 0.8354094728530518
P(Much=Negated | INFLUENZA=False) = 0.007825297868077735
P(Much=Present | INFLUENZA=False) = 0.15676522927887052
P(Much=Not Mentioned | INFLUENZA=True) = 0.8699055330634278
P(Much=Negated | INFLUENZA=True) = 0.01174089068825911
P(Much=Present | INFLUENZA=True) = 0.1183535762483131
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=False) = 0.6847489187182539
P(Swollen Lymph Node=Negated | INFLUENZA=False) = 0.29169269206745785
P(Swollen Lymph Node=Present | INFLUENZA=False) = 0.02355838921428824
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=True) = 0.6198380566801619
P(Swollen Lymph Node=Negated | INFLUENZA=True) = 0.35101214574898787
P(Swollen Lymph Node=Present | INFLUENZA=True) = 0.029149797570850202
P(Residue on Tongue=Not Mentioned | INFLUENZA=False) = 0.9744027907086373
P(Residue on Tongue=Negated | INFLUENZA=False) = 0.0019091841184165556
P(Residue on Tongue=Present | INFLUENZA=False) = 0.023688025172946155
P(Residue on Tongue=Not Mentioned | INFLUENZA=True) = 0.9881241565452091
P(Residue on Tongue=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Residue on Tongue=Present | INFLUENZA=True) = 0.011201079622132253
P(Laboratory observation=Not Mentioned | INFLUENZA=False) = 0.8889491237787703
P(Laboratory observation=Negated | INFLUENZA=False) = 0.0012727894122777038
P(Laboratory observation=Present | INFLUENZA=False) = 0.10977808680895196
P(Laboratory observation=Not Mentioned | INFLUENZA=True) = 0.808502024291498
P(Laboratory observation=Negated | INFLUENZA=True) = 0.001349527665317139
P(Laboratory observation=Present | INFLUENZA=True) = 0.1901484480431849
P(Location of Pharyngeal Residue Following Swallowing=Not Mentioned | INFLUENZA=False) = 0.9740845933555679
P(Location of Pharyngeal Residue Following Swallowing=Negated | INFLUENZA=False) = 6.599648804402908E-4
P(Location of Pharyngeal Residue Following Swallowing=Present | INFLUENZA=False) = 0.025255441763991845
P(Location of Pharyngeal Residue Following Swallowing=Not Mentioned | INFLUENZA=True) = 0.988663967611336
P(Location of Pharyngeal Residue Following Swallowing=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Location of Pharyngeal Residue Following Swallowing=Present | INFLUENZA=True) = 0.011201079622132253
P(Location of Oral Residue Following Swallowing=Not Mentioned | INFLUENZA=False) = 0.9740845933555679
P(Location of Oral Residue Following Swallowing=Negated | INFLUENZA=False) = 6.599648804402908E-4
P(Location of Oral Residue Following Swallowing=Present | INFLUENZA=False) = 0.025255441763991845
P(Location of Oral Residue Following Swallowing=Not Mentioned | INFLUENZA=True) = 0.988663967611336
P(Location of Oral Residue Following Swallowing=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Location of Oral Residue Following Swallowing=Present | INFLUENZA=True) = 0.011201079622132253
P(Abnormal balance=Not Mentioned | INFLUENZA=False) = 0.9776319045879345
P(Abnormal balance=Negated | INFLUENZA=False) = 0.01923326222997419
P(Abnormal balance=Present | INFLUENZA=False) = 0.0031348331820913815
P(Abnormal balance=Not Mentioned | INFLUENZA=True) = 0.9909581646423752
P(Abnormal balance=Negated | INFLUENZA=True) = 0.008502024291497975
P(Abnormal balance=Present | INFLUENZA=True) = 5.398110661268556E-4
P(Crutches Usually Used=Not Mentioned | INFLUENZA=False) = 0.9843022639152417
P(Crutches Usually Used=Negated | INFLUENZA=False) = 4.596183988780597E-4
P(Crutches Usually Used=Present | INFLUENZA=False) = 0.015238117685880287
P(Crutches Usually Used=Not Mentioned | INFLUENZA=True) = 0.9993252361673415
P(Crutches Usually Used=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Crutches Usually Used=Present | INFLUENZA=True) = 5.398110661268556E-4
P(High risk=Not Mentioned | INFLUENZA=False) = 0.9960166405430568
P(High risk=Negated | INFLUENZA=False) = 5.303289217823766E-4
P(High risk=Present | INFLUENZA=False) = 0.0034530305351608073
P(High risk=Not Mentioned | INFLUENZA=True) = 0.9643724696356275
P(High risk=Negated | INFLUENZA=True) = 0.016869095816464237
P(High risk=Present | INFLUENZA=True) = 0.018758434547908234
P(Completely Able=Not Mentioned | INFLUENZA=False) = 0.9585989888395224
P(Completely Able=Negated | INFLUENZA=False) = 0.0053268593921252045
P(Completely Able=Present | INFLUENZA=False) = 0.036074151768352325
P(Completely Able=Not Mentioned | INFLUENZA=True) = 0.9808367071524966
P(Completely Able=Negated | INFLUENZA=True) = 0.002294197031039136
P(Completely Able=Present | INFLUENZA=True) = 0.016869095816464237
P(Complete Agreement=Not Mentioned | INFLUENZA=False) = 0.9585872037523717
P(Complete Agreement=Negated | INFLUENZA=False) = 0.0053386444792759245
P(Complete Agreement=Present | INFLUENZA=False) = 0.036074151768352325
P(Complete Agreement=Not Mentioned | INFLUENZA=True) = 0.9808367071524966
P(Complete Agreement=Negated | INFLUENZA=True) = 0.002294197031039136
P(Complete Agreement=Present | INFLUENZA=True) = 0.016869095816464237
P(High Level=Not Mentioned | INFLUENZA=False) = 0.9360423320330454
P(High Level=Negated | INFLUENZA=False) = 0.002097745512828067
P(High Level=Present | INFLUENZA=False) = 0.06185992245412655
P(High Level=Not Mentioned | INFLUENZA=True) = 0.8827260458839407
P(High Level=Negated | INFLUENZA=True) = 0.00863697705802969
P(High Level=Present | INFLUENZA=True) = 0.10863697705802969
P(Cane Usually Used=Not Mentioned | INFLUENZA=False) = 0.9903480136235607
P(Cane Usually Used=Negated | INFLUENZA=False) = 9.428069720575584E-5
P(Cane Usually Used=Present | INFLUENZA=False) = 0.009557705679233497
P(Cane Usually Used=Not Mentioned | INFLUENZA=True) = 0.9982456140350877
P(Cane Usually Used=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Cane Usually Used=Present | INFLUENZA=True) = 0.0016194331983805667
P(Moderate Level=Not Mentioned | INFLUENZA=False) = 0.9033033599283466
P(Moderate Level=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Moderate Level=Present | INFLUENZA=False) = 0.0964373681543375
P(Moderate Level=Not Mentioned | INFLUENZA=True) = 0.9267206477732793
P(Moderate Level=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Moderate Level=Present | INFLUENZA=True) = 0.07273954116059379
P(Low Level=Not Mentioned | INFLUENZA=False) = 0.8682427256549562
P(Low Level=Negated | INFLUENZA=False) = 0.007884223303831333
P(Low Level=Present | INFLUENZA=False) = 0.12387305104121245
P(Low Level=Not Mentioned | INFLUENZA=True) = 0.8539811066126856
P(Low Level=Negated | INFLUENZA=True) = 0.006747638326585695
P(Low Level=Present | INFLUENZA=True) = 0.13927125506072874
P(Slightly Able=Not Mentioned | INFLUENZA=False) = 0.9191896574075166
P(Slightly Able=Negated | INFLUENZA=False) = 7.071052290431687E-4
P(Slightly Able=Present | INFLUENZA=False) = 0.0801032373634403
P(Slightly Able=Not Mentioned | INFLUENZA=True) = 0.916059379217274
P(Slightly Able=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Slightly Able=Present | INFLUENZA=True) = 0.08326585695006748
P(Wheelchair Usually Used=Not Mentioned | INFLUENZA=False) = 0.9550516776071559
P(Wheelchair Usually Used=Negated | INFLUENZA=False) = 1.2963595865791427E-4
P(Wheelchair Usually Used=Present | INFLUENZA=False) = 0.044818686434186183
P(Wheelchair Usually Used=Not Mentioned | INFLUENZA=True) = 0.9727395411605938
P(Wheelchair Usually Used=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Wheelchair Usually Used=Present | INFLUENZA=True) = 0.027125506072874495
P(Ocular (intended site)=Not Mentioned | INFLUENZA=False) = 0.9911022592012068
P(Ocular (intended site)=Negated | INFLUENZA=False) = 7.778157519474857E-4
P(Ocular (intended site)=Present | INFLUENZA=False) = 0.008119925046845722
P(Ocular (intended site)=Not Mentioned | INFLUENZA=True) = 0.9985155195681511
P(Ocular (intended site)=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Ocular (intended site)=Present | INFLUENZA=True) = 0.0012145748987854252
P(Rectal (intended site)=Not Mentioned | INFLUENZA=False) = 0.9485109542385066
P(Rectal (intended site)=Negated | INFLUENZA=False) = 0.0013434999351820208
P(Rectal (intended site)=Present | INFLUENZA=False) = 0.05014554582631139
P(Rectal (intended site)=Not Mentioned | INFLUENZA=True) = 0.9106612685560054
P(Rectal (intended site)=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Rectal (intended site)=Present | INFLUENZA=True) = 0.08879892037786774
P(Sublingual (intended site)=Not Mentioned | INFLUENZA=False) = 0.980424970242655
P(Sublingual (intended site)=Negated | INFLUENZA=False) = 8.83881536303961E-4
P(Sublingual (intended site)=Present | INFLUENZA=False) = 0.018691148221041096
P(Sublingual (intended site)=Not Mentioned | INFLUENZA=True) = 0.9901484480431849
P(Sublingual (intended site)=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Sublingual (intended site)=Present | INFLUENZA=True) = 0.009446693657219974
P(Oral (intended site)=Not Mentioned | INFLUENZA=False) = 0.8199474385113078
P(Oral (intended site)=Negated | INFLUENZA=False) = 0.006458227758594275
P(Oral (intended site)=Present | INFLUENZA=False) = 0.17359433373009794
P(Oral (intended site)=Not Mentioned | INFLUENZA=True) = 0.783535762483131
P(Oral (intended site)=Negated | INFLUENZA=True) = 0.006612685560053981
P(Oral (intended site)=Present | INFLUENZA=True) = 0.20985155195681512
P(Influenza B (result)=Not Mentioned | INFLUENZA=False) = 0.9999764298256986
P(Influenza B (result)=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Influenza B (result)=Present | INFLUENZA=False) = 1.178508715071948E-5
P(Influenza B (result)=Not Mentioned | INFLUENZA=True) = 0.9512820512820512
P(Influenza B (result)=Negated | INFLUENZA=True) = 0.005802968960863698
P(Influenza B (result)=Present | INFLUENZA=True) = 0.04291497975708502
P(Supplemental oxygen=Not Mentioned | INFLUENZA=False) = 0.9975015615240475
P(Supplemental oxygen=Negated | INFLUENZA=False) = 1.649912201100727E-4
P(Supplemental oxygen=Present | INFLUENZA=False) = 0.002333447255842457
P(Supplemental oxygen=Not Mentioned | INFLUENZA=True) = 0.9916329284750337
P(Supplemental oxygen=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Supplemental oxygen=Present | INFLUENZA=True) = 0.007827260458839407
P(At home=Not Mentioned | INFLUENZA=False) = 0.7846746726692044
P(At home=Negated | INFLUENZA=False) = 0.004796530470342828
P(At home=Present | INFLUENZA=False) = 0.21052879686045278
P(At home=Not Mentioned | INFLUENZA=True) = 0.6882591093117408
P(At home=Negated | INFLUENZA=True) = 0.013225371120107961
P(At home=Present | INFLUENZA=True) = 0.29851551956815114
P(Hip pain=Not Mentioned | INFLUENZA=False) = 0.9875903032302924
P(Hip pain=Negated | INFLUENZA=False) = 7.071052290431687E-4
P(Hip pain=Present | INFLUENZA=False) = 0.011702591540664444
P(Hip pain=Not Mentioned | INFLUENZA=True) = 0.9964912280701754
P(Hip pain=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Hip pain=Present | INFLUENZA=True) = 0.002968960863697706
P(Myalgia, CTCAE 5=Not Mentioned | INFLUENZA=False) = 0.9970301580380186
P(Myalgia, CTCAE 5=Negated | INFLUENZA=False) = 9.428069720575584E-4
P(Myalgia, CTCAE 5=Present | INFLUENZA=False) = 0.0020270349899237507
P(Myalgia, CTCAE 5=Not Mentioned | INFLUENZA=True) = 0.9774628879892038
P(Myalgia, CTCAE 5=Negated | INFLUENZA=True) = 0.002834008097165992
P(Myalgia, CTCAE 5=Present | INFLUENZA=True) = 0.01970310391363023
P(Respiratory Failure, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9958516493229468
P(Respiratory Failure, CTCAE=Negated | INFLUENZA=False) = 1.4142104580863374E-4
P(Respiratory Failure, CTCAE=Present | INFLUENZA=False) = 0.004006929631244623
P(Respiratory Failure, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9879892037786775
P(Respiratory Failure, CTCAE=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Respiratory Failure, CTCAE=Present | INFLUENZA=True) = 0.011336032388663968
P(Rhinorrhea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.906862456247864
P(Rhinorrhea, CTCAE=Negated | INFLUENZA=False) = 0.047258199474385115
P(Rhinorrhea, CTCAE=Present | INFLUENZA=False) = 0.045879344277750936
P(Rhinorrhea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8558704453441296
P(Rhinorrhea, CTCAE=Negated | INFLUENZA=True) = 0.02699055330634278
P(Rhinorrhea, CTCAE=Present | INFLUENZA=True) = 0.11713900134952766
P(Anxiety, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.8941463472122376
P(Anxiety, CTCAE 5.0=Negated | INFLUENZA=False) = 0.032491485274533605
P(Anxiety, CTCAE 5.0=Present | INFLUENZA=False) = 0.07336216751322876
P(Anxiety, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.950472334682861
P(Anxiety, CTCAE 5.0=Negated | INFLUENZA=True) = 0.017948717948717947
P(Anxiety, CTCAE 5.0=Present | INFLUENZA=True) = 0.031578947368421054
P(Fever, CTCAE=Not Mentioned | INFLUENZA=False) = 0.556397534559768
P(Fever, CTCAE=Negated | INFLUENZA=False) = 0.3312316594581217
P(Fever, CTCAE=Present | INFLUENZA=False) = 0.11237080598211024
P(Fever, CTCAE=Not Mentioned | INFLUENZA=True) = 0.3573549257759784
P(Fever, CTCAE=Negated | INFLUENZA=True) = 0.11214574898785425
P(Fever, CTCAE=Present | INFLUENZA=True) = 0.5304993252361674
P(Sore Throat, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7902608039786454
P(Sore Throat, CTCAE=Negated | INFLUENZA=False) = 0.11644844613625918
P(Sore Throat, CTCAE=Present | INFLUENZA=False) = 0.0932907498850954
P(Sore Throat, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6887989203778677
P(Sore Throat, CTCAE=Negated | INFLUENZA=True) = 0.09284750337381917
P(Sore Throat, CTCAE=Present | INFLUENZA=True) = 0.21835357624831309
P(Pleural Effusion, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9840547770850765
P(Pleural Effusion, CTCAE=Negated | INFLUENZA=False) = 0.004183705938505415
P(Pleural Effusion, CTCAE=Present | INFLUENZA=False) = 0.01176151697641804
P(Pleural Effusion, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9412955465587044
P(Pleural Effusion, CTCAE=Negated | INFLUENZA=True) = 0.021997300944669364
P(Pleural Effusion, CTCAE=Present | INFLUENZA=True) = 0.03670715249662618
P(Irritability, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9827702025856481
P(Irritability, CTCAE=Negated | INFLUENZA=False) = 3.1819735306942595E-4
P(Irritability, CTCAE=Present | INFLUENZA=False) = 0.016911600061282454
P(Irritability, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9859649122807017
P(Irritability, CTCAE=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Irritability, CTCAE=Present | INFLUENZA=True) = 0.013360323886639677
P(Sepsis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9807903079443272
P(Sepsis, CTCAE=Negated | INFLUENZA=False) = 0.0012020788893733869
P(Sepsis, CTCAE=Present | INFLUENZA=False) = 0.018007613166299365
P(Sepsis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9534412955465587
P(Sepsis, CTCAE=Negated | INFLUENZA=True) = 0.003778677462887989
P(Sepsis, CTCAE=Present | INFLUENZA=True) = 0.042780026990553305
P(Upper Respiratory Infection, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9947792063922313
P(Upper Respiratory Infection, CTCAE=Negated | INFLUENZA=False) = 1.178508715071948E-4
