===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Nausea, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.21017546727062586
P(Nausea, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.850828729281768
P(Nausea, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.06629834254143646
P(Nausea, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Neck Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.8794961299134921
P(Neck Pain, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.05935300092228306
P(Neck Pain, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.061150869164224755
P(Neck Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(Neck Pain, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(Neck Pain, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Nystagmus, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9856987753481911
P(Nystagmus, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.011300886092204957
P(Nystagmus, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.003000338559604002
P(Nystagmus, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Nystagmus, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Nystagmus, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Pancreatitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9682804674457429
P(Pancreatitis, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.00173949589642411
P(Pancreatitis, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.029980036657832984
P(Pancreatitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Pancreatitis, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Pancreatitis, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Pneumothorax, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.953033610796549
P(Pneumothorax, CTCAE=Negated | ADENOVIRUS=False) = 0.010740511575236117
P(Pneumothorax, CTCAE=Present | ADENOVIRUS=False) = 0.03622587762821486
P(Pneumothorax, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.8950276243093923
P(Pneumothorax, CTCAE=Negated | ADENOVIRUS=True) = 0.03867403314917127
P(Pneumothorax, CTCAE=Present | ADENOVIRUS=True) = 0.06629834254143646
P(Aspiration, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9901700970148383
P(Aspiration, CTCAE=Negated | ADENOVIRUS=False) = 5.253511096582883E-4
P(Aspiration, CTCAE=Present | ADENOVIRUS=False) = 0.00930455187550346
P(Aspiration, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Aspiration, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Aspiration, CTCAE=Present | ADENOVIRUS=True) = 0.03867403314917127
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.96302695634916
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | ADENOVIRUS=False) = 0.01462810978670745
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | ADENOVIRUS=False) = 0.02234493386413253
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9797798195127077
P(Sinus Tachycardia, CTCAE 3.0=Negated | ADENOVIRUS=False) = 1.284191601386927E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.020091761327153648
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Sinus Tachycardia, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Sinus Tachycardia, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Vomiting, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.6743290098882754
P(Vomiting, CTCAE=Negated | ADENOVIRUS=False) = 0.20675484782329523
P(Vomiting, CTCAE=Present | ADENOVIRUS=False) = 0.11891614228842944
P(Vomiting, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.6685082872928176
P(Vomiting, CTCAE=Negated | ADENOVIRUS=True) = 0.20441988950276244
P(Vomiting, CTCAE=Present | ADENOVIRUS=True) = 0.1270718232044199
P(White sputum=Not Mentioned | ADENOVIRUS=False) = 0.9993345552610995
P(White sputum=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(White sputum=Present | ADENOVIRUS=False) = 6.420958006934634E-4
P(White sputum=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(White sputum=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(White sputum=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Respiratory Status=Not Mentioned | ADENOVIRUS=False) = 0.9969529635639819
P(Respiratory Status=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Respiratory Status=Present | ADENOVIRUS=False) = 0.0030120130287075195
P(Respiratory Status=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Respiratory Status=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Respiratory Status=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Depression, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9086005813885614
P(Depression, CTCAE=Negated | ADENOVIRUS=False) = 0.02129423164481595
P(Depression, CTCAE=Present | ADENOVIRUS=False) = 0.0701051869666227
P(Depression, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Depression, CTCAE=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Depression, CTCAE=Present | ADENOVIRUS=True) = 0.016574585635359115
P(History of previous events=Not Mentioned | ADENOVIRUS=False) = 0.6027294908764024
P(History of previous events=Negated | ADENOVIRUS=False) = 0.034498056200894266
P(History of previous events=Present | ADENOVIRUS=False) = 0.3627724529227033
P(History of previous events=Not Mentioned | ADENOVIRUS=True) = 0.23756906077348067
P(History of previous events=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(History of previous events=Present | ADENOVIRUS=True) = 0.7182320441988951
P(jaundice=Not Mentioned | ADENOVIRUS=False) = 0.9517610936642656
P(jaundice=Negated | ADENOVIRUS=False) = 0.04382595701460476
P(jaundice=Present | ADENOVIRUS=False) = 0.004412949321129621
P(jaundice=Not Mentioned | ADENOVIRUS=True) = 0.9060773480662984
P(jaundice=Negated | ADENOVIRUS=True) = 0.08287292817679558
P(jaundice=Present | ADENOVIRUS=True) = 0.011049723756906077
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9856637519408805
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | ADENOVIRUS=False) = 0.014312899120912477
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(continuous electrocardiogram sinus bradycardia (finding)=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ADENOVIRUS=False) = 0.9797798195127077
P(continuous electrocardiogram sinus tachycardia=Negated | ADENOVIRUS=False) = 1.284191601386927E-4
P(continuous electrocardiogram sinus tachycardia=Present | ADENOVIRUS=False) = 0.020091761327153648
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(continuous electrocardiogram sinus tachycardia=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(continuous electrocardiogram sinus tachycardia=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Newborn (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9972564997606734
P(Newborn (finding)=Negated | ADENOVIRUS=False) = 7.004681462110511E-5
P(Newborn (finding)=Present | ADENOVIRUS=False) = 0.0026734534247055113
P(Newborn (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Newborn (finding)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Newborn (finding)=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Has tingling sensation=Not Mentioned | ADENOVIRUS=False) = 0.9281553171369532
P(Has tingling sensation=Negated | ADENOVIRUS=False) = 0.05922458176214437
P(Has tingling sensation=Present | ADENOVIRUS=False) = 0.012620101100902436
P(Has tingling sensation=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Has tingling sensation=Negated | ADENOVIRUS=True) = 0.03867403314917127
P(Has tingling sensation=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Ready for discharge=Not Mentioned | ADENOVIRUS=False) = 0.9968011954656362
P(Ready for discharge=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Ready for discharge=Present | ADENOVIRUS=False) = 0.0031637811270532473
P(Ready for discharge=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Ready for discharge=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Ready for discharge=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Discomfort=Not Mentioned | ADENOVIRUS=False) = 0.9164458246261251
P(Discomfort=Negated | ADENOVIRUS=False) = 0.004261181222783894
P(Discomfort=Present | ADENOVIRUS=False) = 0.07929299415109098
P(Discomfort=Not Mentioned | ADENOVIRUS=True) = 0.9226519337016574
P(Discomfort=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Discomfort=Present | ADENOVIRUS=True) = 0.0718232044198895
P(Oral mucosal lesions=Not Mentioned | ADENOVIRUS=False) = 0.9874382712446151
P(Oral mucosal lesions=Negated | ADENOVIRUS=False) = 0.012503356409867262
P(Oral mucosal lesions=Present | ADENOVIRUS=False) = 5.837234551758759E-5
P(Oral mucosal lesions=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Oral mucosal lesions=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Oral mucosal lesions=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(on room air=Not Mentioned | ADENOVIRUS=False) = 0.9359655369672064
P(on room air=Negated | ADENOVIRUS=False) = 6.77119208004016E-4
P(on room air=Present | ADENOVIRUS=False) = 0.06335734382478957
P(on room air=Not Mentioned | ADENOVIRUS=True) = 0.9337016574585635
P(on room air=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(on room air=Present | ADENOVIRUS=True) = 0.055248618784530384
P(Actual Aspiration=Not Mentioned | ADENOVIRUS=False) = 0.9901584225457347
P(Actual Aspiration=Negated | ADENOVIRUS=False) = 5.370255787618058E-4
P(Actual Aspiration=Present | ADENOVIRUS=False) = 0.00930455187550346
P(Actual Aspiration=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Actual Aspiration=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Actual Aspiration=Present | ADENOVIRUS=True) = 0.03867403314917127
P(Interstitial thickening=Not Mentioned | ADENOVIRUS=False) = 0.9997665106179296
P(Interstitial thickening=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Interstitial thickening=Present | ADENOVIRUS=False) = 2.2181491296683283E-4
P(Interstitial thickening=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Interstitial thickening=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Interstitial thickening=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Experimental Result=Not Mentioned | ADENOVIRUS=False) = 0.9654785948608987
P(Experimental Result=Negated | ADENOVIRUS=False) = 4.2028088772663063E-4
P(Experimental Result=Present | ADENOVIRUS=False) = 0.03410112425137467
P(Experimental Result=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(Experimental Result=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Experimental Result=Present | ADENOVIRUS=True) = 0.07734806629834254
P(Related to Cancer=Not Mentioned | ADENOVIRUS=False) = 0.8858937389822198
P(Related to Cancer=Negated | ADENOVIRUS=False) = 0.002486661919049231
P(Related to Cancer=Present | ADENOVIRUS=False) = 0.11161959909873098
P(Related to Cancer=Not Mentioned | ADENOVIRUS=True) = 0.7016574585635359
P(Related to Cancer=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Related to Cancer=Present | ADENOVIRUS=True) = 0.292817679558011
P(Tissue Congestion=Not Mentioned | ADENOVIRUS=False) = 0.9534071938078615
P(Tissue Congestion=Negated | ADENOVIRUS=False) = 0.006993006993006993
P(Tissue Congestion=Present | ADENOVIRUS=False) = 0.03959979919913142
P(Tissue Congestion=Not Mentioned | ADENOVIRUS=True) = 0.7900552486187845
P(Tissue Congestion=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Tissue Congestion=Present | ADENOVIRUS=True) = 0.19337016574585636
P(Unintentional Material Aspiration=Not Mentioned | ADENOVIRUS=False) = 0.9901700970148383
P(Unintentional Material Aspiration=Negated | ADENOVIRUS=False) = 5.253511096582883E-4
P(Unintentional Material Aspiration=Present | ADENOVIRUS=False) = 0.00930455187550346
P(Unintentional Material Aspiration=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Unintentional Material Aspiration=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Unintentional Material Aspiration=Present | ADENOVIRUS=True) = 0.03867403314917127
P(Discharge, body substance=Not Mentioned | ADENOVIRUS=False) = 0.3630292912429807
P(Discharge, body substance=Negated | ADENOVIRUS=False) = 0.1291546516922143
P(Discharge, body substance=Present | ADENOVIRUS=False) = 0.5078160570648049
P(Discharge, body substance=Not Mentioned | ADENOVIRUS=True) = 0.40331491712707185
P(Discharge, body substance=Negated | ADENOVIRUS=True) = 0.2541436464088398
P(Discharge, body substance=Present | ADENOVIRUS=True) = 0.3425414364640884
P(Head bobbing=Not Mentioned | ADENOVIRUS=False) = 0.9994863233594452
P(Head bobbing=Negated | ADENOVIRUS=False) = 2.451638511738679E-4
P(Head bobbing=Present | ADENOVIRUS=False) = 2.685127893809029E-4
P(Head bobbing=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Head bobbing=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Head bobbing=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Palpitations, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8563573321503205
P(Palpitations, CTCAE=Negated | ADENOVIRUS=False) = 0.06912453156192722
P(Palpitations, CTCAE=Present | ADENOVIRUS=False) = 0.07451813628775232
P(Palpitations, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9392265193370166
P(Palpitations, CTCAE=Negated | ADENOVIRUS=True) = 0.03867403314917127
P(Palpitations, CTCAE=Present | ADENOVIRUS=True) = 0.022099447513812154
P(IV drug use=Not Mentioned | ADENOVIRUS=False) = 0.9809355919539559
P(IV drug use=Negated | ADENOVIRUS=False) = 0.008382268816325578
P(IV drug use=Present | ADENOVIRUS=False) = 0.01068213922971853
P(IV drug use=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(IV drug use=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(IV drug use=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ADENOVIRUS=False) = 0.9959956570974935
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ADENOVIRUS=False) = 4.903277023477358E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ADENOVIRUS=False) = 0.003514015200158773
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Mild dehydration=Not Mentioned | ADENOVIRUS=False) = 0.9946647676196925
P(Mild dehydration=Negated | ADENOVIRUS=False) = 7.004681462110511E-5
P(Mild dehydration=Present | ADENOVIRUS=False) = 0.0052651855656864
P(Mild dehydration=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Mild dehydration=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Mild dehydration=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Allergic disposition=Not Mentioned | ADENOVIRUS=False) = 0.937354798790525
P(Allergic disposition=Negated | ADENOVIRUS=False) = 0.0037708535204361584
P(Allergic disposition=Present | ADENOVIRUS=False) = 0.05887434768903884
P(Allergic disposition=Not Mentioned | ADENOVIRUS=True) = 0.8453038674033149
P(Allergic disposition=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Allergic disposition=Present | ADENOVIRUS=True) = 0.13259668508287292
P(Agree=Not Mentioned | ADENOVIRUS=False) = 0.8370010623766884
P(Agree=Negated | ADENOVIRUS=False) = 0.0035840620147798777
P(Agree=Present | ADENOVIRUS=False) = 0.1594148756085317
P(Agree=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(Agree=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Agree=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Social History=Not Mentioned | ADENOVIRUS=False) = 0.08075230278903067
P(Social History=Negated | ADENOVIRUS=False) = 0.030166828163489267
P(Social History=Present | ADENOVIRUS=False) = 0.8890808690474801
P(Social History=Not Mentioned | ADENOVIRUS=True) = 0.027624309392265192
P(Social History=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Social History=Present | ADENOVIRUS=True) = 0.9613259668508287
P(Weakness=Not Mentioned | ADENOVIRUS=False) = 0.7208984671422067
P(Weakness=Negated | ADENOVIRUS=False) = 0.08208319226683167
P(Weakness=Present | ADENOVIRUS=False) = 0.19701834059096163
P(Weakness=Not Mentioned | ADENOVIRUS=True) = 0.8784530386740331
P(Weakness=Negated | ADENOVIRUS=True) = 0.03867403314917127
P(Weakness=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Recurrent fevers=Not Mentioned | ADENOVIRUS=False) = 0.9875083180592362
P(Recurrent fevers=Negated | ADENOVIRUS=False) = 0.010880605204478326
P(Recurrent fevers=Present | ADENOVIRUS=False) = 0.0016110767362854173
P(Recurrent fevers=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Recurrent fevers=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Recurrent fevers=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Center of town=Not Mentioned | ADENOVIRUS=False) = 0.9734172338512906
P(Center of town=Negated | ADENOVIRUS=False) = 1.4009362924221022E-4
P(Center of town=Present | ADENOVIRUS=False) = 0.026442672519467178
P(Center of town=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Center of town=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Center of town=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Skin Bruise=Not Mentioned | ADENOVIRUS=False) = 0.9522514213666133
P(Skin Bruise=Negated | ADENOVIRUS=False) = 0.010740511575236117
P(Skin Bruise=Present | ADENOVIRUS=False) = 0.03700806705815053
P(Skin Bruise=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Skin Bruise=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Skin Bruise=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Labor After Cesarean=Not Mentioned | ADENOVIRUS=False) = 0.9912791715796724
P(Labor After Cesarean=Negated | ADENOVIRUS=False) = 2.9186172758793795E-4
P(Labor After Cesarean=Present | ADENOVIRUS=False) = 0.008428966692739648
P(Labor After Cesarean=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Labor After Cesarean=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Labor After Cesarean=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Full Term Birth=Not Mentioned | ADENOVIRUS=False) = 0.9802584727459519
P(Full Term Birth=Negated | ADENOVIRUS=False) = 5.837234551758759E-5
P(Full Term Birth=Present | ADENOVIRUS=False) = 0.019683154908530533
P(Full Term Birth=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(Full Term Birth=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Full Term Birth=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Tachycardia by ECG Finding=Not Mentioned | ADENOVIRUS=False) = 0.9405769522630958
P(Tachycardia by ECG Finding=Negated | ADENOVIRUS=False) = 0.015573741784092368
P(Tachycardia by ECG Finding=Present | ADENOVIRUS=False) = 0.04384930595281179
P(Tachycardia by ECG Finding=Not Mentioned | ADENOVIRUS=True) = 0.861878453038674
P(Tachycardia by ECG Finding=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Tachycardia by ECG Finding=Present | ADENOVIRUS=True) = 0.13259668508287292
P(Resident - answer to question=Not Mentioned | ADENOVIRUS=False) = 0.5822641465379362
P(Resident - answer to question=Negated | ADENOVIRUS=False) = 0.0011791213794552693
P(Resident - answer to question=Present | ADENOVIRUS=False) = 0.4165567320826085
