===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(Rectal (intended site)=Not Mentioned | PARAINFLUENZA=False) = 0.9319359154687983
P(Rectal (intended site)=Negated | PARAINFLUENZA=False) = 0.001154985305384976
P(Rectal (intended site)=Present | PARAINFLUENZA=False) = 0.06690909922581678
P(Rectal (intended site)=Not Mentioned | PARAINFLUENZA=True) = 0.7466666666666667
P(Rectal (intended site)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Rectal (intended site)=Present | PARAINFLUENZA=True) = 0.24
P(Oral (intended site)=Not Mentioned | PARAINFLUENZA=False) = 0.8294395462394365
P(Oral (intended site)=Negated | PARAINFLUENZA=False) = 0.005306071105927019
P(Oral (intended site)=Present | PARAINFLUENZA=False) = 0.16525438265463652
P(Oral (intended site)=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Oral (intended site)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Oral (intended site)=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Influenza B (result)=Not Mentioned | PARAINFLUENZA=False) = 0.9999542580077075
P(Influenza B (result)=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Influenza B (result)=Present | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Influenza B (result)=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Influenza B (result)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Influenza B (result)=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Supplemental oxygen=Not Mentioned | PARAINFLUENZA=False) = 0.9950484293343397
P(Supplemental oxygen=Negated | PARAINFLUENZA=False) = 0.0010520658227269088
P(Supplemental oxygen=Present | PARAINFLUENZA=False) = 0.003899504842933434
P(Supplemental oxygen=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Supplemental oxygen=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Supplemental oxygen=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(At home=Not Mentioned | PARAINFLUENZA=False) = 0.7692316488844672
P(At home=Negated | PARAINFLUENZA=False) = 0.0038308918544947227
P(At home=Present | PARAINFLUENZA=False) = 0.22693745926103812
P(At home=Not Mentioned | PARAINFLUENZA=True) = 0.5733333333333334
P(At home=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(At home=Present | PARAINFLUENZA=True) = 0.41333333333333333
P(Myalgia, CTCAE 5=Not Mentioned | PARAINFLUENZA=False) = 0.9974041419374021
P(Myalgia, CTCAE 5=Negated | PARAINFLUENZA=False) = 7.890493670451817E-4
P(Myalgia, CTCAE 5=Present | PARAINFLUENZA=False) = 0.0018068086955527348
P(Myalgia, CTCAE 5=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Myalgia, CTCAE 5=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Myalgia, CTCAE 5=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Respiratory Failure, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9961348016512859
P(Respiratory Failure, CTCAE=Negated | PARAINFLUENZA=False) = 9.14839845849486E-5
P(Respiratory Failure, CTCAE=Present | PARAINFLUENZA=False) = 0.0037737143641291297
P(Respiratory Failure, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Respiratory Failure, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Respiratory Failure, CTCAE=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Rhinorrhea, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9591066588905279
P(Rhinorrhea, CTCAE=Negated | PARAINFLUENZA=False) = 0.007478815739819548
P(Rhinorrhea, CTCAE=Present | PARAINFLUENZA=False) = 0.033414525369652476
P(Rhinorrhea, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.8
P(Rhinorrhea, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Rhinorrhea, CTCAE=Present | PARAINFLUENZA=True) = 0.18666666666666668
P(Anxiety, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=False) = 0.9139021350074903
P(Anxiety, CTCAE 5.0=Negated | PARAINFLUENZA=False) = 0.009525769894907773
P(Anxiety, CTCAE 5.0=Present | PARAINFLUENZA=False) = 0.07657209509760197
P(Anxiety, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Anxiety, CTCAE 5.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Anxiety, CTCAE 5.0=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Fever, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.6222054501583817
P(Fever, CTCAE=Negated | PARAINFLUENZA=False) = 0.2416435097830686
P(Fever, CTCAE=Present | PARAINFLUENZA=False) = 0.13615104005854975
P(Fever, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.24
P(Fever, CTCAE=Negated | PARAINFLUENZA=True) = 0.18666666666666668
P(Fever, CTCAE=Present | PARAINFLUENZA=True) = 0.5733333333333334
P(Sore Throat, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.8967260169016662
P(Sore Throat, CTCAE=Negated | PARAINFLUENZA=False) = 0.05169988678856908
P(Sore Throat, CTCAE=Present | PARAINFLUENZA=False) = 0.05157409630976477
P(Sore Throat, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Sore Throat, CTCAE=Negated | PARAINFLUENZA=True) = 0.06666666666666667
P(Sore Throat, CTCAE=Present | PARAINFLUENZA=True) = 0.08
P(Pleural Effusion, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9901426006609718
P(Pleural Effusion, CTCAE=Negated | PARAINFLUENZA=False) = 0.0015437922398710076
P(Pleural Effusion, CTCAE=Present | PARAINFLUENZA=False) = 0.008313607099157204
P(Pleural Effusion, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Pleural Effusion, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Pleural Effusion, CTCAE=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Sepsis, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9873980811234233
P(Sepsis, CTCAE=Negated | PARAINFLUENZA=False) = 9.14839845849486E-4
P(Sepsis, CTCAE=Present | PARAINFLUENZA=False) = 0.011687079030727182
P(Sepsis, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.88
P(Sepsis, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Sepsis, CTCAE=Present | PARAINFLUENZA=True) = 0.10666666666666667
P(Upper Respiratory Infection, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9901197296648255
P(Upper Respiratory Infection, CTCAE=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(Upper Respiratory Infection, CTCAE=Present | PARAINFLUENZA=False) = 0.009834528342881975
P(Upper Respiratory Infection, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Upper Respiratory Infection, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Upper Respiratory Infection, CTCAE=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Meningitis, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9760655025329629
P(Meningitis, CTCAE=Negated | PARAINFLUENZA=False) = 0.001669582718675312
P(Meningitis, CTCAE=Present | PARAINFLUENZA=False) = 0.022264914748361866
P(Meningitis, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Meningitis, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Meningitis, CTCAE=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Arthritis, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9168868000045742
P(Arthritis, CTCAE=Negated | PARAINFLUENZA=False) = 4.8029091907098015E-4
P(Arthritis, CTCAE=Present | PARAINFLUENZA=False) = 0.08263290907635482
P(Arthritis, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Arthritis, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Arthritis, CTCAE=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Bronchospasm, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9959403981840429
P(Bronchospasm, CTCAE=Negated | PARAINFLUENZA=False) = 2.172744633892529E-4
P(Bronchospasm, CTCAE=Present | PARAINFLUENZA=False) = 0.0038423273525678412
P(Bronchospasm, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Bronchospasm, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Bronchospasm, CTCAE=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Lethargy, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9905428430935309
P(Lethargy, CTCAE=Negated | PARAINFLUENZA=False) = 0.003259116950838794
P(Lethargy, CTCAE=Present | PARAINFLUENZA=False) = 0.006198039955630267
P(Lethargy, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Lethargy, CTCAE=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Lethargy, CTCAE=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Productive Cough, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9851452880030189
P(Productive Cough, CTCAE=Negated | PARAINFLUENZA=False) = 0.0017610667032602605
P(Productive Cough, CTCAE=Present | PARAINFLUENZA=False) = 0.013093645293720767
P(Productive Cough, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Productive Cough, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Productive Cough, CTCAE=Present | PARAINFLUENZA=True) = 0.04
P(Malaise, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9834413987901243
P(Malaise, CTCAE=Negated | PARAINFLUENZA=False) = 0.0036936658776172996
P(Malaise, CTCAE=Present | PARAINFLUENZA=False) = 0.012864935332258397
P(Malaise, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Malaise, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Malaise, CTCAE=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Pain, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.4795361761981543
P(Pain, CTCAE=Negated | PARAINFLUENZA=False) = 0.10375427401740482
P(Pain, CTCAE=Present | PARAINFLUENZA=False) = 0.41670954978444086
P(Pain, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.8133333333333334
P(Pain, CTCAE=Negated | PARAINFLUENZA=True) = 0.04
P(Pain, CTCAE=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Chills, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.6641965990828731
P(Chills, CTCAE=Negated | PARAINFLUENZA=False) = 0.08291879652818278
P(Chills, CTCAE=Present | PARAINFLUENZA=False) = 0.25288460438894417
P(Chills, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Chills, CTCAE=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Chills, CTCAE=Present | PARAINFLUENZA=True) = 0.10666666666666667
P(Headache, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.7638455292920283
P(Headache, CTCAE=Negated | PARAINFLUENZA=False) = 0.11295984996626528
P(Headache, CTCAE=Present | PARAINFLUENZA=False) = 0.12319462074170641
P(Headache, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.7866666666666666
P(Headache, CTCAE=Negated | PARAINFLUENZA=True) = 0.14666666666666667
P(Headache, CTCAE=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Conjunctivitis, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9907715530549933
P(Conjunctivitis, CTCAE=Negated | PARAINFLUENZA=False) = 7.433073747527074E-4
P(Conjunctivitis, CTCAE=Present | PARAINFLUENZA=False) = 0.008485139570253982
P(Conjunctivitis, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Conjunctivitis, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Conjunctivitis, CTCAE=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 5.0=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | PARAINFLUENZA=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Sinus Tachycardia, CTCAE 5.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Sinus Tachycardia, CTCAE 5.0=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Fall, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9243770512424668
P(Fall, CTCAE=Negated | PARAINFLUENZA=False) = 0.005637700550047457
P(Fall, CTCAE=Present | PARAINFLUENZA=False) = 0.06998524820748568
P(Fall, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Fall, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Fall, CTCAE=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Nausea, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=False) = 0.6673871030452732
P(Nausea, CTCAE 5.0=Negated | PARAINFLUENZA=False) = 0.11882626047777511
P(Nausea, CTCAE 5.0=Present | PARAINFLUENZA=False) = 0.21378663647695176
P(Nausea, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=True) = 0.8266666666666667
P(Nausea, CTCAE 5.0=Negated | PARAINFLUENZA=True) = 0.09333333333333334
P(Nausea, CTCAE 5.0=Present | PARAINFLUENZA=True) = 0.08
P(Dizziness, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=False) = 0.9175614943908882
P(Dizziness, CTCAE 5.0=Negated | PARAINFLUENZA=False) = 0.011675643532654064
P(Dizziness, CTCAE 5.0=Present | PARAINFLUENZA=False) = 0.07076286207645774
P(Dizziness, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Dizziness, CTCAE 5.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Dizziness, CTCAE 5.0=Present | PARAINFLUENZA=True) = 0.04
P(Wheezing, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9339714341258134
P(Wheezing, CTCAE=Negated | PARAINFLUENZA=False) = 0.03979553329445264
P(Wheezing, CTCAE=Present | PARAINFLUENZA=False) = 0.02623303257973401
P(Wheezing, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Wheezing, CTCAE=Negated | PARAINFLUENZA=True) = 0.06666666666666667
P(Wheezing, CTCAE=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Back Pain, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=False) = 0.8330417281324688
P(Back Pain, CTCAE 5.0=Negated | PARAINFLUENZA=False) = 0.02897755211728247
P(Back Pain, CTCAE 5.0=Present | PARAINFLUENZA=False) = 0.13798071975024873
P(Back Pain, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Back Pain, CTCAE 5.0=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Back Pain, CTCAE 5.0=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Flu Like Symptoms, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9996569350578064
P(Flu Like Symptoms, CTCAE=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Flu Like Symptoms, CTCAE=Present | PARAINFLUENZA=False) = 3.316294441204387E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Flu Like Symptoms, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Flu Like Symptoms, CTCAE=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Suicidal Ideation, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9777350852516381
P(Suicidal Ideation, CTCAE=Negated | PARAINFLUENZA=False) = 0.008862511006666896
P(Suicidal Ideation, CTCAE=Present | PARAINFLUENZA=False) = 0.01340240374169497
P(Suicidal Ideation, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Suicidal Ideation, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Suicidal Ideation, CTCAE=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Pancreatitis, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 5.0=Negated | PARAINFLUENZA=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 5.0=Present | PARAINFLUENZA=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Pancreatitis, CTCAE 5.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Pancreatitis, CTCAE 5.0=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Abdominal Pain, CTCAE 5=Not Mentioned | PARAINFLUENZA=False) = 0.6584445435520944
P(Abdominal Pain, CTCAE 5=Negated | PARAINFLUENZA=False) = 0.12508147792377097
P(Abdominal Pain, CTCAE 5=Present | PARAINFLUENZA=False) = 0.2164739785241346
P(Abdominal Pain, CTCAE 5=Not Mentioned | PARAINFLUENZA=True) = 0.7333333333333333
P(Abdominal Pain, CTCAE 5=Negated | PARAINFLUENZA=True) = 0.13333333333333333
P(Abdominal Pain, CTCAE 5=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Bruising, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9625373083124635
P(Bruising, CTCAE=Negated | PARAINFLUENZA=False) = 0.022207737257996272
P(Bruising, CTCAE=Present | PARAINFLUENZA=False) = 0.015254954429540179
P(Bruising, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Bruising, CTCAE=Negated | PARAINFLUENZA=True) = 0.04
P(Bruising, CTCAE=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(TM genotype=Not Mentioned | PARAINFLUENZA=False) = 0.9912061019817718
P(TM genotype=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(TM genotype=Present | PARAINFLUENZA=False) = 0.008782462520155066
P(TM genotype=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(TM genotype=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(TM genotype=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Nasal Congestion, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9413358948849017
P(Nasal Congestion, CTCAE=Negated | PARAINFLUENZA=False) = 0.02904616510572118
P(Nasal Congestion, CTCAE=Present | PARAINFLUENZA=False) = 0.02961794000937711
P(Nasal Congestion, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.7066666666666667
P(Nasal Congestion, CTCAE=Negated | PARAINFLUENZA=True) = 0.04
P(Nasal Congestion, CTCAE=Present | PARAINFLUENZA=True) = 0.25333333333333335
P(Fatigue, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=False) = 0.9577000926275344
P(Fatigue, CTCAE 5.0=Negated | PARAINFLUENZA=False) = 0.0113897560808261
P(Fatigue, CTCAE 5.0=Present | PARAINFLUENZA=False) = 0.030910151291639508
P(Fatigue, CTCAE 5.0=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Fatigue, CTCAE 5.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Fatigue, CTCAE 5.0=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Rous Sarcoma Virus Positive=Not Mentioned | PARAINFLUENZA=False) = 0.9999542580077075
P(Rous Sarcoma Virus Positive=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Rous Sarcoma Virus Positive=Present | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Rous Sarcoma Virus Positive=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Rous Sarcoma Virus Positive=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Patient age=Not Mentioned | PARAINFLUENZA=False) = 0.8956396445847199
P(Patient age=Negated | PARAINFLUENZA=False) = 5.7177490365592876E-5
P(Patient age=Present | PARAINFLUENZA=False) = 0.10430317792491452
P(Patient age=Not Mentioned | PARAINFLUENZA=True) = 0.6933333333333334
P(Patient age=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Patient age=Present | PARAINFLUENZA=True) = 0.28
P(Mild Hallucination=Not Mentioned | PARAINFLUENZA=False) = 0.6924651503196222
P(Mild Hallucination=Negated | PARAINFLUENZA=False) = 0.0018182441936258533
P(Mild Hallucination=Present | PARAINFLUENZA=False) = 0.305716605486752
P(Mild Hallucination=Not Mentioned | PARAINFLUENZA=True) = 0.6666666666666666
P(Mild Hallucination=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Mild Hallucination=Present | PARAINFLUENZA=True) = 0.32
P(Nasal secretions=Not Mentioned | PARAINFLUENZA=False) = 0.9995883220693678
P(Nasal secretions=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Nasal secretions=Present | PARAINFLUENZA=False) = 4.002424325591501E-4
P(Nasal secretions=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Nasal secretions=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Nasal secretions=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Epidermal cGVHD Score 2=Not Mentioned | PARAINFLUENZA=False) = 0.6895376628129039
P(Epidermal cGVHD Score 2=Negated | PARAINFLUENZA=False) = 0.0018182441936258533
P(Epidermal cGVHD Score 2=Present | PARAINFLUENZA=False) = 0.30864409299347034
P(Epidermal cGVHD Score 2=Not Mentioned | PARAINFLUENZA=True) = 0.6666666666666666
