===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=True) = 0.9620535714285714
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=True) = 0.018465909090909092
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=True) = 0.01948051948051948
P(Mild dehydration=Not Mentioned | INFLUENZA=False) = 0.9951455749604133
P(Mild dehydration=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(Mild dehydration=Present | INFLUENZA=False) = 0.004785076110449728
P(Mild dehydration=Not Mentioned | INFLUENZA=True) = 0.9833603896103896
P(Mild dehydration=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Mild dehydration=Present | INFLUENZA=True) = 0.016436688311688312
P(Additional concerns=Not Mentioned | INFLUENZA=False) = 0.9977692761127613
P(Additional concerns=Negated | INFLUENZA=False) = 2.773957165478103E-4
P(Additional concerns=Present | INFLUENZA=False) = 0.001953328170690831
P(Additional concerns=Not Mentioned | INFLUENZA=True) = 0.997362012987013
P(Additional concerns=Negated | INFLUENZA=True) = 0.0016233766233766235
P(Additional concerns=Present | INFLUENZA=True) = 0.0010146103896103895
P(Allergic disposition=Not Mentioned | INFLUENZA=False) = 0.9296917440099862
P(Allergic disposition=Negated | INFLUENZA=False) = 0.0054785654018192536
P(Allergic disposition=Present | INFLUENZA=False) = 0.0648296905881945
P(Allergic disposition=Not Mentioned | INFLUENZA=True) = 0.8918425324675324
P(Allergic disposition=Negated | INFLUENZA=True) = 0.0034496753246753245
P(Allergic disposition=Present | INFLUENZA=True) = 0.10470779220779221
P(Sign or Symptom=Not Mentioned | INFLUENZA=False) = 0.9764213640934362
P(Sign or Symptom=Negated | INFLUENZA=False) = 0.007836428992475641
P(Sign or Symptom=Present | INFLUENZA=False) = 0.015742206914088234
P(Sign or Symptom=Not Mentioned | INFLUENZA=True) = 0.9592126623376623
P(Sign or Symptom=Negated | INFLUENZA=True) = 0.019277597402597404
P(Sign or Symptom=Present | INFLUENZA=True) = 0.02150974025974026
P(Agree=Not Mentioned | INFLUENZA=False) = 0.8768363018527722
P(Agree=Negated | INFLUENZA=False) = 0.0026583756169165154
P(Agree=Present | INFLUENZA=False) = 0.12050532253031127
P(Agree=Not Mentioned | INFLUENZA=True) = 0.877637987012987
P(Agree=Negated | INFLUENZA=True) = 0.0034496753246753245
P(Agree=Present | INFLUENZA=True) = 0.11891233766233766
P(Social History=Not Mentioned | INFLUENZA=False) = 0.08462880985679447
P(Social History=Negated | INFLUENZA=False) = 0.030501970665402976
P(Social History=Present | INFLUENZA=False) = 0.8848692194778026
P(Social History=Not Mentioned | INFLUENZA=True) = 0.06493506493506493
P(Social History=Negated | INFLUENZA=True) = 0.016842532467532468
P(Social History=Present | INFLUENZA=True) = 0.9182224025974026
P(Weakness=Not Mentioned | INFLUENZA=False) = 0.7594863555981923
P(Weakness=Negated | INFLUENZA=False) = 0.06368543325743478
P(Weakness=Present | INFLUENZA=False) = 0.17682821114437292
P(Weakness=Not Mentioned | INFLUENZA=True) = 0.7548701298701299
P(Weakness=Negated | INFLUENZA=True) = 0.040787337662337664
P(Weakness=Present | INFLUENZA=True) = 0.20434253246753248
P(Skin Bruise=Not Mentioned | INFLUENZA=False) = 0.9547267074284261
P(Skin Bruise=Negated | INFLUENZA=False) = 0.010864665564789237
P(Skin Bruise=Present | INFLUENZA=False) = 0.03440862700678464
P(Skin Bruise=Not Mentioned | INFLUENZA=True) = 0.9928977272727273
P(Skin Bruise=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Skin Bruise=Present | INFLUENZA=True) = 0.005681818181818182
P(Labor After Cesarean=Not Mentioned | INFLUENZA=False) = 0.991631895884141
P(Labor After Cesarean=Negated | INFLUENZA=False) = 3.005120262601278E-4
P(Labor After Cesarean=Present | INFLUENZA=False) = 0.008067592089598816
P(Labor After Cesarean=Not Mentioned | INFLUENZA=True) = 0.9993912337662337
P(Labor After Cesarean=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Labor After Cesarean=Present | INFLUENZA=True) = 4.0584415584415587E-4
P(Full Term Birth=Not Mentioned | INFLUENZA=False) = 0.9802471133508247
P(Full Term Birth=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Full Term Birth=Present | INFLUENZA=False) = 0.019729770339463007
P(Full Term Birth=Not Mentioned | INFLUENZA=True) = 0.9545454545454546
P(Full Term Birth=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Full Term Birth=Present | INFLUENZA=True) = 0.045251623376623376
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=False) = 0.9433765993596782
P(Tachycardia by ECG Finding=Negated | INFLUENZA=False) = 0.012563714328644575
P(Tachycardia by ECG Finding=Present | INFLUENZA=False) = 0.044059686311677206
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=True) = 0.8218344155844156
P(Tachycardia by ECG Finding=Negated | INFLUENZA=True) = 0.01075487012987013
P(Tachycardia by ECG Finding=Present | INFLUENZA=True) = 0.16741071428571427
P(Karnofsky Performance Status 100=Not Mentioned | INFLUENZA=False) = 0.7121557114622221
P(Karnofsky Performance Status 100=Negated | INFLUENZA=False) = 7.512800656503196E-4
P(Karnofsky Performance Status 100=Present | INFLUENZA=False) = 0.2870930084721275
P(Karnofsky Performance Status 100=Not Mentioned | INFLUENZA=True) = 0.6463068181818182
P(Karnofsky Performance Status 100=Negated | INFLUENZA=True) = 0.0010146103896103895
P(Karnofsky Performance Status 100=Present | INFLUENZA=True) = 0.35267857142857145
P(Resident - answer to question=Not Mentioned | INFLUENZA=False) = 0.5652284469307319
P(Resident - answer to question=Negated | INFLUENZA=False) = 0.0012598388793213051
P(Resident - answer to question=Present | INFLUENZA=False) = 0.4335117141899467
P(Resident - answer to question=Not Mentioned | INFLUENZA=True) = 0.5610795454545454
P(Resident - answer to question=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Resident - answer to question=Present | INFLUENZA=True) = 0.4381087662337662
P(At work=Not Mentioned | INFLUENZA=False) = 0.9782706688704216
P(At work=Negated | INFLUENZA=False) = 1.9648863255469898E-4
P(At work=Present | INFLUENZA=False) = 0.021532842497023776
P(At work=Not Mentioned | INFLUENZA=True) = 0.9910714285714286
P(At work=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(At work=Present | INFLUENZA=True) = 0.008522727272727272
P(Day 5=Not Mentioned | INFLUENZA=False) = 0.9991909291600689
P(Day 5=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Day 5=Present | INFLUENZA=False) = 7.975126850749547E-4
P(Day 5=Not Mentioned | INFLUENZA=True) = 0.9955357142857143
P(Day 5=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Day 5=Present | INFLUENZA=True) = 0.004261363636363636
P(Numbness or tingling=Not Mentioned | INFLUENZA=False) = 0.9662964204394411
P(Numbness or tingling=Negated | INFLUENZA=False) = 0.01775332585905986
P(Numbness or tingling=Present | INFLUENZA=False) = 0.015950253701499092
P(Numbness or tingling=Not Mentioned | INFLUENZA=True) = 0.9890422077922078
P(Numbness or tingling=Negated | INFLUENZA=True) = 0.006899350649350649
P(Numbness or tingling=Present | INFLUENZA=True) = 0.004058441558441558
P(2 to 3 days=Not Mentioned | INFLUENZA=False) = 0.9697060761220079
P(2 to 3 days=Negated | INFLUENZA=False) = 1.6181416798622268E-4
P(2 to 3 days=Present | INFLUENZA=False) = 0.030132109710005895
P(2 to 3 days=Not Mentioned | INFLUENZA=True) = 0.9559659090909091
P(2 to 3 days=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(2 to 3 days=Present | INFLUENZA=True) = 0.04383116883116883
P(Nausea or vomiting=Not Mentioned | INFLUENZA=False) = 0.9334481443382379
P(Nausea or vomiting=Negated | INFLUENZA=False) = 0.03595741975750991
P(Nausea or vomiting=Present | INFLUENZA=False) = 0.030594435904252246
P(Nausea or vomiting=Not Mentioned | INFLUENZA=True) = 0.9512987012987013
P(Nausea or vomiting=Negated | INFLUENZA=True) = 0.030844155844155844
P(Nausea or vomiting=Present | INFLUENZA=True) = 0.017857142857142856
P(UTD=Not Mentioned | INFLUENZA=False) = 0.9909499647476276
P(UTD=Negated | INFLUENZA=False) = 2.542794068354928E-4
P(UTD=Present | INFLUENZA=False) = 0.008795755845536818
P(UTD=Not Mentioned | INFLUENZA=True) = 0.9760551948051948
P(UTD=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(UTD=Present | INFLUENZA=True) = 0.02333603896103896
P(Verbal response=Not Mentioned | INFLUENZA=False) = 0.9917474774327026
P(Verbal response=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Verbal response=Present | INFLUENZA=False) = 0.008206289947872722
P(Verbal response=Not Mentioned | INFLUENZA=True) = 0.974025974025974
P(Verbal response=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Verbal response=Present | INFLUENZA=True) = 0.025771103896103896
P(Too early=Not Mentioned | INFLUENZA=False) = 0.9932847120285717
P(Too early=Negated | INFLUENZA=False) = 1.3869785827390514E-4
P(Too early=Present | INFLUENZA=False) = 0.006576590113154336
P(Too early=Not Mentioned | INFLUENZA=True) = 0.9823457792207793
P(Too early=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Too early=Present | INFLUENZA=True) = 0.017248376623376624
P(Overdose=Not Mentioned | INFLUENZA=False) = 0.9893202649129093
P(Overdose=Negated | INFLUENZA=False) = 7.628382205064784E-4
P(Overdose=Present | INFLUENZA=False) = 0.009916896866584219
P(Overdose=Not Mentioned | INFLUENZA=True) = 0.9981737012987013
P(Overdose=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Overdose=Present | INFLUENZA=True) = 0.0014204545454545455
P(3 times=Not Mentioned | INFLUENZA=False) = 0.8796796079473873
P(3 times=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(3 times=Present | INFLUENZA=False) = 0.12026260127833192
P(3 times=Not Mentioned | INFLUENZA=True) = 0.9028003246753247
P(3 times=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(3 times=Present | INFLUENZA=True) = 0.09699675324675325
P(2 times=Not Mentioned | INFLUENZA=False) = 0.8309966596932465
P(2 times=Negated | INFLUENZA=False) = 8.090708399311134E-5
P(2 times=Present | INFLUENZA=False) = 0.16892243322276032
P(2 times=Not Mentioned | INFLUENZA=True) = 0.8342126623376623
P(2 times=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(2 times=Present | INFLUENZA=True) = 0.16558441558441558
P(Radiologic Impression=Not Mentioned | INFLUENZA=False) = 0.14578300720073048
P(Radiologic Impression=Negated | INFLUENZA=False) = 0.002485003294074134
P(Radiologic Impression=Present | INFLUENZA=False) = 0.8517319895051954
P(Radiologic Impression=Not Mentioned | INFLUENZA=True) = 0.08705357142857142
P(Radiologic Impression=Negated | INFLUENZA=True) = 0.002637987012987013
P(Radiologic Impression=Present | INFLUENZA=True) = 0.9103084415584416
P(Pathologic Complete Response=Not Mentioned | INFLUENZA=False) = 0.9972260428345219
P(Pathologic Complete Response=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Pathologic Complete Response=Present | INFLUENZA=False) = 0.002727724546053468
P(Pathologic Complete Response=Not Mentioned | INFLUENZA=True) = 0.9926948051948052
P(Pathologic Complete Response=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Pathologic Complete Response=Present | INFLUENZA=True) = 0.007102272727272727
P(Severe Extremity Pain=Not Mentioned | INFLUENZA=False) = 0.9040441983841699
P(Severe Extremity Pain=Negated | INFLUENZA=False) = 0.0034790046117037874
P(Severe Extremity Pain=Present | INFLUENZA=False) = 0.09247679700412625
P(Severe Extremity Pain=Not Mentioned | INFLUENZA=True) = 0.9287743506493507
P(Severe Extremity Pain=Negated | INFLUENZA=True) = 0.0036525974025974025
P(Severe Extremity Pain=Present | INFLUENZA=True) = 0.06757305194805195
P(High Risk Acute Leukemia=Not Mentioned | INFLUENZA=False) = 0.9962667159814608
P(High Risk Acute Leukemia=Negated | INFLUENZA=False) = 3.814191102532392E-4
P(High Risk Acute Leukemia=Present | INFLUENZA=False) = 0.0033518649082860414
P(High Risk Acute Leukemia=Not Mentioned | INFLUENZA=True) = 0.9620535714285714
P(High Risk Acute Leukemia=Negated | INFLUENZA=True) = 0.018465909090909092
P(High Risk Acute Leukemia=Present | INFLUENZA=True) = 0.01948051948051948
P(Organomegaly=Not Mentioned | INFLUENZA=False) = 0.7441602422589257
P(Organomegaly=Negated | INFLUENZA=False) = 0.2535974756989794
P(Organomegaly=Present | INFLUENZA=False) = 0.0022422820420948
P(Organomegaly=Not Mentioned | INFLUENZA=True) = 0.6570616883116883
P(Organomegaly=Negated | INFLUENZA=True) = 0.34151785714285715
P(Organomegaly=Present | INFLUENZA=True) = 0.0014204545454545455
P(Oxygen desaturation=Not Mentioned | INFLUENZA=False) = 0.9994798830314728
P(Oxygen desaturation=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Oxygen desaturation=Present | INFLUENZA=False) = 4.8544250395866803E-4
P(Oxygen desaturation=Not Mentioned | INFLUENZA=True) = 0.9983766233766234
P(Oxygen desaturation=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Oxygen desaturation=Present | INFLUENZA=True) = 0.0014204545454545455
P(Rambling=Not Mentioned | INFLUENZA=False) = 0.9915394306452918
P(Rambling=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Rambling=Present | INFLUENZA=False) = 0.008449011199852056
P(Rambling=Not Mentioned | INFLUENZA=True) = 0.9993912337662337
P(Rambling=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Rambling=Present | INFLUENZA=True) = 4.0584415584415587E-4
P(Reactive to light=Not Mentioned | INFLUENZA=False) = 0.7990961522902483
P(Reactive to light=Negated | INFLUENZA=False) = 1.0402339370542887E-4
P(Reactive to light=Present | INFLUENZA=False) = 0.20079982431604618
P(Reactive to light=Not Mentioned | INFLUENZA=True) = 0.8252840909090909
P(Reactive to light=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Reactive to light=Present | INFLUENZA=True) = 0.17431006493506493
P(Vascularity=Not Mentioned | INFLUENZA=False) = 0.997746159803049
P(Vascularity=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Vascularity=Present | INFLUENZA=False) = 0.0022191657323824823
P(Vascularity=Not Mentioned | INFLUENZA=True) = 0.9884334415584416
P(Vascularity=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Vascularity=Present | INFLUENZA=True) = 0.011363636363636364
P(Improved - answer to question=Not Mentioned | INFLUENZA=False) = 0.8942544412210035
P(Improved - answer to question=Negated | INFLUENZA=False) = 0.006761520590852876
P(Improved - answer to question=Present | INFLUENZA=False) = 0.09898403818814365
P(Improved - answer to question=Not Mentioned | INFLUENZA=True) = 0.8378652597402597
P(Improved - answer to question=Negated | INFLUENZA=True) = 0.01461038961038961
P(Improved - answer to question=Present | INFLUENZA=True) = 0.14752435064935066
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=False) = 0.9987748355852472
P(Peribronchial Cuffing=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Peribronchial Cuffing=Present | INFLUENZA=False) = 0.0012020481050405113
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=True) = 0.9827516233766234
P(Peribronchial Cuffing=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Peribronchial Cuffing=Present | INFLUENZA=True) = 0.017045454545454544
P(Well-hydrated=Not Mentioned | INFLUENZA=False) = 0.9891815670546354
P(Well-hydrated=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Well-hydrated=Present | INFLUENZA=False) = 0.010783758480796126
P(Well-hydrated=Not Mentioned | INFLUENZA=True) = 0.9675324675324676
P(Well-hydrated=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Well-hydrated=Present | INFLUENZA=True) = 0.03226461038961039
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=False) = 0.6485511852887805
P(Swollen Lymph Node=Negated | INFLUENZA=False) = 0.32689929379673827
P(Swollen Lymph Node=Present | INFLUENZA=False) = 0.02454952091448121
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=True) = 0.523538961038961
P(Swollen Lymph Node=Negated | INFLUENZA=True) = 0.44237012987012986
P(Swollen Lymph Node=Present | INFLUENZA=True) = 0.03409090909090909
P(Complete Pharyngeal Contraction=Not Mentioned | INFLUENZA=False) = 0.9287670916214935
P(Complete Pharyngeal Contraction=Negated | INFLUENZA=False) = 0.0024965614489302927
P(Complete Pharyngeal Contraction=Present | INFLUENZA=False) = 0.06873634692957616
P(Complete Pharyngeal Contraction=Not Mentioned | INFLUENZA=True) = 0.9032061688311688
P(Complete Pharyngeal Contraction=Negated | INFLUENZA=True) = 0.002637987012987013
P(Complete Pharyngeal Contraction=Present | INFLUENZA=True) = 0.09415584415584416
P(Laboratory observation=Not Mentioned | INFLUENZA=False) = 0.8990395173314532
P(Laboratory observation=Negated | INFLUENZA=False) = 0.001410094892451369
P(Laboratory observation=Present | INFLUENZA=False) = 0.09955038777609543
P(Laboratory observation=Not Mentioned | INFLUENZA=True) = 0.7883522727272727
P(Laboratory observation=Negated | INFLUENZA=True) = 0.0018262987012987013
P(Laboratory observation=Present | INFLUENZA=True) = 0.20982142857142858
P(Crutches Usually Used=Not Mentioned | INFLUENZA=False) = 0.9814953940752899
P(Crutches Usually Used=Negated | INFLUENZA=False) = 5.432332782394618E-4
P(Crutches Usually Used=Present | INFLUENZA=False) = 0.017961372646470717
P(Crutches Usually Used=Not Mentioned | INFLUENZA=True) = 0.9993912337662337
P(Crutches Usually Used=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Crutches Usually Used=Present | INFLUENZA=True) = 4.0584415584415587E-4
P(High risk=Not Mentioned | INFLUENZA=False) = 0.9962667159814608
P(High risk=Negated | INFLUENZA=False) = 3.814191102532392E-4
P(High risk=Present | INFLUENZA=False) = 0.0033518649082860414
P(High risk=Not Mentioned | INFLUENZA=True) = 0.9620535714285714
P(High risk=Negated | INFLUENZA=True) = 0.018465909090909092
P(High risk=Present | INFLUENZA=True) = 0.01948051948051948
P(Completely Able=Not Mentioned | INFLUENZA=False) = 0.9552352662420971
P(Completely Able=Negated | INFLUENZA=False) = 0.005813751892647857
P(Completely Able=Present | INFLUENZA=False) = 0.03895098186525503
P(Completely Able=Not Mentioned | INFLUENZA=True) = 0.9746347402597403
P(Completely Able=Negated | INFLUENZA=True) = 0.002840909090909091
P(Completely Able=Present | INFLUENZA=True) = 0.022524350649350648
P(Complete Agreement=Not Mentioned | INFLUENZA=False) = 0.9552121499323848
P(Complete Agreement=Negated | INFLUENZA=False) = 0.0058253100475040166
P(Complete Agreement=Present | INFLUENZA=False) = 0.03896254002011119
P(Complete Agreement=Not Mentioned | INFLUENZA=True) = 0.9744318181818182
P(Complete Agreement=Negated | INFLUENZA=True) = 0.002840909090909091
P(Complete Agreement=Present | INFLUENZA=True) = 0.022727272727272728
P(High Level=Not Mentioned | INFLUENZA=False) = 0.9348235647661207
P(High Level=Negated | INFLUENZA=False) = 0.0018146303124169257
P(High Level=Present | INFLUENZA=False) = 0.06336180492146234
P(High Level=Not Mentioned | INFLUENZA=True) = 0.8532873376623377
P(High Level=Negated | INFLUENZA=True) = 0.008116883116883116
P(High Level=Present | INFLUENZA=True) = 0.13859577922077923
P(Cane Usually Used=Not Mentioned | INFLUENZA=False) = 0.990892173973347
P(Cane Usually Used=Negated | INFLUENZA=False) = 8.090708399311134E-5
P(Cane Usually Used=Present | INFLUENZA=False) = 0.009026918942659994
P(Cane Usually Used=Not Mentioned | INFLUENZA=True) = 0.9977678571428571
P(Cane Usually Used=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Cane Usually Used=Present | INFLUENZA=True) = 0.002029220779220779
P(Low Level=Not Mentioned | INFLUENZA=False) = 0.8822224020157422
P(Low Level=Negated | INFLUENZA=False) = 0.006195171002901097
P(Low Level=Present | INFLUENZA=False) = 0.1115824269813567
P(Low Level=Not Mentioned | INFLUENZA=True) = 0.8338068181818182
P(Low Level=Negated | INFLUENZA=True) = 0.006899350649350649
P(Low Level=Present | INFLUENZA=True) = 0.15929383116883117
P(Wheelchair Usually Used=Not Mentioned | INFLUENZA=False) = 0.9606560408696355
