===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(Skin Bruise=Negated | OTHER=F) = 7.896814951302974E-4
P(Skin Bruise=Present | OTHER=F) = 0.006054224795998947
P(Skin Bruise=Not Mentioned | OTHER=True) = 0.9531673885107801
P(Skin Bruise=Negated | OTHER=True) = 0.00818618818714007
P(Skin Bruise=Present | OTHER=True) = 0.03864642330207986
P(Full Term Birth=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Full Term Birth=Negated | OTHER=F) = 2.6322716504343247E-4
P(Full Term Birth=Present | OTHER=F) = 0.0015793629902605948
P(Full Term Birth=Not Mentioned | OTHER=True) = 0.9998096235305316
P(Full Term Birth=Negated | OTHER=True) = 4.7594117367093426E-5
P(Full Term Birth=Present | OTHER=True) = 1.4278235210128028E-4
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=F) = 0.9270860752829692
P(Tachycardia by ECG Finding=Negated | OTHER=F) = 0.007633587786259542
P(Tachycardia by ECG Finding=Present | OTHER=F) = 0.06528033693077126
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=True) = 0.9492646708866784
P(Tachycardia by ECG Finding=Negated | OTHER=True) = 0.015325305792204083
P(Tachycardia by ECG Finding=Present | OTHER=True) = 0.03541002332111751
P(Karnofsky Performance Status 100=Not Mentioned | OTHER=F) = 0.82284811792577
P(Karnofsky Performance Status 100=Negated | OTHER=F) = 5.264543300868649E-4
P(Karnofsky Performance Status 100=Present | OTHER=F) = 0.1766254277441432
P(Karnofsky Performance Status 100=Not Mentioned | OTHER=True) = 0.6827376136309552
P(Karnofsky Performance Status 100=Negated | OTHER=True) = 7.139117605064014E-4
P(Karnofsky Performance Status 100=Present | OTHER=True) = 0.3165484746085384
P(Resident - answer to question=Not Mentioned | OTHER=F) = 0.8625954198473282
P(Resident - answer to question=Negated | OTHER=F) = 0.0010529086601737299
P(Resident - answer to question=Present | OTHER=F) = 0.13635167149249802
P(Resident - answer to question=Not Mentioned | OTHER=True) = 0.7400885250583028
P(Resident - answer to question=Negated | OTHER=True) = 0.00333158821569654
P(Resident - answer to question=Present | OTHER=True) = 0.2565798867260007
P(Else=Not Mentioned | OTHER=F) = 0.996314819689392
P(Else=Negated | OTHER=F) = 2.6322716504343247E-4
P(Else=Present | OTHER=F) = 0.003421953145564622
P(Else=Not Mentioned | OTHER=True) = 0.9875303412498215
P(Else=Negated | OTHER=True) = 7.139117605064014E-4
P(Else=Present | OTHER=True) = 0.011755746989672076
P(At work=Not Mentioned | OTHER=F) = 0.9965780468544354
P(At work=Negated | OTHER=F) = 2.6322716504343247E-4
P(At work=Present | OTHER=F) = 0.0031587259805211897
P(At work=Not Mentioned | OTHER=True) = 0.9789158060063776
P(At work=Negated | OTHER=True) = 1.4278235210128028E-4
P(At work=Present | OTHER=True) = 0.020941411641521107
P(Numbness or tingling=Not Mentioned | OTHER=F) = 0.995788365359305
P(Numbness or tingling=Negated | OTHER=F) = 0.0021058173203474598
P(Numbness or tingling=Present | OTHER=F) = 0.0021058173203474598
P(Numbness or tingling=Not Mentioned | OTHER=True) = 0.9720622531055162
P(Numbness or tingling=Negated | OTHER=True) = 0.01318357051068488
P(Numbness or tingling=Present | OTHER=True) = 0.014754176383798962
P(3 to 5 days=Not Mentioned | OTHER=F) = 0.9947354566991313
P(3 to 5 days=Negated | OTHER=F) = 2.6322716504343247E-4
P(3 to 5 days=Present | OTHER=F) = 0.005001316135825217
P(3 to 5 days=Not Mentioned | OTHER=True) = 0.9807243824663272
P(3 to 5 days=Negated | OTHER=True) = 4.7594117367093426E-5
P(3 to 5 days=Present | OTHER=True) = 0.019228023416305744
P(Slightly Agree=Not Mentioned | OTHER=F) = 0.962884969728876
P(Slightly Agree=Negated | OTHER=F) = 7.896814951302974E-4
P(Slightly Agree=Present | OTHER=F) = 0.03632534877599368
P(Slightly Agree=Not Mentioned | OTHER=True) = 0.9345104945028795
P(Slightly Agree=Negated | OTHER=True) = 9.042882299747752E-4
P(Slightly Agree=Present | OTHER=True) = 0.06458521726714578
P(Nausea or vomiting=Not Mentioned | OTHER=F) = 0.9665701500394841
P(Nausea or vomiting=Negated | OTHER=F) = 0.021058173203474598
P(Nausea or vomiting=Present | OTHER=F) = 0.012371676757041327
P(Nausea or vomiting=Not Mentioned | OTHER=True) = 0.937889676835943
P(Nausea or vomiting=Negated | OTHER=True) = 0.034791299795345294
P(Nausea or vomiting=Present | OTHER=True) = 0.02731902336871163
P(Copious=Not Mentioned | OTHER=F) = 0.9978941826796526
P(Copious=Negated | OTHER=F) = 2.6322716504343247E-4
P(Copious=Present | OTHER=F) = 0.0018425901553040273
P(Copious=Not Mentioned | OTHER=True) = 0.9879586883061253
P(Copious=Negated | OTHER=True) = 2.3797058683546713E-4
P(Copious=Present | OTHER=True) = 0.01180334110703917
P(Usually=Not Mentioned | OTHER=F) = 0.9952619110292182
P(Usually=Negated | OTHER=F) = 2.6322716504343247E-4
P(Usually=Present | OTHER=F) = 0.004474861805738352
P(Usually=Not Mentioned | OTHER=True) = 0.9820570177526058
P(Usually=Negated | OTHER=True) = 7.139117605064014E-4
P(Usually=Present | OTHER=True) = 0.01722907048688782
P(New or Worsening Symptom=Not Mentioned | OTHER=F) = 0.9915767307186102
P(New or Worsening Symptom=Negated | OTHER=F) = 2.6322716504343247E-4
P(New or Worsening Symptom=Present | OTHER=F) = 0.008160042116346407
P(New or Worsening Symptom=Not Mentioned | OTHER=True) = 0.972966541335491
P(New or Worsening Symptom=Negated | OTHER=True) = 8.566941126076817E-4
P(New or Worsening Symptom=Present | OTHER=True) = 0.026176764551901384
P(Too early=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Too early=Negated | OTHER=F) = 5.264543300868649E-4
P(Too early=Present | OTHER=F) = 0.0013161358252171624
P(Too early=Not Mentioned | OTHER=True) = 0.9980486411879491
P(Too early=Negated | OTHER=True) = 9.518823473418685E-5
P(Too early=Present | OTHER=True) = 0.0018561705773166436
P(Overdose=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Overdose=Negated | OTHER=F) = 2.6322716504343247E-4
P(Overdose=Present | OTHER=F) = 2.6322716504343247E-4
P(Overdose=Not Mentioned | OTHER=True) = 0.9895292941792394
P(Overdose=Negated | OTHER=True) = 3.33158821569654E-4
P(Overdose=Present | OTHER=True) = 0.0101375469991909
P(3 times=Not Mentioned | OTHER=F) = 0.916030534351145
P(3 times=Negated | OTHER=F) = 2.6322716504343247E-4
P(3 times=Present | OTHER=F) = 0.08370623848381153
P(3 times=Not Mentioned | OTHER=True) = 0.8350387892056542
P(3 times=Negated | OTHER=True) = 9.518823473418685E-5
P(3 times=Present | OTHER=True) = 0.16486602255961164
P(2 times=Not Mentioned | OTHER=F) = 0.8702290076335878
P(2 times=Negated | OTHER=F) = 2.6322716504343247E-4
P(2 times=Present | OTHER=F) = 0.12950776520136878
P(2 times=Not Mentioned | OTHER=True) = 0.7605064014087859
P(2 times=Negated | OTHER=True) = 4.7594117367093426E-5
P(2 times=Present | OTHER=True) = 0.23944600447384704
P(Unable to Do=Not Mentioned | OTHER=F) = 0.9586733350881811
P(Unable to Do=Negated | OTHER=F) = 5.264543300868649E-4
P(Unable to Do=Present | OTHER=F) = 0.040800210581732034
P(Unable to Do=Not Mentioned | OTHER=True) = 0.8987197182428251
P(Unable to Do=Negated | OTHER=True) = 8.566941126076817E-4
P(Unable to Do=Present | OTHER=True) = 0.10042358764456713
P(Moderate Extremity Pain=Not Mentioned | OTHER=F) = 0.9565675177678337
P(Moderate Extremity Pain=Negated | OTHER=F) = 5.264543300868649E-4
P(Moderate Extremity Pain=Present | OTHER=F) = 0.042906027902079494
P(Moderate Extremity Pain=Not Mentioned | OTHER=True) = 0.9121888534577126
P(Moderate Extremity Pain=Negated | OTHER=True) = 3.807529389367474E-4
P(Moderate Extremity Pain=Present | OTHER=True) = 0.08743039360335063
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Not Mentioned | OTHER=F) = 0.9568307449328771
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Negated | OTHER=F) = 5.264543300868649E-4
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Present | OTHER=F) = 0.04264280073703606
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Not Mentioned | OTHER=True) = 0.9133311122745229
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Negated | OTHER=True) = 3.807529389367474E-4
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Present | OTHER=True) = 0.08628813478654038
P(Radiologic Impression=Not Mentioned | OTHER=F) = 0.6907080810739669
P(Radiologic Impression=Negated | OTHER=F) = 5.264543300868649E-4
P(Radiologic Impression=Present | OTHER=F) = 0.3087654645959463
P(Radiologic Impression=Not Mentioned | OTHER=True) = 0.386654609490267
P(Radiologic Impression=Negated | OTHER=True) = 0.0015230117557469896
P(Radiologic Impression=Present | OTHER=True) = 0.611822378753986
P(No Hand Mobility=Not Mentioned | OTHER=F) = 0.6678073177151882
P(No Hand Mobility=Negated | OTHER=F) = 7.896814951302974E-4
P(No Hand Mobility=Present | OTHER=F) = 0.3314030007896815
P(No Hand Mobility=Not Mentioned | OTHER=True) = 0.31907096282899433
P(No Hand Mobility=Negated | OTHER=True) = 0.0012374470515444291
P(No Hand Mobility=Present | OTHER=True) = 0.6796915901194612
P(No Support Needed=Not Mentioned | OTHER=F) = 0.6678073177151882
P(No Support Needed=Negated | OTHER=F) = 7.896814951302974E-4
P(No Support Needed=Present | OTHER=F) = 0.3314030007896815
P(No Support Needed=Not Mentioned | OTHER=True) = 0.31907096282899433
P(No Support Needed=Negated | OTHER=True) = 0.0012374470515444291
P(No Support Needed=Present | OTHER=True) = 0.6796915901194612
P(Pathologic Complete Response=Not Mentioned | OTHER=F) = 0.9934193208739142
P(Pathologic Complete Response=Negated | OTHER=F) = 0.0010529086601737299
P(Pathologic Complete Response=Present | OTHER=F) = 0.005527770465912082
P(Pathologic Complete Response=Not Mentioned | OTHER=True) = 0.9992384941221265
P(Pathologic Complete Response=Negated | OTHER=True) = 4.7594117367093426E-5
P(Pathologic Complete Response=Present | OTHER=True) = 7.139117605064014E-4
P(Severe Extremity Pain=Not Mentioned | OTHER=F) = 0.962884969728876
P(Severe Extremity Pain=Negated | OTHER=F) = 0.003948407475651487
P(Severe Extremity Pain=Present | OTHER=F) = 0.03316662279547249
P(Severe Extremity Pain=Not Mentioned | OTHER=True) = 0.9131407358050545
P(Severe Extremity Pain=Negated | OTHER=True) = 0.0036171529198991007
P(Severe Extremity Pain=Present | OTHER=True) = 0.08324211127504641
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Not Mentioned | OTHER=F) = 0.9644643327191366
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Negated | OTHER=F) = 0.003948407475651487
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Present | OTHER=F) = 0.0315872598052119
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Not Mentioned | OTHER=True) = 0.9203750416448527
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Negated | OTHER=True) = 0.0032839940983294463
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Present | OTHER=True) = 0.07634096425681786
P(High Risk Acute Leukemia=Not Mentioned | OTHER=F) = 0.9936825480389576
P(High Risk Acute Leukemia=Negated | OTHER=F) = 7.896814951302974E-4
P(High Risk Acute Leukemia=Present | OTHER=F) = 0.005527770465912082
P(High Risk Acute Leukemia=Not Mentioned | OTHER=True) = 0.9968111941364047
P(High Risk Acute Leukemia=Negated | OTHER=True) = 7.139117605064014E-4
P(High Risk Acute Leukemia=Present | OTHER=True) = 0.0024748941030888582
P(Organomegaly=Not Mentioned | OTHER=F) = 0.9249802579626217
P(Organomegaly=Negated | OTHER=F) = 0.07396683337720453
P(Organomegaly=Present | OTHER=F) = 0.0010529086601737299
P(Organomegaly=Not Mentioned | OTHER=True) = 0.8663081243158346
P(Organomegaly=Negated | OTHER=True) = 0.13302555804102614
P(Organomegaly=Present | OTHER=True) = 6.66317643139308E-4
P(Rambling=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Rambling=Negated | OTHER=F) = 2.6322716504343247E-4
P(Rambling=Present | OTHER=F) = 2.6322716504343247E-4
P(Rambling=Not Mentioned | OTHER=True) = 0.9939555470943792
P(Rambling=Negated | OTHER=True) = 1.4278235210128028E-4
P(Rambling=Present | OTHER=True) = 0.005901670553519585
P(Reactive to light=Not Mentioned | OTHER=F) = 0.8944459068175836
P(Reactive to light=Negated | OTHER=F) = 2.6322716504343247E-4
P(Reactive to light=Present | OTHER=F) = 0.10529086601737299
P(Reactive to light=Not Mentioned | OTHER=True) = 0.7767359954309647
P(Reactive to light=Negated | OTHER=True) = 1.4278235210128028E-4
P(Reactive to light=Present | OTHER=True) = 0.22312122221693398
P(Numbness and Tingling=Not Mentioned | OTHER=F) = 0.9989470913398263
P(Numbness and Tingling=Negated | OTHER=F) = 5.264543300868649E-4
P(Numbness and Tingling=Present | OTHER=F) = 5.264543300868649E-4
P(Numbness and Tingling=Not Mentioned | OTHER=True) = 0.9910047118176193
P(Numbness and Tingling=Negated | OTHER=True) = 0.0014278235210128027
P(Numbness and Tingling=Present | OTHER=True) = 0.007567464661367855
P(Peribronchial Cuffing=Not Mentioned | OTHER=F) = 0.9942090023690445
P(Peribronchial Cuffing=Negated | OTHER=F) = 5.264543300868649E-4
P(Peribronchial Cuffing=Present | OTHER=F) = 0.0052645433008686494
P(Peribronchial Cuffing=Not Mentioned | OTHER=True) = 0.9993336823568607
P(Peribronchial Cuffing=Negated | OTHER=True) = 4.7594117367093426E-5
P(Peribronchial Cuffing=Present | OTHER=True) = 6.187235257722146E-4
P(Moderate Response=Not Mentioned | OTHER=F) = 0.9541984732824428
P(Moderate Response=Negated | OTHER=F) = 5.264543300868649E-4
P(Moderate Response=Present | OTHER=F) = 0.04527507238747039
P(Moderate Response=Not Mentioned | OTHER=True) = 0.9067155299604969
P(Moderate Response=Negated | OTHER=True) = 3.33158821569654E-4
P(Moderate Response=Present | OTHER=True) = 0.09295131121793346
P(Uncertain - Response=Not Mentioned | OTHER=F) = 0.9976309555146091
P(Uncertain - Response=Negated | OTHER=F) = 2.6322716504343247E-4
P(Uncertain - Response=Present | OTHER=F) = 0.0021058173203474598
P(Uncertain - Response=Not Mentioned | OTHER=True) = 0.9832468706867831
P(Uncertain - Response=Negated | OTHER=True) = 1.4278235210128028E-4
P(Uncertain - Response=Present | OTHER=True) = 0.016610346961115605
P(Mass Effect=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Mass Effect=Negated | OTHER=F) = 2.6322716504343247E-4
P(Mass Effect=Present | OTHER=F) = 0.0013161358252171624
P(Mass Effect=Not Mentioned | OTHER=True) = 0.9897672647660749
P(Mass Effect=Negated | OTHER=True) = 0.0014754176383798962
P(Mass Effect=Present | OTHER=True) = 0.00875731759554519
P(Well-hydrated=Not Mentioned | OTHER=F) = 0.996314819689392
P(Well-hydrated=Negated | OTHER=F) = 2.6322716504343247E-4
P(Well-hydrated=Present | OTHER=F) = 0.003421953145564622
P(Well-hydrated=Not Mentioned | OTHER=True) = 0.9955737470848603
P(Well-hydrated=Negated | OTHER=True) = 4.7594117367093426E-5
P(Well-hydrated=Present | OTHER=True) = 0.004378658797772595
P(4 times=Not Mentioned | OTHER=F) = 0.9526191102921822
P(4 times=Negated | OTHER=F) = 2.6322716504343247E-4
P(4 times=Present | OTHER=F) = 0.04711766254277441
P(4 times=Not Mentioned | OTHER=True) = 0.9058112417305221
P(4 times=Negated | OTHER=True) = 1.4278235210128028E-4
P(4 times=Present | OTHER=True) = 0.09404597591737661
P(Much=Not Mentioned | OTHER=F) = 0.9152408528560148
P(Much=Negated | OTHER=F) = 0.007370360621216109
P(Much=Present | OTHER=F) = 0.07738878652276915
P(Much=Not Mentioned | OTHER=True) = 0.8283756127742611
P(Much=Negated | OTHER=True) = 0.007472276426633668
P(Much=Present | OTHER=True) = 0.16415211079910524
P(Swollen Lymph Node=Not Mentioned | OTHER=F) = 0.8657541458278495
P(Swollen Lymph Node=Negated | OTHER=F) = 0.12187417741510924
P(Swollen Lymph Node=Present | OTHER=F) = 0.012371676757041327
P(Swollen Lymph Node=Not Mentioned | OTHER=True) = 0.7654085954975965
P(Swollen Lymph Node=Negated | OTHER=True) = 0.21550616343819903
P(Swollen Lymph Node=Present | OTHER=True) = 0.019085241064204464
P(Residue on Tongue=Not Mentioned | OTHER=F) = 0.9931560937088707
P(Residue on Tongue=Negated | OTHER=F) = 5.264543300868649E-4
P(Residue on Tongue=Present | OTHER=F) = 0.006317451961042379
P(Residue on Tongue=Not Mentioned | OTHER=True) = 0.9777259530722002
P(Residue on Tongue=Negated | OTHER=True) = 0.0014278235210128027
P(Residue on Tongue=Present | OTHER=True) = 0.02084622340678692
P(Laboratory observation=Not Mentioned | OTHER=F) = 0.9441958410107923
P(Laboratory observation=Negated | OTHER=F) = 2.6322716504343247E-4
P(Laboratory observation=Present | OTHER=F) = 0.05554093182416425
P(Laboratory observation=Not Mentioned | OTHER=True) = 0.8969587359002428
P(Laboratory observation=Negated | OTHER=True) = 0.0010470705820760553
P(Laboratory observation=Present | OTHER=True) = 0.10199419351768121
P(Location of Pharyngeal Residue Following Swallowing=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Location of Pharyngeal Residue Following Swallowing=Negated | OTHER=F) = 2.6322716504343247E-4
P(Location of Pharyngeal Residue Following Swallowing=Present | OTHER=F) = 0.0010529086601737299
P(Location of Pharyngeal Residue Following Swallowing=Not Mentioned | OTHER=True) = 0.985721764789872
P(Location of Pharyngeal Residue Following Swallowing=Negated | OTHER=True) = 4.7594117367093426E-4
P(Location of Pharyngeal Residue Following Swallowing=Present | OTHER=True) = 0.013802294036457094
P(Location of Oral Residue Following Swallowing=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Location of Oral Residue Following Swallowing=Negated | OTHER=F) = 2.6322716504343247E-4
P(Location of Oral Residue Following Swallowing=Present | OTHER=F) = 0.0010529086601737299
P(Location of Oral Residue Following Swallowing=Not Mentioned | OTHER=True) = 0.985721764789872
P(Location of Oral Residue Following Swallowing=Negated | OTHER=True) = 4.7594117367093426E-4
P(Location of Oral Residue Following Swallowing=Present | OTHER=True) = 0.013802294036457094
P(Abnormal balance=Not Mentioned | OTHER=F) = 0.9907870492234798
P(Abnormal balance=Negated | OTHER=F) = 0.007896814951302974
P(Abnormal balance=Present | OTHER=F) = 0.0013161358252171624
P(Abnormal balance=Not Mentioned | OTHER=True) = 0.968445100185617
P(Abnormal balance=Negated | OTHER=True) = 0.028032935129218027
P(Abnormal balance=Present | OTHER=True) = 0.0035219646851649138
P(Crutches Usually Used=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Crutches Usually Used=Negated | OTHER=F) = 2.6322716504343247E-4
P(Crutches Usually Used=Present | OTHER=F) = 2.6322716504343247E-4
P(Crutches Usually Used=Not Mentioned | OTHER=True) = 0.9892437294750369
P(Crutches Usually Used=Negated | OTHER=True) = 3.807529389367474E-4
P(Crutches Usually Used=Present | OTHER=True) = 0.010375517586026367
P(High risk=Not Mentioned | OTHER=F) = 0.9936825480389576
P(High risk=Negated | OTHER=F) = 7.896814951302974E-4
P(High risk=Present | OTHER=F) = 0.005527770465912082
P(High risk=Not Mentioned | OTHER=True) = 0.9968111941364047
P(High risk=Negated | OTHER=True) = 7.139117605064014E-4
P(High risk=Present | OTHER=True) = 0.0024748941030888582
P(Completely Able=Not Mentioned | OTHER=F) = 0.9886812319031324
P(Completely Able=Negated | OTHER=F) = 0.0031587259805211897
P(Completely Able=Present | OTHER=F) = 0.008160042116346407
P(Completely Able=Not Mentioned | OTHER=True) = 0.9711103707581743
P(Completely Able=Negated | OTHER=True) = 0.004093094093570035
P(Completely Able=Present | OTHER=True) = 0.024796535148255677
P(Complete Agreement=Not Mentioned | OTHER=F) = 0.9886812319031324
P(Complete Agreement=Negated | OTHER=F) = 0.0031587259805211897
P(Complete Agreement=Present | OTHER=F) = 0.008160042116346407
P(Complete Agreement=Not Mentioned | OTHER=True) = 0.9711103707581743
P(Complete Agreement=Negated | OTHER=True) = 0.004140688210937128
P(Complete Agreement=Present | OTHER=True) = 0.024748941030888583
P(High Level=Not Mentioned | OTHER=F) = 0.9639378783890498
P(High Level=Negated | OTHER=F) = 0.0015793629902605948
P(High Level=Present | OTHER=F) = 0.034482758620689655
