===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(Diarrhea, CTCAE=Negated | COV=False) = 0.12640997572700013
P(Diarrhea, CTCAE=Present | COV=False) = 0.16091571081814288
P(Diarrhea, CTCAE=Not Mentioned | COV=True) = 0.5964912280701754
P(Diarrhea, CTCAE=Negated | COV=True) = 0.14619883040935672
P(Diarrhea, CTCAE=Present | COV=True) = 0.2573099415204678
P(Dizziness, CTCAE 3.0=Not Mentioned | COV=False) = 0.9022892770453572
P(Dizziness, CTCAE 3.0=Negated | COV=False) = 0.017800199895292943
P(Dizziness, CTCAE 3.0=Present | COV=False) = 0.07991052305934987
P(Dizziness, CTCAE 3.0=Not Mentioned | COV=True) = 0.8888888888888888
P(Dizziness, CTCAE 3.0=Negated | COV=True) = 0.017543859649122806
P(Dizziness, CTCAE 3.0=Present | COV=True) = 0.0935672514619883
P(Dyspnea, CTCAE=Not Mentioned | COV=False) = 0.9542144590928561
P(Dyspnea, CTCAE=Negated | COV=False) = 0.013373946980153253
P(Dyspnea, CTCAE=Present | COV=False) = 0.032411593926990626
P(Dyspnea, CTCAE=Not Mentioned | COV=True) = 0.9239766081871345
P(Dyspnea, CTCAE=Negated | COV=True) = 0.011695906432748537
P(Dyspnea, CTCAE=Present | COV=True) = 0.06432748538011696
P(Fracture, CTCAE=Not Mentioned | COV=False) = 0.9101423064109276
P(Fracture, CTCAE=Negated | COV=False) = 0.024796535148255677
P(Fracture, CTCAE=Present | COV=False) = 0.06506115844081671
P(Fracture, CTCAE=Not Mentioned | COV=True) = 0.9766081871345029
P(Fracture, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Fracture, CTCAE=Present | COV=True) = 0.017543859649122806
P(Hypertension, CTCAE=Not Mentioned | COV=False) = 0.806434724668031
P(Hypertension, CTCAE=Negated | COV=False) = 0.002760458807291419
P(Hypertension, CTCAE=Present | COV=False) = 0.19080481652467754
P(Hypertension, CTCAE=Not Mentioned | COV=True) = 0.695906432748538
P(Hypertension, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Hypertension, CTCAE=Present | COV=True) = 0.2982456140350877
P(Hypoxia, CTCAE=Not Mentioned | COV=False) = 0.9866736471372138
P(Hypoxia, CTCAE=Negated | COV=False) = 0.00333158821569654
P(Hypoxia, CTCAE=Present | COV=False) = 0.00999476464708962
P(Hypoxia, CTCAE=Not Mentioned | COV=True) = 0.8830409356725146
P(Hypoxia, CTCAE=Negated | COV=True) = 0.023391812865497075
P(Hypoxia, CTCAE=Present | COV=True) = 0.0935672514619883
P(Sinus Bradycardia, CTCAE=Not Mentioned | COV=False) = 0.9851506353814669
P(Sinus Bradycardia, CTCAE=Negated | COV=False) = 4.7594117367093426E-5
P(Sinus Bradycardia, CTCAE=Present | COV=False) = 0.014801770501166055
P(Sinus Bradycardia, CTCAE=Not Mentioned | COV=True) = 0.9707602339181286
P(Sinus Bradycardia, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Sinus Bradycardia, CTCAE=Present | COV=True) = 0.023391812865497075
P(Muscle Pain, CTCAE 3=Not Mentioned | COV=False) = 0.9055256770263196
P(Muscle Pain, CTCAE 3=Negated | COV=False) = 0.07343772309742516
P(Muscle Pain, CTCAE 3=Present | COV=False) = 0.021036599876255294
P(Muscle Pain, CTCAE 3=Not Mentioned | COV=True) = 0.9122807017543859
P(Muscle Pain, CTCAE 3=Negated | COV=True) = 0.04093567251461988
P(Muscle Pain, CTCAE 3=Present | COV=True) = 0.04678362573099415
P(Nausea, CTCAE 3.0=Not Mentioned | COV=False) = 0.6291466374756081
P(Nausea, CTCAE 3.0=Negated | COV=False) = 0.18095283422968922
P(Nausea, CTCAE 3.0=Present | COV=False) = 0.18990052829470278
P(Nausea, CTCAE 3.0=Not Mentioned | COV=True) = 0.6257309941520468
P(Nausea, CTCAE 3.0=Negated | COV=True) = 0.16374269005847952
P(Nausea, CTCAE 3.0=Present | COV=True) = 0.21052631578947367
P(Neck Pain, CTCAE 3.0=Not Mentioned | COV=False) = 0.8827280948074818
P(Neck Pain, CTCAE 3.0=Negated | COV=False) = 0.06073009376041121
P(Neck Pain, CTCAE 3.0=Present | COV=False) = 0.05654181143210699
P(Neck Pain, CTCAE 3.0=Not Mentioned | COV=True) = 0.9239766081871345
P(Neck Pain, CTCAE 3.0=Negated | COV=True) = 0.05263157894736842
P(Neck Pain, CTCAE 3.0=Present | COV=True) = 0.023391812865497075
P(Pancreatitis, CTCAE 3.0=Not Mentioned | COV=False) = 0.9684926943029841
P(Pancreatitis, CTCAE 3.0=Negated | COV=False) = 0.001903764694683737
P(Pancreatitis, CTCAE 3.0=Present | COV=False) = 0.02960354100233211
P(Pancreatitis, CTCAE 3.0=Not Mentioned | COV=True) = 0.9473684210526315
P(Pancreatitis, CTCAE 3.0=Negated | COV=True) = 0.005847953216374269
P(Pancreatitis, CTCAE 3.0=Present | COV=True) = 0.04678362573099415
P(Pneumothorax, CTCAE=Not Mentioned | COV=False) = 0.9544048355623245
P(Pneumothorax, CTCAE=Negated | COV=False) = 0.009328447003950312
P(Pneumothorax, CTCAE=Present | COV=False) = 0.03626671743372519
P(Pneumothorax, CTCAE=Not Mentioned | COV=True) = 0.8830409356725146
P(Pneumothorax, CTCAE=Negated | COV=True) = 0.029239766081871343
P(Pneumothorax, CTCAE=Present | COV=True) = 0.08771929824561403
P(Aspiration, CTCAE=Not Mentioned | COV=False) = 0.9922897529865309
P(Aspiration, CTCAE=Negated | COV=False) = 4.7594117367093426E-4
P(Aspiration, CTCAE=Present | COV=False) = 0.007234305839798201
P(Aspiration, CTCAE=Not Mentioned | COV=True) = 0.9181286549707602
P(Aspiration, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Aspiration, CTCAE=Present | COV=True) = 0.07602339181286549
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | COV=False) = 0.9693493884155918
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | COV=False) = 0.011089429346532769
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | COV=False) = 0.0195611822378754
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | COV=True) = 0.9590643274853801
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | COV=True) = 0.023391812865497075
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | COV=True) = 0.017543859649122806
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | COV=False) = 0.9763933177859216
P(Sinus Tachycardia, CTCAE 3.0=Negated | COV=False) = 4.7594117367093426E-5
P(Sinus Tachycardia, CTCAE 3.0=Present | COV=False) = 0.023559088096711246
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | COV=True) = 0.9122807017543859
P(Sinus Tachycardia, CTCAE 3.0=Negated | COV=True) = 0.005847953216374269
P(Sinus Tachycardia, CTCAE 3.0=Present | COV=True) = 0.08187134502923976
P(Vomiting, CTCAE=Not Mentioned | COV=False) = 0.6746466136785493
P(Vomiting, CTCAE=Negated | COV=False) = 0.2367807339012898
P(Vomiting, CTCAE=Present | COV=False) = 0.08857265242016087
P(Vomiting, CTCAE=Not Mentioned | COV=True) = 0.7017543859649122
P(Vomiting, CTCAE=Negated | COV=True) = 0.2046783625730994
P(Vomiting, CTCAE=Present | COV=True) = 0.0935672514619883
P(Respiratory Status=Not Mentioned | COV=False) = 0.9981914235400504
P(Respiratory Status=Negated | COV=False) = 4.7594117367093426E-5
P(Respiratory Status=Present | COV=False) = 0.0017609823425824569
P(Respiratory Status=Not Mentioned | COV=True) = 0.9824561403508771
P(Respiratory Status=Negated | COV=True) = 0.005847953216374269
P(Respiratory Status=Present | COV=True) = 0.011695906432748537
P(Depression, CTCAE=Not Mentioned | COV=False) = 0.899100471181762
P(Depression, CTCAE=Negated | COV=False) = 0.03141211746228166
P(Depression, CTCAE=Present | COV=False) = 0.0694874113559564
P(Depression, CTCAE=Not Mentioned | COV=True) = 0.8830409356725146
P(Depression, CTCAE=Negated | COV=True) = 0.06432748538011696
P(Depression, CTCAE=Present | COV=True) = 0.05263157894736842
P(History of previous events=Not Mentioned | COV=False) = 0.8209509304649946
P(History of previous events=Negated | COV=False) = 0.02251201751463519
P(History of previous events=Present | COV=False) = 0.15653705202037027
P(History of previous events=Not Mentioned | COV=True) = 0.7543859649122807
P(History of previous events=Negated | COV=True) = 0.023391812865497075
P(History of previous events=Present | COV=True) = 0.2222222222222222
P(Mental Status, CTCAE=Not Mentioned | COV=False) = 0.9593070296511351
P(Mental Status, CTCAE=Negated | COV=False) = 5.711294084051211E-4
P(Mental Status, CTCAE=Present | COV=False) = 0.04012184094045976
P(Mental Status, CTCAE=Not Mentioned | COV=True) = 0.9064327485380117
P(Mental Status, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Mental Status, CTCAE=Present | COV=True) = 0.08771929824561403
P(jaundice=Not Mentioned | COV=False) = 0.9746323354433392
P(jaundice=Negated | COV=False) = 0.017181476369520728
P(jaundice=Present | COV=False) = 0.00818618818714007
P(jaundice=Not Mentioned | COV=True) = 0.9707602339181286
P(jaundice=Negated | COV=True) = 0.023391812865497075
P(jaundice=Present | COV=True) = 0.005847953216374269
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | COV=False) = 0.9851506353814669
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | COV=False) = 4.7594117367093426E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | COV=False) = 0.014801770501166055
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | COV=True) = 0.9707602339181286
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | COV=True) = 0.005847953216374269
P(continuous electrocardiogram sinus bradycardia (finding)=Present | COV=True) = 0.023391812865497075
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | COV=False) = 0.9763933177859216
P(continuous electrocardiogram sinus tachycardia=Negated | COV=False) = 4.7594117367093426E-5
P(continuous electrocardiogram sinus tachycardia=Present | COV=False) = 0.023559088096711246
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | COV=True) = 0.9122807017543859
P(continuous electrocardiogram sinus tachycardia=Negated | COV=True) = 0.005847953216374269
P(continuous electrocardiogram sinus tachycardia=Present | COV=True) = 0.08187134502923976
P(Hemoglobin, CTCAE=Not Mentioned | COV=False) = 0.9737280472133645
P(Hemoglobin, CTCAE=Negated | COV=False) = 6.187235257722146E-4
P(Hemoglobin, CTCAE=Present | COV=False) = 0.02565322926086336
P(Hemoglobin, CTCAE=Not Mentioned | COV=True) = 0.9707602339181286
P(Hemoglobin, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Hemoglobin, CTCAE=Present | COV=True) = 0.023391812865497075
P(Has tingling sensation=Not Mentioned | COV=False) = 0.8832040359811527
P(Has tingling sensation=Negated | COV=False) = 0.10299366998239018
P(Has tingling sensation=Present | COV=False) = 0.013802294036457094
P(Has tingling sensation=Not Mentioned | COV=True) = 0.9064327485380117
P(Has tingling sensation=Negated | COV=True) = 0.08771929824561403
P(Has tingling sensation=Present | COV=True) = 0.005847953216374269
P(Discomfort=Not Mentioned | COV=False) = 0.9325591356908286
P(Discomfort=Negated | COV=False) = 0.0022845176336204844
P(Discomfort=Present | COV=False) = 0.0651563466755509
P(Discomfort=Not Mentioned | COV=True) = 0.9532163742690059
P(Discomfort=Negated | COV=True) = 0.005847953216374269
P(Discomfort=Present | COV=True) = 0.04093567251461988
P(on room air=Not Mentioned | COV=False) = 0.9535957355670839
P(on room air=Negated | COV=False) = 5.235352910380277E-4
P(on room air=Present | COV=False) = 0.04588072914187807
P(on room air=Not Mentioned | COV=True) = 0.7602339181286549
P(on room air=Negated | COV=True) = 0.005847953216374269
P(on room air=Present | COV=True) = 0.23391812865497075
P(Able to walk (finding)=Not Mentioned | COV=False) = 0.9900528294702775
P(Able to walk (finding)=Negated | COV=False) = 5.711294084051211E-4
P(Able to walk (finding)=Present | COV=False) = 0.009376041121317406
P(Able to walk (finding)=Not Mentioned | COV=True) = 0.9824561403508771
P(Able to walk (finding)=Negated | COV=True) = 0.005847953216374269
P(Able to walk (finding)=Present | COV=True) = 0.011695906432748537
P(Actual Aspiration=Not Mentioned | COV=False) = 0.9922897529865309
P(Actual Aspiration=Negated | COV=False) = 4.7594117367093426E-4
P(Actual Aspiration=Present | COV=False) = 0.007234305839798201
P(Actual Aspiration=Not Mentioned | COV=True) = 0.9181286549707602
P(Actual Aspiration=Negated | COV=True) = 0.005847953216374269
P(Actual Aspiration=Present | COV=True) = 0.07602339181286549
P(Experimental Result=Not Mentioned | COV=False) = 0.972966541335491
P(Experimental Result=Negated | COV=False) = 3.33158821569654E-4
P(Experimental Result=Present | COV=False) = 0.026700299842939413
P(Experimental Result=Not Mentioned | COV=True) = 0.9415204678362573
P(Experimental Result=Negated | COV=True) = 0.005847953216374269
P(Experimental Result=Present | COV=True) = 0.05263157894736842
P(Related to Cancer=Not Mentioned | COV=False) = 0.9812479177573652
P(Related to Cancer=Negated | COV=False) = 0.0016181999904811765
P(Related to Cancer=Present | COV=False) = 0.017133882252153634
P(Related to Cancer=Not Mentioned | COV=True) = 0.9824561403508771
P(Related to Cancer=Negated | COV=True) = 0.005847953216374269
P(Related to Cancer=Present | COV=True) = 0.011695906432748537
P(Tissue Congestion=Not Mentioned | COV=False) = 0.9610680119937176
P(Tissue Congestion=Negated | COV=False) = 0.01166055875493789
P(Tissue Congestion=Present | COV=False) = 0.027271429251344535
P(Tissue Congestion=Not Mentioned | COV=True) = 0.8947368421052632
P(Tissue Congestion=Negated | COV=True) = 0.011695906432748537
P(Tissue Congestion=Present | COV=True) = 0.0935672514619883
P(Unintentional Material Aspiration=Not Mentioned | COV=False) = 0.9922897529865309
P(Unintentional Material Aspiration=Negated | COV=False) = 4.7594117367093426E-4
P(Unintentional Material Aspiration=Present | COV=False) = 0.007234305839798201
P(Unintentional Material Aspiration=Not Mentioned | COV=True) = 0.9181286549707602
P(Unintentional Material Aspiration=Negated | COV=True) = 0.005847953216374269
P(Unintentional Material Aspiration=Present | COV=True) = 0.07602339181286549
P(Weight Loss, CTCAE=Not Mentioned | COV=False) = 0.984674694207796
P(Weight Loss, CTCAE=Negated | COV=False) = 0.007805435248203322
P(Weight Loss, CTCAE=Present | COV=False) = 0.007519870544000762
P(Weight Loss, CTCAE=Not Mentioned | COV=True) = 0.9707602339181286
P(Weight Loss, CTCAE=Negated | COV=True) = 0.011695906432748537
P(Weight Loss, CTCAE=Present | COV=True) = 0.017543859649122806
P(ANTICOAGULATION (finding)=Not Mentioned | COV=False) = 0.9764885060206558
P(ANTICOAGULATION (finding)=Negated | COV=False) = 0.002903241159392699
P(ANTICOAGULATION (finding)=Present | COV=False) = 0.020608252819951454
P(ANTICOAGULATION (finding)=Not Mentioned | COV=True) = 0.9649122807017544
P(ANTICOAGULATION (finding)=Negated | COV=True) = 0.011695906432748537
P(ANTICOAGULATION (finding)=Present | COV=True) = 0.023391812865497075
P(Discharge, body substance=Not Mentioned | COV=False) = 0.48807767359954307
P(Discharge, body substance=Negated | COV=False) = 0.04321545856932083
P(Discharge, body substance=Present | COV=False) = 0.4687068678311361
P(Discharge, body substance=Not Mentioned | COV=True) = 0.52046783625731
P(Discharge, body substance=Negated | COV=True) = 0.04093567251461988
P(Discharge, body substance=Present | COV=True) = 0.43859649122807015
P(Head bobbing=Not Mentioned | COV=False) = 0.9998096235305316
P(Head bobbing=Negated | COV=False) = 4.7594117367093426E-5
P(Head bobbing=Present | COV=False) = 1.4278235210128028E-4
P(Head bobbing=Not Mentioned | COV=True) = 0.9883040935672515
P(Head bobbing=Negated | COV=True) = 0.005847953216374269
P(Head bobbing=Present | COV=True) = 0.005847953216374269
P(Somewhat=Not Mentioned | COV=False) = 0.9528818238065775
P(Somewhat=Negated | COV=False) = 4.2834705630384086E-4
P(Somewhat=Present | COV=False) = 0.04668982913711865
P(Somewhat=Not Mentioned | COV=True) = 0.9181286549707602
P(Somewhat=Negated | COV=True) = 0.005847953216374269
P(Somewhat=Present | COV=True) = 0.07602339181286549
P(Very Much=Not Mentioned | COV=False) = 0.90928561229832
P(Very Much=Negated | COV=False) = 0.003379182333063633
P(Very Much=Present | COV=False) = 0.08733520536861644
P(Very Much=Not Mentioned | COV=True) = 0.8830409356725146
P(Very Much=Negated | COV=True) = 0.017543859649122806
P(Very Much=Present | COV=True) = 0.09941520467836257
P(Palpitations, CTCAE=Not Mentioned | COV=False) = 0.7601256484698491
P(Palpitations, CTCAE=Negated | COV=False) = 0.1274094521917091
P(Palpitations, CTCAE=Present | COV=False) = 0.11246489933844177
P(Palpitations, CTCAE=Not Mentioned | COV=True) = 0.8011695906432749
P(Palpitations, CTCAE=Negated | COV=True) = 0.12280701754385964
P(Palpitations, CTCAE=Present | COV=True) = 0.07602339181286549
P(IV drug use=Not Mentioned | COV=False) = 0.9762029413164532
P(IV drug use=Negated | COV=False) = 0.008281376421874256
P(IV drug use=Present | COV=False) = 0.015515682261672457
P(IV drug use=Not Mentioned | COV=True) = 0.9707602339181286
P(IV drug use=Negated | COV=True) = 0.005847953216374269
P(IV drug use=Present | COV=True) = 0.023391812865497075
P(Numbness of saddle area=Not Mentioned | COV=False) = 0.9886726000666317
P(Numbness of saddle area=Negated | COV=False) = 0.005378135262481557
P(Numbness of saddle area=Present | COV=False) = 0.005949264670886679
P(Numbness of saddle area=Not Mentioned | COV=True) = 0.9883040935672515
P(Numbness of saddle area=Negated | COV=True) = 0.005847953216374269
P(Numbness of saddle area=Present | COV=True) = 0.005847953216374269
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | COV=False) = 0.9968111941364047
