===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(Triacylglycerol lipase=Not Mentioned | OTHER=True) = 0.8984997972699014
P(Triacylglycerol lipase=Normal | OTHER=True) = 0.07838897148263278
P(Urea nitrogen=High | OTHER=F) = 0.04605641911341393
P(Urea nitrogen=Low | OTHER=F) = 0.07253886010362694
P(Urea nitrogen=Not Mentioned | OTHER=F) = 0.43753598157743234
P(Urea nitrogen=Normal | OTHER=F) = 0.4438687392055268
P(Urea nitrogen=High | OTHER=True) = 0.034283912240392844
P(Urea nitrogen=Low | OTHER=True) = 0.02554399243140965
P(Urea nitrogen=Not Mentioned | OTHER=True) = 0.6171554714601072
P(Urea nitrogen=Normal | OTHER=True) = 0.32301662386809027
P(Urea nitrogen/Creatinine=High | OTHER=F) = 0.012665515256188831
P(Urea nitrogen/Creatinine=Low | OTHER=F) = 0.0011514104778353484
P(Urea nitrogen/Creatinine=Not Mentioned | OTHER=F) = 0.9268854346574554
P(Urea nitrogen/Creatinine=Normal | OTHER=F) = 0.059297639608520435
P(Urea nitrogen/Creatinine=High | OTHER=True) = 0.009280533405415146
P(Urea nitrogen/Creatinine=Low | OTHER=True) = 0.001261431725007884
P(Urea nitrogen/Creatinine=Not Mentioned | OTHER=True) = 0.9348560616299499
P(Urea nitrogen/Creatinine=Normal | OTHER=True) = 0.054601973239626976
P(Platelet mean volume=High | OTHER=F) = 0.021876799078871616
P(Platelet mean volume=Low | OTHER=F) = 0.017846862406447898
P(Platelet mean volume=Not Mentioned | OTHER=F) = 0.43005181347150256
P(Platelet mean volume=Normal | OTHER=F) = 0.5302245250431779
P(Platelet mean volume=High | OTHER=True) = 0.01076722079560301
P(Platelet mean volume=Low | OTHER=True) = 0.009370635671487137
P(Platelet mean volume=Not Mentioned | OTHER=True) = 0.6059827904671803
P(Platelet mean volume=Normal | OTHER=True) = 0.3738793530657296
P(Lactate=High | OTHER=F) = 0.024179620034542316
P(Lactate=Low | OTHER=F) = 0.0011514104778353484
P(Lactate=Not Mentioned | OTHER=F) = 0.8670120898100173
P(Lactate=Normal | OTHER=F) = 0.10765687967760507
P(Lactate=High | OTHER=True) = 0.00792899941433527
P(Lactate=Low | OTHER=True) = 2.7030679821597514E-4
P(Lactate=Not Mentioned | OTHER=True) = 0.9495427309996847
P(Lactate=Normal | OTHER=True) = 0.042257962787764114
P(Anion gap=High | OTHER=F) = 0.07599309153713299
P(Anion gap=Low | OTHER=F) = 0.051237766263673
P(Anion gap=Not Mentioned | OTHER=F) = 0.44905008635578586
P(Anion gap=Normal | OTHER=F) = 0.4237190558434082
P(Anion gap=High | OTHER=True) = 0.034509167905572825
P(Anion gap=Low | OTHER=True) = 0.005225931432175519
P(Anion gap=Not Mentioned | OTHER=True) = 0.6158489886020634
P(Anion gap=Normal | OTHER=True) = 0.3444159120601883
P(Vancomycin^trough=High | OTHER=F) = 0.0057570523891767415
P(Vancomycin^trough=Low | OTHER=F) = 0.016119746689694875
P(Vancomycin^trough=Not Mentioned | OTHER=F) = 0.9303396660909614
P(Vancomycin^trough=Normal | OTHER=F) = 0.04778353483016695
P(Vancomycin^trough=High | OTHER=True) = 0.0020723521196558095
P(Vancomycin^trough=Low | OTHER=True) = 0.0023877100509077805
P(Vancomycin^trough=Not Mentioned | OTHER=True) = 0.989773392800829
P(Vancomycin^trough=Normal | OTHER=True) = 0.005766545028607469
P(Hematocrit=High | OTHER=F) = 0.02648244099021301
P(Hematocrit=Low | OTHER=F) = 0.16465169833045482
P(Hematocrit=Not Mentioned | OTHER=F) = 0.408175014392631
P(Hematocrit=Normal | OTHER=F) = 0.4006908462867012
P(Hematocrit=High | OTHER=True) = 0.01946208947155021
P(Hematocrit=Low | OTHER=True) = 0.10785241248817408
P(Hematocrit=Not Mentioned | OTHER=True) = 0.5966572059287291
P(Hematocrit=Normal | OTHER=True) = 0.2760282921115466
P(pH=High | OTHER=F) = 0.012089810017271158
P(pH=Low | OTHER=F) = 5.757052389176742E-4
P(pH=Not Mentioned | OTHER=F) = 0.7052389176741508
P(pH=Normal | OTHER=F) = 0.2820955670696603
P(pH=High | OTHER=True) = 0.0035590395098436724
P(pH=Low | OTHER=True) = 4.5051133035995854E-5
P(pH=Not Mentioned | OTHER=True) = 0.8401135288552507
P(pH=Normal | OTHER=True) = 0.15628238050186963
P(Erythrocytes=High | OTHER=F) = 0.017846862406447898
P(Erythrocytes=Low | OTHER=F) = 5.757052389176742E-4
P(Erythrocytes=Not Mentioned | OTHER=F) = 0.9712147380541163
P(Erythrocytes=Normal | OTHER=F) = 0.010362694300518135
P(Erythrocytes=High | OTHER=True) = 4.5051133035995854E-5
P(Erythrocytes=Low | OTHER=True) = 4.5051133035995854E-5
P(Erythrocytes=Not Mentioned | OTHER=True) = 0.999864846600892
P(Erythrocytes=Normal | OTHER=True) = 4.5051133035995854E-5
P(Specific gravity=High | OTHER=F) = 5.757052389176742E-4
P(Specific gravity=Low | OTHER=F) = 5.757052389176742E-4
P(Specific gravity=Not Mentioned | OTHER=F) = 0.9666090961427749
P(Specific gravity=Normal | OTHER=F) = 0.03223949337938975
P(Specific gravity=High | OTHER=True) = 4.5051133035995854E-5
P(Specific gravity=Low | OTHER=True) = 4.5051133035995854E-5
P(Specific gravity=Not Mentioned | OTHER=True) = 0.9990539262062441
P(Specific gravity=Normal | OTHER=True) = 8.559715276839213E-4
P(Leukocytes=High | OTHER=F) = 0.02475532527345999
P(Leukocytes=Low | OTHER=F) = 5.757052389176742E-4
P(Leukocytes=Not Mentioned | OTHER=F) = 0.8934945308002303
P(Leukocytes=Normal | OTHER=F) = 0.08117443868739206
P(Leukocytes=High | OTHER=True) = 0.029283236473397305
P(Leukocytes=Low | OTHER=True) = 4.5051133035995854E-5
P(Leukocytes=Not Mentioned | OTHER=True) = 0.9286840564040185
P(Leukocytes=Normal | OTHER=True) = 0.04198765598954814
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.1226252158894646
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.007484168105929764
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.6090961427748992
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.2607944732297064
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.023561742577825832
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.003468937243771681
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.7808712889129161
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.19209803126548633
P(Potassium=High | OTHER=F) = 0.012089810017271158
P(Potassium=Low | OTHER=F) = 0.011514104778353483
P(Potassium=Not Mentioned | OTHER=F) = 0.9107656879677605
P(Potassium=Normal | OTHER=F) = 0.06563039723661486
P(Potassium=High | OTHER=True) = 0.0022525566517997927
P(Potassium=Low | OTHER=True) = 0.0032887327116276972
P(Potassium=Not Mentioned | OTHER=True) = 0.978015047078434
P(Potassium=Normal | OTHER=True) = 0.016443663558138488
P(Leukocytes=High | OTHER=F) = 0.04548071387449626
P(Leukocytes=Low | OTHER=F) = 0.057570523891767415
P(Leukocytes=Not Mentioned | OTHER=F) = 0.408175014392631
P(Leukocytes=Normal | OTHER=F) = 0.48877374784110533
P(Leukocytes=High | OTHER=True) = 0.05482722890480696
P(Leukocytes=Low | OTHER=True) = 0.013425237644726765
P(Leukocytes=Not Mentioned | OTHER=True) = 0.5990899671126729
P(Leukocytes=Normal | OTHER=True) = 0.3326575663377934
P(Alkaline phosphatase=High | OTHER=F) = 0.031088082901554404
P(Alkaline phosphatase=Low | OTHER=F) = 0.00978698906160046
P(Alkaline phosphatase=Not Mentioned | OTHER=F) = 0.7772020725388601
P(Alkaline phosphatase=Normal | OTHER=F) = 0.18192285549798504
P(Alkaline phosphatase=High | OTHER=True) = 0.027976753615353425
P(Alkaline phosphatase=Low | OTHER=True) = 0.0064423120241474075
P(Alkaline phosphatase=Not Mentioned | OTHER=True) = 0.7760958688111006
P(Alkaline phosphatase=Normal | OTHER=True) = 0.18948506554939856
P(Basophils/100 leukocytes=High | OTHER=F) = 0.008059873344847437
P(Basophils/100 leukocytes=Low | OTHER=F) = 5.757052389176742E-4
P(Basophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.8399539435808866
P(Basophils/100 leukocytes=Normal | OTHER=F) = 0.1514104778353483
P(Basophils/100 leukocytes=High | OTHER=True) = 0.004054601973239627
P(Basophils/100 leukocytes=Low | OTHER=True) = 4.5051133035995854E-5
P(Basophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.8811551110510429
P(Basophils/100 leukocytes=Normal | OTHER=True) = 0.11474523584268144
P(Eosinophils=High | OTHER=F) = 0.007484168105929764
P(Eosinophils=Low | OTHER=F) = 0.06102475532527346
P(Eosinophils=Not Mentioned | OTHER=F) = 0.7006332757628094
P(Eosinophils=Normal | OTHER=F) = 0.23085780080598733
P(Eosinophils=High | OTHER=True) = 0.013154930846510789
P(Eosinophils=Low | OTHER=True) = 0.00446006217056359
P(Eosinophils=Not Mentioned | OTHER=True) = 0.7410911384421318
P(Eosinophils=Normal | OTHER=True) = 0.2412938685407938
P(Eosinophils/100 leukocytes=High | OTHER=F) = 0.027633851468048358
P(Eosinophils/100 leukocytes=Low | OTHER=F) = 5.757052389176742E-4
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.7553252734599885
P(Eosinophils/100 leukocytes=Normal | OTHER=F) = 0.21646516983304548
P(Eosinophils/100 leukocytes=High | OTHER=True) = 0.012704419516150832
P(Eosinophils/100 leukocytes=Low | OTHER=True) = 4.5051133035995854E-5
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.8057845654818219
P(Eosinophils/100 leukocytes=Normal | OTHER=True) = 0.1814659638689913
P(Hemoglobin=High | OTHER=F) = 0.01669545192861255
P(Hemoglobin=Low | OTHER=F) = 0.16983304548071387
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.41450777202072536
P(Hemoglobin=Normal | OTHER=F) = 0.39896373056994816
P(Hemoglobin=High | OTHER=True) = 0.011758345722394918
P(Hemoglobin=Low | OTHER=True) = 0.1261431725007884
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.6003513988376807
P(Hemoglobin=Normal | OTHER=True) = 0.2617470829391359
P(Lymphocytes=High | OTHER=F) = 0.0017271157167530224
P(Lymphocytes=Low | OTHER=F) = 0.1940126655152562
P(Lymphocytes=Not Mentioned | OTHER=F) = 0.4899251583189407
P(Lymphocytes=Normal | OTHER=F) = 0.3143350604490501
P(Lymphocytes=High | OTHER=True) = 0.00901022660719917
P(Lymphocytes=Low | OTHER=True) = 0.040500968599360275
P(Lymphocytes=Not Mentioned | OTHER=True) = 0.6799116997792495
P(Lymphocytes=Normal | OTHER=True) = 0.27057710501419113
P(Lymphocytes/100 leukocytes=High | OTHER=F) = 0.028785261945883708
P(Lymphocytes/100 leukocytes=Low | OTHER=F) = 0.2135866436384571
P(Lymphocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.47380541162924583
P(Lymphocytes/100 leukocytes=Normal | OTHER=F) = 0.28382268278641337
P(Lymphocytes/100 leukocytes=High | OTHER=True) = 0.016443663558138488
P(Lymphocytes/100 leukocytes=Low | OTHER=True) = 0.07820876695048881
P(Lymphocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.6645042122809388
P(Lymphocytes/100 leukocytes=Normal | OTHER=True) = 0.24084335721043384
P(Monocytes=High | OTHER=F) = 0.11629245826137018
P(Monocytes=Low | OTHER=F) = 0.017271157167530225
P(Monocytes=Not Mentioned | OTHER=F) = 0.4933793897524468
P(Monocytes=Normal | OTHER=F) = 0.37305699481865284
P(Monocytes=High | OTHER=True) = 0.04315898544848403
P(Monocytes=Low | OTHER=True) = 0.00901022660719917
P(Monocytes=Not Mentioned | OTHER=True) = 0.6927963238275443
P(Monocytes=Normal | OTHER=True) = 0.25503446411677255
P(Neutrophils=High | OTHER=F) = 0.059873344847438115
P(Neutrophils=Low | OTHER=F) = 0.03281519861830743
P(Neutrophils=Not Mentioned | OTHER=F) = 0.47956246401842256
P(Neutrophils=Normal | OTHER=F) = 0.42774899251583187
P(Neutrophils=High | OTHER=True) = 0.052484569986935174
P(Neutrophils=Low | OTHER=True) = 0.01446141370455467
P(Neutrophils=Not Mentioned | OTHER=True) = 0.673424336622066
P(Neutrophils=Normal | OTHER=True) = 0.2596296796864441
P(Neutrophils.band form/100 leukocytes=High | OTHER=F) = 0.02360391479562464
P(Neutrophils.band form/100 leukocytes=Low | OTHER=F) = 0.027633851468048358
P(Neutrophils.band form/100 leukocytes=Not Mentioned | OTHER=F) = 0.8986758779504893
P(Neutrophils.band form/100 leukocytes=Normal | OTHER=F) = 0.05008635578583765
P(Neutrophils.band form/100 leukocytes=High | OTHER=True) = 0.004054601973239627
P(Neutrophils.band form/100 leukocytes=Low | OTHER=True) = 0.0036491417759156645
P(Neutrophils.band form/100 leukocytes=Not Mentioned | OTHER=True) = 0.977924944812362
P(Neutrophils.band form/100 leukocytes=Normal | OTHER=True) = 0.014371311438482678
P(Neutrophils/100 leukocytes=High | OTHER=F) = 0.19286125503742085
P(Neutrophils/100 leukocytes=Low | OTHER=F) = 0.025331030512377662
P(Neutrophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.5768566493955095
P(Neutrophils/100 leukocytes=Normal | OTHER=F) = 0.204951065054692
P(Neutrophils/100 leukocytes=High | OTHER=True) = 0.06126954092895436
P(Neutrophils/100 leukocytes=Low | OTHER=True) = 0.01054196513042303
P(Neutrophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.7611839437761859
P(Neutrophils/100 leukocytes=Normal | OTHER=True) = 0.16700455016443663
P(Platelets=High | OTHER=F) = 0.059873344847438115
P(Platelets=Low | OTHER=F) = 0.10938399539435809
P(Platelets=Not Mentioned | OTHER=F) = 0.40875071963154863
P(Platelets=Normal | OTHER=F) = 0.42199194012665514
P(Platelets=High | OTHER=True) = 0.022795873316213904
P(Platelets=Low | OTHER=True) = 0.04721358742172366
P(Platelets=Not Mentioned | OTHER=True) = 0.596702257061765
P(Platelets=Normal | OTHER=True) = 0.3332882822002973
P(Erythrocyte mean corpuscular hemoglobin=High | OTHER=F) = 0.02360391479562464
P(Erythrocyte mean corpuscular hemoglobin=Low | OTHER=F) = 0.1560161197466897
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | OTHER=F) = 0.4104778353483017
P(Erythrocyte mean corpuscular hemoglobin=Normal | OTHER=F) = 0.409902130109384
P(Erythrocyte mean corpuscular hemoglobin=High | OTHER=True) = 0.018561066810830293
P(Erythrocyte mean corpuscular hemoglobin=Low | OTHER=True) = 0.08451592557552823
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | OTHER=True) = 0.5991800693787449
P(Erythrocyte mean corpuscular hemoglobin=Normal | OTHER=True) = 0.2977429382348966
P(Erythrocyte mean corpuscular hemoglobin concentration=High | OTHER=F) = 0.015544041450777202
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | OTHER=F) = 0.07426597582037997
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | OTHER=F) = 0.41220495106505467
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | OTHER=F) = 0.49798503166378816
P(Erythrocyte mean corpuscular hemoglobin concentration=High | OTHER=True) = 0.005225931432175519
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | OTHER=True) = 0.10839302608460603
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | OTHER=True) = 0.6053971257377123
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | OTHER=True) = 0.28098391674550616
P(Erythrocyte mean corpuscular volume=High | OTHER=F) = 0.035693724812895795
P(Erythrocyte mean corpuscular volume=Low | OTHER=F) = 0.07714450201496834
P(Erythrocyte mean corpuscular volume=Not Mentioned | OTHER=F) = 0.4058721934369603
P(Erythrocyte mean corpuscular volume=Normal | OTHER=F) = 0.4812895797351756
P(Erythrocyte mean corpuscular volume=High | OTHER=True) = 0.022885975582285896
P(Erythrocyte mean corpuscular volume=Low | OTHER=True) = 0.05140334279407127
P(Erythrocyte mean corpuscular volume=Not Mentioned | OTHER=True) = 0.5962517457314052
P(Erythrocyte mean corpuscular volume=Normal | OTHER=True) = 0.3294589358922377
P(Erythrocyte distribution width=High | OTHER=F) = 0.18998272884283246
P(Erythrocyte distribution width=Low | OTHER=F) = 5.757052389176742E-4
P(Erythrocyte distribution width=Not Mentioned | OTHER=F) = 0.409902130109384
P(Erythrocyte distribution width=Normal | OTHER=F) = 0.39953943580886586
P(Erythrocyte distribution width=High | OTHER=True) = 0.11145650313105375
P(Erythrocyte distribution width=Low | OTHER=True) = 4.5051133035995853E-4
P(Erythrocyte distribution width=Not Mentioned | OTHER=True) = 0.6005316033698247
P(Erythrocyte distribution width=Normal | OTHER=True) = 0.28756138216876154
P(Erythrocytes=High | OTHER=F) = 0.03857225100748417
P(Erythrocytes=Low | OTHER=F) = 0.11686816350028785
P(Erythrocytes=Not Mentioned | OTHER=F) = 0.40875071963154863
P(Erythrocytes=Normal | OTHER=F) = 0.43580886586067935
P(Erythrocytes=High | OTHER=True) = 0.02671532189034554
P(Erythrocytes=Low | OTHER=True) = 0.08591251069964409
P(Erythrocytes=Not Mentioned | OTHER=True) = 0.597287921791233
P(Erythrocytes=Normal | OTHER=True) = 0.2900842456187773
