===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(Erythrocytes=High | RSV=True) = 0.008086253369272238
P(Erythrocytes=Low | RSV=True) = 8.984725965858042E-4
P(Erythrocytes=Not Mentioned | RSV=True) = 0.9883198562443846
P(Erythrocytes=Normal | RSV=True) = 0.0026954177897574125
P(Specific gravity=High | RSV=False) = 1.1435367303997804E-5
P(Specific gravity=Low | RSV=False) = 1.1435367303997804E-5
P(Specific gravity=Not Mentioned | RSV=False) = 0.9997598572866161
P(Specific gravity=Normal | RSV=False) = 2.172719787759583E-4
P(Specific gravity=High | RSV=True) = 8.984725965858042E-4
P(Specific gravity=Low | RSV=True) = 8.984725965858042E-4
P(Specific gravity=Not Mentioned | RSV=True) = 0.9874213836477987
P(Specific gravity=Normal | RSV=True) = 0.01078167115902965
P(Leukocytes=High | RSV=False) = 0.014351385966517244
P(Leukocytes=Low | RSV=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | RSV=False) = 0.9637956271155429
P(Leukocytes=Normal | RSV=False) = 0.021841551550635805
P(Leukocytes=High | RSV=True) = 0.018867924528301886
P(Leukocytes=Low | RSV=True) = 8.984725965858042E-4
P(Leukocytes=Not Mentioned | RSV=True) = 0.9272237196765498
P(Leukocytes=Normal | RSV=True) = 0.053009883198562445
P(Monocytes/100 leukocytes=High | RSV=False) = 0.010977952611837892
P(Monocytes/100 leukocytes=Low | RSV=False) = 0.0017953526667276553
P(Monocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.8921073094867807
P(Monocytes/100 leukocytes=Normal | RSV=False) = 0.09511938523465374
P(Monocytes/100 leukocytes=High | RSV=True) = 0.1527403414195867
P(Monocytes/100 leukocytes=Low | RSV=True) = 0.015274034141958671
P(Monocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.5849056603773585
P(Monocytes/100 leukocytes=Normal | RSV=True) = 0.24707996406109614
P(Potassium=High | RSV=False) = 0.001109230628487787
P(Potassium=Low | RSV=False) = 0.0018639648705516421
P(Potassium=Not Mentioned | RSV=False) = 0.9888162107766901
P(Potassium=Normal | RSV=False) = 0.008210593724270424
P(Potassium=High | RSV=True) = 0.02336028751123091
P(Potassium=Low | RSV=True) = 0.019766397124887692
P(Potassium=Not Mentioned | RSV=True) = 0.8274932614555256
P(Potassium=Normal | RSV=True) = 0.1293800539083558
P(Leukocytes=High | RSV=False) = 0.026758759491354863
P(Leukocytes=Low | RSV=False) = 0.006449547159454762
P(Leukocytes=Not Mentioned | RSV=False) = 0.802351111517702
P(Leukocytes=Normal | RSV=False) = 0.16444058183148844
P(Leukocytes=High | RSV=True) = 0.030548068283917342
P(Leukocytes=Low | RSV=True) = 0.03773584905660377
P(Leukocytes=Not Mentioned | RSV=True) = 0.47349505840071876
P(Leukocytes=Normal | RSV=True) = 0.4582210242587601
P(Alkaline phosphatase=High | RSV=False) = 0.01385966517244534
P(Alkaline phosphatase=Low | RSV=False) = 0.0025157808068795168
P(Alkaline phosphatase=Not Mentioned | RSV=False) = 0.8937654377458604
P(Alkaline phosphatase=Normal | RSV=False) = 0.08985911627481474
P(Alkaline phosphatase=High | RSV=True) = 0.017070979335130278
P(Alkaline phosphatase=Low | RSV=True) = 0.009883198562443846
P(Alkaline phosphatase=Not Mentioned | RSV=True) = 0.9065588499550764
P(Alkaline phosphatase=Normal | RSV=True) = 0.0664869721473495
P(Basophils/100 leukocytes=High | RSV=False) = 0.0021269783185435915
P(Basophils/100 leukocytes=Low | RSV=False) = 1.1435367303997804E-5
P(Basophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9407419266306833
P(Basophils/100 leukocytes=Normal | RSV=False) = 0.057119659683469035
P(Basophils/100 leukocytes=High | RSV=True) = 0.006289308176100629
P(Basophils/100 leukocytes=Low | RSV=True) = 8.984725965858042E-4
P(Basophils/100 leukocytes=Not Mentioned | RSV=True) = 0.8598382749326146
P(Basophils/100 leukocytes=Normal | RSV=True) = 0.132973944294699
P(Eosinophils=High | RSV=False) = 0.006037873936510841
P(Eosinophils=Low | RSV=False) = 0.002046930747415607
P(Eosinophils=Not Mentioned | RSV=False) = 0.8721525935413046
P(Eosinophils=Normal | RSV=False) = 0.11976260177476901
P(Eosinophils=High | RSV=True) = 0.004492362982929021
P(Eosinophils=Low | RSV=True) = 0.10152740341419586
P(Eosinophils=Not Mentioned | RSV=True) = 0.7511230907457322
P(Eosinophils=Normal | RSV=True) = 0.14285714285714285
P(Eosinophils/100 leukocytes=High | RSV=False) = 0.006586771567102735
P(Eosinophils/100 leukocytes=Low | RSV=False) = 3.430610191199341E-5
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9042287988290184
P(Eosinophils/100 leukocytes=Normal | RSV=False) = 0.08915012350196688
P(Eosinophils/100 leukocytes=High | RSV=True) = 0.04132973944294699
P(Eosinophils/100 leukocytes=Low | RSV=True) = 8.984725965858042E-4
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=True) = 0.7762803234501348
P(Eosinophils/100 leukocytes=Normal | RSV=True) = 0.18149146451033243
P(Hemoglobin=High | RSV=False) = 0.0055461531424389355
P(Hemoglobin=Low | RSV=False) = 0.062196962766444056
P(Hemoglobin=Not Mentioned | RSV=False) = 0.8031744579635898
P(Hemoglobin=Normal | RSV=False) = 0.1290824261275272
P(Hemoglobin=High | RSV=True) = 0.012578616352201259
P(Hemoglobin=Low | RSV=True) = 0.13387241689128482
P(Hemoglobin=Not Mentioned | RSV=True) = 0.4833782569631626
P(Hemoglobin=Normal | RSV=True) = 0.3701707097933513
P(Lymphocytes=High | RSV=False) = 0.004242521269783185
P(Lymphocytes=Low | RSV=False) = 0.020046198883908153
P(Lymphocytes=Not Mentioned | RSV=False) = 0.8423520263470863
P(Lymphocytes=Normal | RSV=False) = 0.1333592534992224
P(Lymphocytes=High | RSV=True) = 0.0026954177897574125
P(Lymphocytes=Low | RSV=True) = 0.1509433962264151
P(Lymphocytes=Not Mentioned | RSV=True) = 0.49595687331536387
P(Lymphocytes=Normal | RSV=True) = 0.3504043126684636
P(Lymphocytes/100 leukocytes=High | RSV=False) = 0.008839538925990303
P(Lymphocytes/100 leukocytes=Low | RSV=False) = 0.03713063763608087
P(Lymphocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.8360854450644954
P(Lymphocytes/100 leukocytes=Normal | RSV=False) = 0.11794437837343336
P(Lymphocytes/100 leukocytes=High | RSV=True) = 0.04582210242587601
P(Lymphocytes/100 leukocytes=Low | RSV=True) = 0.1778975741239892
P(Lymphocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.5022461814914645
P(Lymphocytes/100 leukocytes=Normal | RSV=True) = 0.27403414195867026
P(Monocytes=High | RSV=False) = 0.02120117098161193
P(Monocytes=Low | RSV=False) = 0.004242521269783185
P(Monocytes=Not Mentioned | RSV=False) = 0.849076022321837
P(Monocytes=Normal | RSV=False) = 0.1254802854267679
P(Monocytes=High | RSV=True) = 0.14734950584007186
P(Monocytes=Low | RSV=True) = 0.016172506738544475
P(Monocytes=Not Mentioned | RSV=True) = 0.5022461814914645
P(Monocytes=Normal | RSV=True) = 0.33423180592991913
P(Neutrophils=High | RSV=False) = 0.024963406824627207
P(Neutrophils=Low | RSV=False) = 0.007490165584118562
P(Neutrophils=Not Mentioned | RSV=False) = 0.8394703137864789
P(Neutrophils=Normal | RSV=False) = 0.1280761138047754
P(Neutrophils=High | RSV=True) = 0.04851752021563342
P(Neutrophils=Low | RSV=True) = 0.022461814914645103
P(Neutrophils=Not Mentioned | RSV=True) = 0.49326145552560646
P(Neutrophils=Normal | RSV=True) = 0.435759209344115
P(Neutrophils.band form/100 leukocytes=High | RSV=False) = 0.0018982709724636355
P(Neutrophils.band form/100 leukocytes=Low | RSV=False) = 0.0019097063397676332
P(Neutrophils.band form/100 leukocytes=Not Mentioned | RSV=False) = 0.989719604793706
P(Neutrophils.band form/100 leukocytes=Normal | RSV=False) = 0.006472417894062757
P(Neutrophils.band form/100 leukocytes=High | RSV=True) = 0.019766397124887692
P(Neutrophils.band form/100 leukocytes=Low | RSV=True) = 0.03773584905660377
P(Neutrophils.band form/100 leukocytes=Not Mentioned | RSV=True) = 0.89937106918239
P(Neutrophils.band form/100 leukocytes=Normal | RSV=True) = 0.0431266846361186
P(Neutrophils/100 leukocytes=High | RSV=False) = 0.029514683011618335
P(Neutrophils/100 leukocytes=Low | RSV=False) = 0.005980697099990852
P(Neutrophils/100 leukocytes=Not Mentioned | RSV=False) = 0.8832220290915744
P(Neutrophils/100 leukocytes=Normal | RSV=False) = 0.08128259079681639
P(Neutrophils/100 leukocytes=High | RSV=True) = 0.20844564240790656
P(Neutrophils/100 leukocytes=Low | RSV=True) = 0.04851752021563342
P(Neutrophils/100 leukocytes=Not Mentioned | RSV=True) = 0.5588499550763701
P(Neutrophils/100 leukocytes=Normal | RSV=True) = 0.18418688230008984
P(Platelets=High | RSV=False) = 0.011115177019485866
P(Platelets=Low | RSV=False) = 0.022207483304363736
P(Platelets=Not Mentioned | RSV=False) = 0.8014705882352942
P(Platelets=Normal | RSV=False) = 0.16520675144085628
P(Platelets=High | RSV=True) = 0.13566936208445643
P(Platelets=Low | RSV=True) = 0.047619047619047616
P(Platelets=Not Mentioned | RSV=True) = 0.4743935309973046
P(Platelets=Normal | RSV=True) = 0.3423180592991914
P(Erythrocyte mean corpuscular hemoglobin=High | RSV=False) = 0.01082929283688592
P(Erythrocyte mean corpuscular hemoglobin=Low | RSV=False) = 0.03764522916476077
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | RSV=False) = 0.8027742201079499
P(Erythrocyte mean corpuscular hemoglobin=Normal | RSV=False) = 0.14875125789040344
P(Erythrocyte mean corpuscular hemoglobin=High | RSV=True) = 0.015274034141958671
P(Erythrocyte mean corpuscular hemoglobin=Low | RSV=True) = 0.1761006289308176
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | RSV=True) = 0.4779874213836478
P(Erythrocyte mean corpuscular hemoglobin=Normal | RSV=True) = 0.3306379155435759
P(Erythrocyte mean corpuscular hemoglobin concentration=High | RSV=False) = 0.002104107583935596
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | RSV=False) = 0.05390632147104565
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | RSV=False) = 0.8053357423840454
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | RSV=False) = 0.13865382856097339
P(Erythrocyte mean corpuscular hemoglobin concentration=High | RSV=True) = 0.011680143755615454
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | RSV=True) = 0.04582210242587601
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | RSV=True) = 0.4752920035938904
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | RSV=True) = 0.46720575022461813
P(Erythrocyte mean corpuscular volume=High | RSV=False) = 0.013390815112981428
P(Erythrocyte mean corpuscular volume=Low | RSV=False) = 0.021898728387155796
P(Erythrocyte mean corpuscular volume=Not Mentioned | RSV=False) = 0.8013333638276462
P(Erythrocyte mean corpuscular volume=Normal | RSV=False) = 0.16337709267221664
P(Erythrocyte mean corpuscular volume=High | RSV=True) = 0.036837376460017966
P(Erythrocyte mean corpuscular volume=Low | RSV=True) = 0.0431266846361186
P(Erythrocyte mean corpuscular volume=Not Mentioned | RSV=True) = 0.472596585804133
P(Erythrocyte mean corpuscular volume=Normal | RSV=True) = 0.4474393530997305
P(Erythrocyte distribution width=High | RSV=False) = 0.05421507638825359
P(Erythrocyte distribution width=Low | RSV=False) = 1.4865977495197145E-4
P(Erythrocyte distribution width=Not Mentioned | RSV=False) = 0.8032545055347178
P(Erythrocyte distribution width=Normal | RSV=False) = 0.14238175830207667
P(Erythrocyte distribution width=High | RSV=True) = 0.1976639712488769
P(Erythrocyte distribution width=Low | RSV=True) = 0.0026954177897574125
P(Erythrocyte distribution width=Not Mentioned | RSV=True) = 0.481581311769991
P(Erythrocyte distribution width=Normal | RSV=True) = 0.31805929919137466
P(Erythrocytes=High | RSV=False) = 0.011526850242429786
P(Erythrocytes=Low | RSV=False) = 0.04510108864696734
P(Erythrocytes=Not Mentioned | RSV=False) = 0.8016192480102461
P(Erythrocytes=Normal | RSV=False) = 0.14175281310035678
P(Erythrocytes=High | RSV=True) = 0.02605570530098832
P(Erythrocytes=Low | RSV=True) = 0.0862533692722372
P(Erythrocytes=Not Mentioned | RSV=True) = 0.4743935309973046
P(Erythrocytes=Normal | RSV=True) = 0.4132973944294699
