===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Actual Aspiration=Negated | OTHER=True) = 7.249178426445002E-4
P(Actual Aspiration=Present | OTHER=True) = 0.010583800502609705
P(Interstitial thickening=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Interstitial thickening=Negated | OTHER=F) = 3.8895371450797355E-4
P(Interstitial thickening=Present | OTHER=F) = 0.005056398288603656
P(Interstitial thickening=Not Mentioned | OTHER=True) = 0.9998066885752948
P(Interstitial thickening=Negated | OTHER=True) = 4.8327856176300016E-5
P(Interstitial thickening=Present | OTHER=True) = 1.4498356852890007E-4
P(Experimental Result=Not Mentioned | OTHER=F) = 0.9299883313885647
P(Experimental Result=Negated | OTHER=F) = 0.0011668611435239206
P(Experimental Result=Present | OTHER=F) = 0.06884480746791131
P(Experimental Result=Not Mentioned | OTHER=True) = 0.9616276821960178
P(Experimental Result=Negated | OTHER=True) = 3.8662284941040013E-4
P(Experimental Result=Present | OTHER=True) = 0.03798569495457182
P(Related to Cancer=Not Mentioned | OTHER=F) = 0.7596266044340724
P(Related to Cancer=Negated | OTHER=F) = 0.0019447685725398677
P(Related to Cancer=Present | OTHER=F) = 0.2384286269933878
P(Related to Cancer=Not Mentioned | OTHER=True) = 0.8757490817707326
P(Related to Cancer=Negated | OTHER=True) = 0.002319737096462401
P(Related to Cancer=Present | OTHER=True) = 0.12193118113280495
P(Tissue Congestion=Not Mentioned | OTHER=F) = 0.7724620770128354
P(Tissue Congestion=Negated | OTHER=F) = 0.011279657720731234
P(Tissue Congestion=Present | OTHER=F) = 0.2162582652664333
P(Tissue Congestion=Not Mentioned | OTHER=True) = 0.9410883433210903
P(Tissue Congestion=Negated | OTHER=True) = 0.018847863908757007
P(Tissue Congestion=Present | OTHER=True) = 0.04006379277015271
P(Unintentional Material Aspiration=Not Mentioned | OTHER=F) = 0.970439517697394
P(Unintentional Material Aspiration=Negated | OTHER=F) = 0.0011668611435239206
P(Unintentional Material Aspiration=Present | OTHER=F) = 0.028393621159082068
P(Unintentional Material Aspiration=Not Mentioned | OTHER=True) = 0.9887396095109221
P(Unintentional Material Aspiration=Negated | OTHER=True) = 6.765899864682003E-4
P(Unintentional Material Aspiration=Present | OTHER=True) = 0.010583800502609705
P(Discharge, body substance=Not Mentioned | OTHER=F) = 0.4010112796577207
P(Discharge, body substance=Negated | OTHER=F) = 0.3224426293271101
P(Discharge, body substance=Present | OTHER=F) = 0.2765460910151692
P(Discharge, body substance=Not Mentioned | OTHER=True) = 0.34892712159288614
P(Discharge, body substance=Negated | OTHER=True) = 0.14116566789097235
P(Discharge, body substance=Present | OTHER=True) = 0.5099072105161415
P(Head bobbing=Not Mentioned | OTHER=F) = 0.9859976662777129
P(Head bobbing=Negated | OTHER=F) = 0.004667444574095682
P(Head bobbing=Present | OTHER=F) = 0.009334889148191364
P(Head bobbing=Not Mentioned | OTHER=True) = 0.9987434757394162
P(Head bobbing=Negated | OTHER=True) = 8.215735549971003E-4
P(Head bobbing=Present | OTHER=True) = 4.3495070558670015E-4
P(Palpitations, CTCAE=Not Mentioned | OTHER=F) = 0.9070400622325944
P(Palpitations, CTCAE=Negated | OTHER=F) = 0.045896538311940877
P(Palpitations, CTCAE=Present | OTHER=F) = 0.0470633994554648
P(Palpitations, CTCAE=Not Mentioned | OTHER=True) = 0.7938333655519041
P(Palpitations, CTCAE=Negated | OTHER=True) = 0.11308718345254204
P(Palpitations, CTCAE=Present | OTHER=True) = 0.09307945099555384
P(IV drug use=Not Mentioned | OTHER=F) = 0.9891092959937767
P(IV drug use=Negated | OTHER=F) = 0.0054453520031116295
P(IV drug use=Present | OTHER=F) = 0.0054453520031116295
P(IV drug use=Not Mentioned | OTHER=True) = 0.9667021070945293
P(IV drug use=Negated | OTHER=True) = 0.013676783297892906
P(IV drug use=Present | OTHER=True) = 0.01962110960757781
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=F) = 0.9595488136911707
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=F) = 0.015558148580318941
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=F) = 0.024893037728510307
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=True) = 0.9947805915329596
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=True) = 8.215735549971003E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=True) = 0.004397834912043302
P(Mild dehydration=Not Mentioned | OTHER=F) = 0.9801633605600933
P(Mild dehydration=Negated | OTHER=F) = 3.8895371450797355E-4
P(Mild dehydration=Present | OTHER=F) = 0.019447685725398678
P(Mild dehydration=Not Mentioned | OTHER=True) = 0.9942973129711966
P(Mild dehydration=Negated | OTHER=True) = 4.8327856176300016E-5
P(Mild dehydration=Present | OTHER=True) = 0.005654359172627102
P(Allergic disposition=Not Mentioned | OTHER=F) = 0.8782574873590043
P(Allergic disposition=Negated | OTHER=F) = 3.8895371450797355E-4
P(Allergic disposition=Present | OTHER=F) = 0.12135355892648775
P(Allergic disposition=Not Mentioned | OTHER=True) = 0.9417166054513821
P(Allergic disposition=Negated | OTHER=True) = 0.0010148849797023004
P(Allergic disposition=Present | OTHER=True) = 0.05726850956891552
P(Agree=Not Mentioned | OTHER=F) = 0.8794243485025282
P(Agree=Negated | OTHER=F) = 0.0011668611435239206
P(Agree=Present | OTHER=F) = 0.11940879035394789
P(Agree=Not Mentioned | OTHER=True) = 0.8148076551324184
P(Agree=Negated | OTHER=True) = 0.0038662284941040014
P(Agree=Present | OTHER=True) = 0.18132611637347767
P(Social History=Not Mentioned | OTHER=F) = 0.046285492026448855
P(Social History=Negated | OTHER=F) = 0.010501750291715286
P(Social History=Present | OTHER=F) = 0.9432127576818359
P(Social History=Not Mentioned | OTHER=True) = 0.09564082737289774
P(Social History=Negated | OTHER=True) = 0.02464720664991301
P(Social History=Present | OTHER=True) = 0.8797119659771893
P(Weakness=Not Mentioned | OTHER=F) = 0.8156359393232205
P(Weakness=Negated | OTHER=F) = 0.032283158304161806
P(Weakness=Present | OTHER=F) = 0.15208090237261765
P(Weakness=Not Mentioned | OTHER=True) = 0.6629615310264837
P(Weakness=Negated | OTHER=True) = 0.10443649719698435
P(Weakness=Present | OTHER=True) = 0.232601971776532
P(Recurrent fevers=Not Mentioned | OTHER=F) = 0.9844418514196811
P(Recurrent fevers=Negated | OTHER=F) = 0.004278490859587709
P(Recurrent fevers=Present | OTHER=F) = 0.011279657720731234
P(Recurrent fevers=Not Mentioned | OTHER=True) = 0.9803305625362458
P(Recurrent fevers=Negated | OTHER=True) = 0.017832978929054707
P(Recurrent fevers=Present | OTHER=True) = 0.0018364585346994007
P(Center of town=Not Mentioned | OTHER=F) = 0.9894982497082847
P(Center of town=Negated | OTHER=F) = 7.779074290159471E-4
P(Center of town=Present | OTHER=F) = 0.009723842862699339
P(Center of town=Not Mentioned | OTHER=True) = 0.9733230233906824
P(Center of town=Negated | OTHER=True) = 1.4498356852890007E-4
P(Center of town=Present | OTHER=True) = 0.02653199304078871
P(Skin Bruise=Not Mentioned | OTHER=F) = 0.9918319719953326
P(Skin Bruise=Negated | OTHER=F) = 7.779074290159471E-4
P(Skin Bruise=Present | OTHER=F) = 0.007390120575651498
P(Skin Bruise=Not Mentioned | OTHER=True) = 0.9466460467813648
P(Skin Bruise=Negated | OTHER=True) = 0.010632128358786004
P(Skin Bruise=Present | OTHER=True) = 0.04272182485984922
P(Labor After Cesarean=Not Mentioned | OTHER=F) = 0.999222092570984
P(Labor After Cesarean=Negated | OTHER=F) = 3.8895371450797355E-4
P(Labor After Cesarean=Present | OTHER=F) = 3.8895371450797355E-4
P(Labor After Cesarean=Not Mentioned | OTHER=True) = 0.9902377730523874
P(Labor After Cesarean=Negated | OTHER=True) = 2.416392808815001E-4
P(Labor After Cesarean=Present | OTHER=True) = 0.009520587666731103
P(Full Term Birth=Not Mentioned | OTHER=F) = 0.897705173084403
P(Full Term Birth=Negated | OTHER=F) = 3.8895371450797355E-4
P(Full Term Birth=Present | OTHER=F) = 0.10190587320108907
P(Full Term Birth=Not Mentioned | OTHER=True) = 0.9777208583027257
P(Full Term Birth=Negated | OTHER=True) = 2.416392808815001E-4
P(Full Term Birth=Present | OTHER=True) = 0.02203750241639281
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=F) = 0.7985219758848697
P(Tachycardia by ECG Finding=Negated | OTHER=F) = 0.013224426293271101
P(Tachycardia by ECG Finding=Present | OTHER=F) = 0.1882535978218592
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=True) = 0.9340808041755267
P(Tachycardia by ECG Finding=Negated | OTHER=True) = 0.02073265029963271
P(Tachycardia by ECG Finding=Present | OTHER=True) = 0.04518654552484052
P(Resident - answer to question=Not Mentioned | OTHER=F) = 0.7775184753014391
P(Resident - answer to question=Negated | OTHER=F) = 0.0031116297160637884
P(Resident - answer to question=Present | OTHER=F) = 0.2193698949824971
P(Resident - answer to question=Not Mentioned | OTHER=True) = 0.6288903924221921
P(Resident - answer to question=Negated | OTHER=True) = 8.215735549971003E-4
P(Resident - answer to question=Present | OTHER=True) = 0.37028803402281074
P(At work=Not Mentioned | OTHER=F) = 0.9964994165694282
P(At work=Negated | OTHER=F) = 3.8895371450797355E-4
P(At work=Present | OTHER=F) = 0.0031116297160637884
P(At work=Not Mentioned | OTHER=True) = 0.9791706939880147
P(At work=Negated | OTHER=True) = 3.3829499323410016E-4
P(At work=Present | OTHER=True) = 0.02049101101875121
P(Day 5=Not Mentioned | OTHER=F) = 0.9902761571373007
P(Day 5=Negated | OTHER=F) = 3.8895371450797355E-4
P(Day 5=Present | OTHER=F) = 0.009334889148191364
P(Day 5=Not Mentioned | OTHER=True) = 0.9989851150202977
P(Day 5=Negated | OTHER=True) = 4.8327856176300016E-5
P(Day 5=Present | OTHER=True) = 9.665571235260004E-4
P(Numbness or tingling=Not Mentioned | OTHER=F) = 0.9906651108518086
P(Numbness or tingling=Negated | OTHER=F) = 0.0031116297160637884
P(Numbness or tingling=Present | OTHER=F) = 0.006223259432127577
P(Numbness or tingling=Not Mentioned | OTHER=True) = 0.9595979122366132
P(Numbness or tingling=Negated | OTHER=True) = 0.014546684709066306
P(Numbness or tingling=Present | OTHER=True) = 0.02585540305432051
P(One or Two Days=Not Mentioned | OTHER=F) = 0.9665499805523142
P(One or Two Days=Negated | OTHER=F) = 7.779074290159471E-4
P(One or Two Days=Present | OTHER=F) = 0.03267211201866978
P(One or Two Days=Not Mentioned | OTHER=True) = 0.9870964624009279
P(One or Two Days=Negated | OTHER=True) = 9.665571235260003E-5
P(One or Two Days=Present | OTHER=True) = 0.012806881886719506
P(Nausea or vomiting=Not Mentioned | OTHER=F) = 0.9642162582652665
P(Nausea or vomiting=Negated | OTHER=F) = 0.023726176584986387
P(Nausea or vomiting=Present | OTHER=F) = 0.012057565149747181
P(Nausea or vomiting=Not Mentioned | OTHER=True) = 0.9361105741349314
P(Nausea or vomiting=Negated | OTHER=True) = 0.03460274502223081
P(Nausea or vomiting=Present | OTHER=True) = 0.029286680842837812
P(Complete Response with Incomplete Platelet Recovery=Not Mentioned | OTHER=F) = 0.9642162582652665
P(Complete Response with Incomplete Platelet Recovery=Negated | OTHER=F) = 7.779074290159471E-4
P(Complete Response with Incomplete Platelet Recovery=Present | OTHER=F) = 0.03500583430571762
P(Complete Response with Incomplete Platelet Recovery=Not Mentioned | OTHER=True) = 0.9842451188865262
P(Complete Response with Incomplete Platelet Recovery=Negated | OTHER=True) = 1.9331142470520006E-4
P(Complete Response with Incomplete Platelet Recovery=Present | OTHER=True) = 0.015561569688768605
P(New or Worsening Symptom=Not Mentioned | OTHER=F) = 0.9856087125632049
P(New or Worsening Symptom=Negated | OTHER=F) = 7.779074290159471E-4
P(New or Worsening Symptom=Present | OTHER=F) = 0.013613380007779074
P(New or Worsening Symptom=Not Mentioned | OTHER=True) = 0.947660931761067
P(New or Worsening Symptom=Negated | OTHER=True) = 3.8662284941040013E-4
P(New or Worsening Symptom=Present | OTHER=True) = 0.05195244538952252
P(Too early=Not Mentioned | OTHER=F) = 0.9688837028393621
P(Too early=Negated | OTHER=F) = 3.8895371450797355E-4
P(Too early=Present | OTHER=F) = 0.03072734344612991
P(Too early=Not Mentioned | OTHER=True) = 0.9920742315870869
P(Too early=Negated | OTHER=True) = 1.9331142470520006E-4
P(Too early=Present | OTHER=True) = 0.007732456988208003
P(Overdose=Not Mentioned | OTHER=F) = 0.999222092570984
P(Overdose=Negated | OTHER=F) = 3.8895371450797355E-4
P(Overdose=Present | OTHER=F) = 3.8895371450797355E-4
P(Overdose=Not Mentioned | OTHER=True) = 0.9896578387782718
P(Overdose=Negated | OTHER=True) = 2.8996713705780014E-4
P(Overdose=Present | OTHER=True) = 0.010052194084670405
P(3 times=Not Mentioned | OTHER=F) = 0.9054842473745625
P(3 times=Negated | OTHER=F) = 3.8895371450797355E-4
P(3 times=Present | OTHER=F) = 0.0941267989109296
P(3 times=Not Mentioned | OTHER=True) = 0.8495070558670017
P(3 times=Negated | OTHER=True) = 2.416392808815001E-4
P(3 times=Present | OTHER=True) = 0.15025130485211677
P(2 times=Not Mentioned | OTHER=F) = 0.8568650330610658
P(2 times=Negated | OTHER=F) = 3.8895371450797355E-4
P(2 times=Present | OTHER=F) = 0.1427460132244263
P(2 times=Not Mentioned | OTHER=True) = 0.7778368451575488
P(2 times=Negated | OTHER=True) = 9.665571235260003E-5
P(2 times=Present | OTHER=True) = 0.2220664991300986
P(Radiologic Impression=Not Mentioned | OTHER=F) = 0.05912096460521198
P(Radiologic Impression=Negated | OTHER=F) = 0.0038895371450797353
P(Radiologic Impression=Present | OTHER=F) = 0.9369894982497082
P(Radiologic Impression=Not Mentioned | OTHER=True) = 0.13464140730717186
P(Radiologic Impression=Negated | OTHER=True) = 0.002754687802049101
P(Radiologic Impression=Present | OTHER=True) = 0.8626039048907791
P(Progressive Metabolic Disease=Not Mentioned | OTHER=F) = 0.9723842862699339
P(Progressive Metabolic Disease=Negated | OTHER=F) = 7.779074290159471E-4
P(Progressive Metabolic Disease=Present | OTHER=F) = 0.026837806301050177
P(Progressive Metabolic Disease=Not Mentioned | OTHER=True) = 0.9880630195244539
P(Progressive Metabolic Disease=Negated | OTHER=True) = 4.8327856176300016E-5
P(Progressive Metabolic Disease=Present | OTHER=True) = 0.011888652619369805
P(Pathologic Complete Response=Not Mentioned | OTHER=F) = 0.9832749902761572
P(Pathologic Complete Response=Negated | OTHER=F) = 3.8895371450797355E-4
P(Pathologic Complete Response=Present | OTHER=F) = 0.01633605600933489
P(Pathologic Complete Response=Not Mentioned | OTHER=True) = 0.9977769186158902
P(Pathologic Complete Response=Negated | OTHER=True) = 9.665571235260003E-5
P(Pathologic Complete Response=Present | OTHER=True) = 0.002126425671757201
P(High Risk Acute Leukemia=Not Mentioned | OTHER=F) = 0.9595488136911707
P(High Risk Acute Leukemia=Negated | OTHER=F) = 0.015558148580318941
P(High Risk Acute Leukemia=Present | OTHER=F) = 0.024893037728510307
P(High Risk Acute Leukemia=Not Mentioned | OTHER=True) = 0.9947805915329596
P(High Risk Acute Leukemia=Negated | OTHER=True) = 8.215735549971003E-4
P(High Risk Acute Leukemia=Present | OTHER=True) = 0.004397834912043302
P(Organomegaly=Not Mentioned | OTHER=F) = 0.7137300661221314
P(Organomegaly=Negated | OTHER=F) = 0.2851030727343446
P(Organomegaly=Present | OTHER=F) = 0.0011668611435239206
P(Organomegaly=Not Mentioned | OTHER=True) = 0.7546878020491011
P(Organomegaly=Negated | OTHER=True) = 0.2435723951285521
P(Organomegaly=Present | OTHER=True) = 0.0017398028223468006
P(Oxygen desaturation=Not Mentioned | OTHER=F) = 0.9902761571373007
P(Oxygen desaturation=Negated | OTHER=F) = 0.0015558148580318942
P(Oxygen desaturation=Present | OTHER=F) = 0.008168028004667444
P(Oxygen desaturation=Not Mentioned | OTHER=True) = 0.999516721438237
P(Oxygen desaturation=Negated | OTHER=True) = 4.8327856176300016E-5
P(Oxygen desaturation=Present | OTHER=True) = 4.3495070558670015E-4
P(Reactive to light=Not Mentioned | OTHER=F) = 0.868922598210813
P(Reactive to light=Negated | OTHER=F) = 3.8895371450797355E-4
P(Reactive to light=Present | OTHER=F) = 0.1306884480746791
P(Reactive to light=Not Mentioned | OTHER=True) = 0.7989077904504156
P(Reactive to light=Negated | OTHER=True) = 9.665571235260003E-5
P(Reactive to light=Present | OTHER=True) = 0.20099555383723178
P(Labored=Not Mentioned | OTHER=F) = 0.9782185919875535
P(Labored=Negated | OTHER=F) = 3.8895371450797355E-4
P(Labored=Present | OTHER=F) = 0.021392454297938544
P(Labored=Not Mentioned | OTHER=True) = 0.9425865068625556
P(Labored=Negated | OTHER=True) = 4.8327856176300016E-5
P(Labored=Present | OTHER=True) = 0.05736516528126812
P(Numbness and Tingling=Not Mentioned | OTHER=F) = 0.999222092570984
P(Numbness and Tingling=Negated | OTHER=F) = 3.8895371450797355E-4
P(Numbness and Tingling=Present | OTHER=F) = 3.8895371450797355E-4
P(Numbness and Tingling=Not Mentioned | OTHER=True) = 0.9912043301759134
P(Numbness and Tingling=Negated | OTHER=True) = 0.0013531799729364006
P(Numbness and Tingling=Present | OTHER=True) = 0.007442489851150203
P(Vascularity=Not Mentioned | OTHER=F) = 0.9836639439906651
P(Vascularity=Negated | OTHER=F) = 3.8895371450797355E-4
P(Vascularity=Present | OTHER=F) = 0.015947102294826914
P(Vascularity=Not Mentioned | OTHER=True) = 0.9954571815194277
P(Vascularity=Negated | OTHER=True) = 4.8327856176300016E-5
P(Vascularity=Present | OTHER=True) = 0.004494490624395902
P(Improved - answer to question=Not Mentioned | OTHER=F) = 0.8459743290548425
P(Improved - answer to question=Negated | OTHER=F) = 0.012835472578763127
P(Improved - answer to question=Present | OTHER=F) = 0.1411901983663944
P(Improved - answer to question=Not Mentioned | OTHER=True) = 0.893050454281848
P(Improved - answer to question=Negated | OTHER=True) = 0.005219408467040402
P(Improved - answer to question=Present | OTHER=True) = 0.10173013725111155
P(Peribronchial Cuffing=Not Mentioned | OTHER=F) = 0.956048230260599
P(Peribronchial Cuffing=Negated | OTHER=F) = 3.8895371450797355E-4
P(Peribronchial Cuffing=Present | OTHER=F) = 0.043562816024893036
P(Peribronchial Cuffing=Not Mentioned | OTHER=True) = 0.9978735743282428
P(Peribronchial Cuffing=Negated | OTHER=True) = 4.8327856176300016E-5
P(Peribronchial Cuffing=Present | OTHER=True) = 0.0020780978155809007
P(Sips=Not Mentioned | OTHER=F) = 0.9875534811357448
P(Sips=Negated | OTHER=F) = 3.8895371450797355E-4
P(Sips=Present | OTHER=F) = 0.012057565149747181
P(Sips=Not Mentioned | OTHER=True) = 0.9970520007732457
P(Sips=Negated | OTHER=True) = 4.8327856176300016E-5
P(Sips=Present | OTHER=True) = 0.002899671370578001
P(Well-hydrated=Not Mentioned | OTHER=F) = 0.9576040451186308
P(Well-hydrated=Negated | OTHER=F) = 7.779074290159471E-4
P(Well-hydrated=Present | OTHER=F) = 0.04161804745235317
P(Well-hydrated=Not Mentioned | OTHER=True) = 0.9892228880726851
P(Well-hydrated=Negated | OTHER=True) = 9.665571235260003E-5
P(Well-hydrated=Present | OTHER=True) = 0.010680456214962305
P(Mildly dehydrated=Not Mentioned | OTHER=F) = 0.9883313885647608
P(Mildly dehydrated=Negated | OTHER=F) = 3.8895371450797355E-4
P(Mildly dehydrated=Present | OTHER=F) = 0.011279657720731234
P(Mildly dehydrated=Not Mentioned | OTHER=True) = 0.9981152136091243
P(Mildly dehydrated=Negated | OTHER=True) = 4.8327856176300016E-5
P(Mildly dehydrated=Present | OTHER=True) = 0.0018364585346994007
P(4 times=Not Mentioned | OTHER=F) = 0.9439906651108518
P(4 times=Negated | OTHER=F) = 3.8895371450797355E-4
P(4 times=Present | OTHER=F) = 0.055620381174640215
P(4 times=Not Mentioned | OTHER=True) = 0.9115116953411947
P(4 times=Negated | OTHER=True) = 1.4498356852890007E-4
P(4 times=Present | OTHER=True) = 0.08834332109027644
P(Much=Not Mentioned | OTHER=F) = 0.8553092182030338
P(Much=Negated | OTHER=F) = 0.017113963438350838
P(Much=Present | OTHER=F) = 0.1275768183586153
P(Much=Not Mentioned | OTHER=True) = 0.814276048714479
P(Much=Negated | OTHER=True) = 0.008843997680262904
P(Much=Present | OTHER=True) = 0.17687995360525807
