===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(Allergic disposition=Present | ADENOVIRUS=True) = 0.19487179487179487
P(Sign or Symptom=Not Mentioned | ADENOVIRUS=False) = 0.9764213640934362
P(Sign or Symptom=Negated | ADENOVIRUS=False) = 0.007836428992475641
P(Sign or Symptom=Present | ADENOVIRUS=False) = 0.015742206914088234
P(Sign or Symptom=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Sign or Symptom=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Sign or Symptom=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Agree=Not Mentioned | ADENOVIRUS=False) = 0.8768363018527722
P(Agree=Negated | ADENOVIRUS=False) = 0.0026583756169165154
P(Agree=Present | ADENOVIRUS=False) = 0.12050532253031127
P(Agree=Not Mentioned | ADENOVIRUS=True) = 0.9230769230769231
P(Agree=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Agree=Present | ADENOVIRUS=True) = 0.06666666666666667
P(Social History=Not Mentioned | ADENOVIRUS=False) = 0.08462880985679447
P(Social History=Negated | ADENOVIRUS=False) = 0.030501970665402976
P(Social History=Present | ADENOVIRUS=False) = 0.8848692194778026
P(Social History=Not Mentioned | ADENOVIRUS=True) = 0.020512820512820513
P(Social History=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Social History=Present | ADENOVIRUS=True) = 0.9692307692307692
P(Weakness=Not Mentioned | ADENOVIRUS=False) = 0.7594863555981923
P(Weakness=Negated | ADENOVIRUS=False) = 0.06368543325743478
P(Weakness=Present | ADENOVIRUS=False) = 0.17682821114437292
P(Weakness=Not Mentioned | ADENOVIRUS=True) = 0.9282051282051282
P(Weakness=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Weakness=Present | ADENOVIRUS=True) = 0.05641025641025641
P(Skin Bruise=Not Mentioned | ADENOVIRUS=False) = 0.9547267074284261
P(Skin Bruise=Negated | ADENOVIRUS=False) = 0.010864665564789237
P(Skin Bruise=Present | ADENOVIRUS=False) = 0.03440862700678464
P(Skin Bruise=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Skin Bruise=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Skin Bruise=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Labor After Cesarean=Not Mentioned | ADENOVIRUS=False) = 0.991631895884141
P(Labor After Cesarean=Negated | ADENOVIRUS=False) = 3.005120262601278E-4
P(Labor After Cesarean=Present | ADENOVIRUS=False) = 0.008067592089598816
P(Labor After Cesarean=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Labor After Cesarean=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Labor After Cesarean=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Full Term Birth=Not Mentioned | ADENOVIRUS=False) = 0.9802471133508247
P(Full Term Birth=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Full Term Birth=Present | ADENOVIRUS=False) = 0.019729770339463007
P(Full Term Birth=Not Mentioned | ADENOVIRUS=True) = 0.9025641025641026
P(Full Term Birth=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Full Term Birth=Present | ADENOVIRUS=True) = 0.09230769230769231
P(Tachycardia by ECG Finding=Not Mentioned | ADENOVIRUS=False) = 0.9433765993596782
P(Tachycardia by ECG Finding=Negated | ADENOVIRUS=False) = 0.012563714328644575
P(Tachycardia by ECG Finding=Present | ADENOVIRUS=False) = 0.044059686311677206
P(Tachycardia by ECG Finding=Not Mentioned | ADENOVIRUS=True) = 0.8307692307692308
P(Tachycardia by ECG Finding=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Tachycardia by ECG Finding=Present | ADENOVIRUS=True) = 0.15897435897435896
P(Karnofsky Performance Status 100=Not Mentioned | ADENOVIRUS=False) = 0.7121557114622221
P(Karnofsky Performance Status 100=Negated | ADENOVIRUS=False) = 7.512800656503196E-4
P(Karnofsky Performance Status 100=Present | ADENOVIRUS=False) = 0.2870930084721275
P(Karnofsky Performance Status 100=Not Mentioned | ADENOVIRUS=True) = 0.6871794871794872
P(Karnofsky Performance Status 100=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Karnofsky Performance Status 100=Present | ADENOVIRUS=True) = 0.30256410256410254
P(Resident - answer to question=Not Mentioned | ADENOVIRUS=False) = 0.5652284469307319
P(Resident - answer to question=Negated | ADENOVIRUS=False) = 0.0012598388793213051
P(Resident - answer to question=Present | ADENOVIRUS=False) = 0.4335117141899467
P(Resident - answer to question=Not Mentioned | ADENOVIRUS=True) = 0.28205128205128205
P(Resident - answer to question=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Resident - answer to question=Present | ADENOVIRUS=True) = 0.7128205128205128
P(At work=Not Mentioned | ADENOVIRUS=False) = 0.9782706688704216
P(At work=Negated | ADENOVIRUS=False) = 1.9648863255469898E-4
P(At work=Present | ADENOVIRUS=False) = 0.021532842497023776
P(At work=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(At work=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(At work=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Day 5=Not Mentioned | ADENOVIRUS=False) = 0.9991909291600689
P(Day 5=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Day 5=Present | ADENOVIRUS=False) = 7.975126850749547E-4
P(Day 5=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Day 5=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Day 5=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Numbness or tingling=Not Mentioned | ADENOVIRUS=False) = 0.9662964204394411
P(Numbness or tingling=Negated | ADENOVIRUS=False) = 0.01775332585905986
P(Numbness or tingling=Present | ADENOVIRUS=False) = 0.015950253701499092
P(Numbness or tingling=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Numbness or tingling=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Numbness or tingling=Present | ADENOVIRUS=True) = 0.015384615384615385
P(2 to 3 days=Not Mentioned | ADENOVIRUS=False) = 0.9697060761220079
P(2 to 3 days=Negated | ADENOVIRUS=False) = 1.6181416798622268E-4
P(2 to 3 days=Present | ADENOVIRUS=False) = 0.030132109710005895
P(2 to 3 days=Not Mentioned | ADENOVIRUS=True) = 0.9076923076923077
P(2 to 3 days=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(2 to 3 days=Present | ADENOVIRUS=True) = 0.08717948717948718
P(Nausea or vomiting=Not Mentioned | ADENOVIRUS=False) = 0.9334481443382379
P(Nausea or vomiting=Negated | ADENOVIRUS=False) = 0.03595741975750991
P(Nausea or vomiting=Present | ADENOVIRUS=False) = 0.030594435904252246
P(Nausea or vomiting=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Nausea or vomiting=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Nausea or vomiting=Present | ADENOVIRUS=True) = 0.005128205128205128
P(UTD=Not Mentioned | ADENOVIRUS=False) = 0.9909499647476276
P(UTD=Negated | ADENOVIRUS=False) = 2.542794068354928E-4
P(UTD=Present | ADENOVIRUS=False) = 0.008795755845536818
P(UTD=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(UTD=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(UTD=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Verbal response=Not Mentioned | ADENOVIRUS=False) = 0.9917474774327026
P(Verbal response=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Verbal response=Present | ADENOVIRUS=False) = 0.008206289947872722
P(Verbal response=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Verbal response=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Verbal response=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Too early=Not Mentioned | ADENOVIRUS=False) = 0.9932847120285717
P(Too early=Negated | ADENOVIRUS=False) = 1.3869785827390514E-4
P(Too early=Present | ADENOVIRUS=False) = 0.006576590113154336
P(Too early=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Too early=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Too early=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Overdose=Not Mentioned | ADENOVIRUS=False) = 0.9893202649129093
P(Overdose=Negated | ADENOVIRUS=False) = 7.628382205064784E-4
P(Overdose=Present | ADENOVIRUS=False) = 0.009916896866584219
P(Overdose=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Overdose=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Overdose=Present | ADENOVIRUS=True) = 0.005128205128205128
P(3 times=Not Mentioned | ADENOVIRUS=False) = 0.8796796079473873
P(3 times=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(3 times=Present | ADENOVIRUS=False) = 0.12026260127833192
P(3 times=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(3 times=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(3 times=Present | ADENOVIRUS=True) = 0.035897435897435895
P(2 times=Not Mentioned | ADENOVIRUS=False) = 0.8309966596932465
P(2 times=Negated | ADENOVIRUS=False) = 8.090708399311134E-5
P(2 times=Present | ADENOVIRUS=False) = 0.16892243322276032
P(2 times=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(2 times=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(2 times=Present | ADENOVIRUS=True) = 0.05128205128205128
P(Radiologic Impression=Not Mentioned | ADENOVIRUS=False) = 0.14578300720073048
P(Radiologic Impression=Negated | ADENOVIRUS=False) = 0.002485003294074134
P(Radiologic Impression=Present | ADENOVIRUS=False) = 0.8517319895051954
P(Radiologic Impression=Not Mentioned | ADENOVIRUS=True) = 0.08205128205128205
P(Radiologic Impression=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Radiologic Impression=Present | ADENOVIRUS=True) = 0.9128205128205128
P(Pathologic Complete Response=Not Mentioned | ADENOVIRUS=False) = 0.9972260428345219
P(Pathologic Complete Response=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Pathologic Complete Response=Present | ADENOVIRUS=False) = 0.002727724546053468
P(Pathologic Complete Response=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Pathologic Complete Response=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Pathologic Complete Response=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Severe Extremity Pain=Not Mentioned | ADENOVIRUS=False) = 0.9040441983841699
P(Severe Extremity Pain=Negated | ADENOVIRUS=False) = 0.0034790046117037874
P(Severe Extremity Pain=Present | ADENOVIRUS=False) = 0.09247679700412625
P(Severe Extremity Pain=Not Mentioned | ADENOVIRUS=True) = 0.8923076923076924
P(Severe Extremity Pain=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Severe Extremity Pain=Present | ADENOVIRUS=True) = 0.09743589743589744
P(High Risk Acute Leukemia=Not Mentioned | ADENOVIRUS=False) = 0.9962667159814608
P(High Risk Acute Leukemia=Negated | ADENOVIRUS=False) = 3.814191102532392E-4
P(High Risk Acute Leukemia=Present | ADENOVIRUS=False) = 0.0033518649082860414
P(High Risk Acute Leukemia=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(High Risk Acute Leukemia=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(High Risk Acute Leukemia=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Organomegaly=Not Mentioned | ADENOVIRUS=False) = 0.7441602422589257
P(Organomegaly=Negated | ADENOVIRUS=False) = 0.2535974756989794
P(Organomegaly=Present | ADENOVIRUS=False) = 0.0022422820420948
P(Organomegaly=Not Mentioned | ADENOVIRUS=True) = 0.6512820512820513
P(Organomegaly=Negated | ADENOVIRUS=True) = 0.3384615384615385
P(Organomegaly=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Oxygen desaturation=Not Mentioned | ADENOVIRUS=False) = 0.9994798830314728
P(Oxygen desaturation=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Oxygen desaturation=Present | ADENOVIRUS=False) = 4.8544250395866803E-4
P(Oxygen desaturation=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Oxygen desaturation=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Oxygen desaturation=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Rambling=Not Mentioned | ADENOVIRUS=False) = 0.9915394306452918
P(Rambling=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Rambling=Present | ADENOVIRUS=False) = 0.008449011199852056
P(Rambling=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Rambling=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Rambling=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Reactive to light=Not Mentioned | ADENOVIRUS=False) = 0.7990961522902483
P(Reactive to light=Negated | ADENOVIRUS=False) = 1.0402339370542887E-4
P(Reactive to light=Present | ADENOVIRUS=False) = 0.20079982431604618
P(Reactive to light=Not Mentioned | ADENOVIRUS=True) = 0.9333333333333333
P(Reactive to light=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Reactive to light=Present | ADENOVIRUS=True) = 0.06153846153846154
P(Vascularity=Not Mentioned | ADENOVIRUS=False) = 0.997746159803049
P(Vascularity=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Vascularity=Present | ADENOVIRUS=False) = 0.0022191657323824823
P(Vascularity=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Vascularity=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Vascularity=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Improved - answer to question=Not Mentioned | ADENOVIRUS=False) = 0.8942544412210035
P(Improved - answer to question=Negated | ADENOVIRUS=False) = 0.006761520590852876
P(Improved - answer to question=Present | ADENOVIRUS=False) = 0.09898403818814365
P(Improved - answer to question=Not Mentioned | ADENOVIRUS=True) = 0.882051282051282
P(Improved - answer to question=Negated | ADENOVIRUS=True) = 0.03076923076923077
P(Improved - answer to question=Present | ADENOVIRUS=True) = 0.08717948717948718
P(Peribronchial Cuffing=Not Mentioned | ADENOVIRUS=False) = 0.9987748355852472
P(Peribronchial Cuffing=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Peribronchial Cuffing=Present | ADENOVIRUS=False) = 0.0012020481050405113
P(Peribronchial Cuffing=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Peribronchial Cuffing=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Peribronchial Cuffing=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Well-hydrated=Not Mentioned | ADENOVIRUS=False) = 0.9891815670546354
P(Well-hydrated=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Well-hydrated=Present | ADENOVIRUS=False) = 0.010783758480796126
P(Well-hydrated=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Well-hydrated=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Well-hydrated=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Swollen Lymph Node=Not Mentioned | ADENOVIRUS=False) = 0.6485511852887805
P(Swollen Lymph Node=Negated | ADENOVIRUS=False) = 0.32689929379673827
P(Swollen Lymph Node=Present | ADENOVIRUS=False) = 0.02454952091448121
P(Swollen Lymph Node=Not Mentioned | ADENOVIRUS=True) = 0.5025641025641026
P(Swollen Lymph Node=Negated | ADENOVIRUS=True) = 0.4358974358974359
P(Swollen Lymph Node=Present | ADENOVIRUS=True) = 0.06153846153846154
P(Complete Pharyngeal Contraction=Not Mentioned | ADENOVIRUS=False) = 0.9287670916214935
P(Complete Pharyngeal Contraction=Negated | ADENOVIRUS=False) = 0.0024965614489302927
P(Complete Pharyngeal Contraction=Present | ADENOVIRUS=False) = 0.06873634692957616
P(Complete Pharyngeal Contraction=Not Mentioned | ADENOVIRUS=True) = 0.7897435897435897
P(Complete Pharyngeal Contraction=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Complete Pharyngeal Contraction=Present | ADENOVIRUS=True) = 0.2
P(Laboratory observation=Not Mentioned | ADENOVIRUS=False) = 0.8990395173314532
P(Laboratory observation=Negated | ADENOVIRUS=False) = 0.001410094892451369
P(Laboratory observation=Present | ADENOVIRUS=False) = 0.09955038777609543
P(Laboratory observation=Not Mentioned | ADENOVIRUS=True) = 0.6717948717948717
P(Laboratory observation=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Laboratory observation=Present | ADENOVIRUS=True) = 0.3230769230769231
P(Crutches Usually Used=Not Mentioned | ADENOVIRUS=False) = 0.9814953940752899
P(Crutches Usually Used=Negated | ADENOVIRUS=False) = 5.432332782394618E-4
P(Crutches Usually Used=Present | ADENOVIRUS=False) = 0.017961372646470717
P(Crutches Usually Used=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Crutches Usually Used=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Crutches Usually Used=Present | ADENOVIRUS=True) = 0.005128205128205128
P(High risk=Not Mentioned | ADENOVIRUS=False) = 0.9962667159814608
P(High risk=Negated | ADENOVIRUS=False) = 3.814191102532392E-4
P(High risk=Present | ADENOVIRUS=False) = 0.0033518649082860414
P(High risk=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(High risk=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(High risk=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Completely Able=Not Mentioned | ADENOVIRUS=False) = 0.9552352662420971
P(Completely Able=Negated | ADENOVIRUS=False) = 0.005813751892647857
P(Completely Able=Present | ADENOVIRUS=False) = 0.03895098186525503
P(Completely Able=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Completely Able=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Completely Able=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Complete Agreement=Not Mentioned | ADENOVIRUS=False) = 0.9552121499323848
P(Complete Agreement=Negated | ADENOVIRUS=False) = 0.0058253100475040166
P(Complete Agreement=Present | ADENOVIRUS=False) = 0.03896254002011119
P(Complete Agreement=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Complete Agreement=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Complete Agreement=Present | ADENOVIRUS=True) = 0.03076923076923077
P(High Level=Not Mentioned | ADENOVIRUS=False) = 0.9348235647661207
P(High Level=Negated | ADENOVIRUS=False) = 0.0018146303124169257
P(High Level=Present | ADENOVIRUS=False) = 0.06336180492146234
P(High Level=Not Mentioned | ADENOVIRUS=True) = 0.7538461538461538
P(High Level=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(High Level=Present | ADENOVIRUS=True) = 0.24102564102564103
P(Cane Usually Used=Not Mentioned | ADENOVIRUS=False) = 0.990892173973347
P(Cane Usually Used=Negated | ADENOVIRUS=False) = 8.090708399311134E-5
P(Cane Usually Used=Present | ADENOVIRUS=False) = 0.009026918942659994
P(Cane Usually Used=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Cane Usually Used=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Cane Usually Used=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Low Level=Not Mentioned | ADENOVIRUS=False) = 0.8822224020157422
P(Low Level=Negated | ADENOVIRUS=False) = 0.006195171002901097
P(Low Level=Present | ADENOVIRUS=False) = 0.1115824269813567
P(Low Level=Not Mentioned | ADENOVIRUS=True) = 0.7589743589743589
P(Low Level=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Low Level=Present | ADENOVIRUS=True) = 0.23076923076923078
P(Wheelchair Usually Used=Not Mentioned | ADENOVIRUS=False) = 0.9606560408696355
P(Wheelchair Usually Used=Negated | ADENOVIRUS=False) = 1.7337232284238144E-4
P(Wheelchair Usually Used=Present | ADENOVIRUS=False) = 0.03917058680752205
P(Wheelchair Usually Used=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Wheelchair Usually Used=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Wheelchair Usually Used=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Nasal (intended site)=Not Mentioned | ADENOVIRUS=False) = 0.9708156589881991
P(Nasal (intended site)=Negated | ADENOVIRUS=False) = 0.004403657000196489
P(Nasal (intended site)=Present | ADENOVIRUS=False) = 0.02478068401160439
P(Nasal (intended site)=Not Mentioned | ADENOVIRUS=True) = 0.9076923076923077
P(Nasal (intended site)=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Nasal (intended site)=Present | ADENOVIRUS=True) = 0.08205128205128205
P(Neck Pain Score 6=Not Mentioned | ADENOVIRUS=False) = 0.9841422115373502
P(Neck Pain Score 6=Negated | ADENOVIRUS=False) = 7.628382205064784E-4
P(Neck Pain Score 6=Present | ADENOVIRUS=False) = 0.015094950242143345
P(Neck Pain Score 6=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Neck Pain Score 6=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Neck Pain Score 6=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Rectal (intended site)=Not Mentioned | ADENOVIRUS=False) = 0.9354477051283533
P(Rectal (intended site)=Negated | ADENOVIRUS=False) = 0.0012598388793213051
P(Rectal (intended site)=Present | ADENOVIRUS=False) = 0.06329245599232539
P(Rectal (intended site)=Not Mentioned | ADENOVIRUS=True) = 0.6871794871794872
P(Rectal (intended site)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Rectal (intended site)=Present | ADENOVIRUS=True) = 0.3076923076923077
P(Oral (intended site)=Not Mentioned | ADENOVIRUS=False) = 0.8212993677689294
P(Oral (intended site)=Negated | ADENOVIRUS=False) = 0.005571030640668524
P(Oral (intended site)=Present | ADENOVIRUS=False) = 0.1731296015904021
