===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(Allergic disposition=Present | OTHER=True) = 0.0574345275008348
P(Sign or Symptom=Not Mentioned | OTHER=F) = 0.9557207498383969
P(Sign or Symptom=Negated | OTHER=F) = 0.024886877828054297
P(Sign or Symptom=Present | OTHER=F) = 0.019392372333548805
P(Sign or Symptom=Not Mentioned | OTHER=True) = 0.9776749511043267
P(Sign or Symptom=Negated | OTHER=True) = 0.00839574488384296
P(Sign or Symptom=Present | OTHER=True) = 0.013929304011830368
P(Agree=Not Mentioned | OTHER=F) = 0.8713639301874596
P(Agree=Negated | OTHER=F) = 0.004201680672268907
P(Agree=Present | OTHER=F) = 0.1244343891402715
P(Agree=Not Mentioned | OTHER=True) = 0.8161522682822115
P(Agree=Negated | OTHER=True) = 0.0036254352907503697
P(Agree=Present | OTHER=True) = 0.1802222964270381
P(Social History=Not Mentioned | OTHER=F) = 0.06108597285067873
P(Social History=Negated | OTHER=F) = 0.012928248222365869
P(Social History=Present | OTHER=F) = 0.9259857789269554
P(Social History=Not Mentioned | OTHER=True) = 0.07413061107665887
P(Social History=Negated | OTHER=True) = 0.03739922720984592
P(Social History=Present | OTHER=True) = 0.8884701617134952
P(Weakness=Not Mentioned | OTHER=F) = 0.7689075630252101
P(Weakness=Negated | OTHER=F) = 0.044925662572721396
P(Weakness=Present | OTHER=F) = 0.18616677440206852
P(Weakness=Not Mentioned | OTHER=True) = 0.6753327290941182
P(Weakness=Negated | OTHER=True) = 0.09826837761770739
P(Weakness=Present | OTHER=True) = 0.2263988932881744
P(Skin Bruise=Not Mentioned | OTHER=F) = 0.9909502262443439
P(Skin Bruise=Negated | OTHER=F) = 9.696186166774402E-4
P(Skin Bruise=Present | OTHER=F) = 0.00808015513897867
P(Skin Bruise=Not Mentioned | OTHER=True) = 0.9509612173830082
P(Skin Bruise=Negated | OTHER=True) = 0.011591852311214998
P(Skin Bruise=Present | OTHER=True) = 0.037446930305776845
P(Labor After Cesarean=Not Mentioned | OTHER=F) = 0.9993535875888817
P(Labor After Cesarean=Negated | OTHER=F) = 3.232062055591467E-4
P(Labor After Cesarean=Present | OTHER=F) = 3.232062055591467E-4
P(Labor After Cesarean=Not Mentioned | OTHER=True) = 0.9911749272527787
P(Labor After Cesarean=Negated | OTHER=True) = 4.770309593092592E-4
P(Labor After Cesarean=Present | OTHER=True) = 0.008348041787912035
P(Full Term Birth=Not Mentioned | OTHER=F) = 0.9172592113768584
P(Full Term Birth=Negated | OTHER=F) = 3.232062055591467E-4
P(Full Term Birth=Present | OTHER=F) = 0.08241758241758242
P(Full Term Birth=Not Mentioned | OTHER=True) = 0.978151982063636
P(Full Term Birth=Negated | OTHER=True) = 4.7703095930925916E-5
P(Full Term Birth=Present | OTHER=True) = 0.021800314840433144
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=F) = 0.8222365869424693
P(Tachycardia by ECG Finding=Negated | OTHER=F) = 0.00808015513897867
P(Tachycardia by ECG Finding=Present | OTHER=F) = 0.16968325791855204
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=True) = 0.9386061155368983
P(Tachycardia by ECG Finding=Negated | OTHER=True) = 0.01378619472403759
P(Tachycardia by ECG Finding=Present | OTHER=True) = 0.04760768973906407
P(Karnofsky Performance Status 100=Not Mentioned | OTHER=F) = 0.6157078215901746
P(Karnofsky Performance Status 100=Negated | OTHER=F) = 0.0016160310277957336
P(Karnofsky Performance Status 100=Present | OTHER=F) = 0.3826761473820297
P(Karnofsky Performance Status 100=Not Mentioned | OTHER=True) = 0.674807995038878
P(Karnofsky Performance Status 100=Negated | OTHER=True) = 7.632495348948147E-4
P(Karnofsky Performance Status 100=Present | OTHER=True) = 0.3244287554262272
P(Resident - answer to question=Not Mentioned | OTHER=F) = 0.5575307045895281
P(Resident - answer to question=Negated | OTHER=F) = 3.232062055591467E-4
P(Resident - answer to question=Present | OTHER=F) = 0.4421460892049127
P(Resident - answer to question=Not Mentioned | OTHER=True) = 0.581453036302056
P(Resident - answer to question=Negated | OTHER=True) = 9.063588226875924E-4
P(Resident - answer to question=Present | OTHER=True) = 0.4176406048752564
P(At work=Not Mentioned | OTHER=F) = 0.9915966386554622
P(At work=Negated | OTHER=F) = 6.464124111182935E-4
P(At work=Present | OTHER=F) = 0.007756948933419522
P(At work=Not Mentioned | OTHER=True) = 0.9782473882554977
P(At work=Negated | OTHER=True) = 1.9081238372370367E-4
P(At work=Present | OTHER=True) = 0.021561799360778514
P(Day 5=Not Mentioned | OTHER=F) = 0.9922430510665805
P(Day 5=Negated | OTHER=F) = 9.696186166774402E-4
P(Day 5=Present | OTHER=F) = 0.006787330316742082
P(Day 5=Not Mentioned | OTHER=True) = 0.9990936411773124
P(Day 5=Negated | OTHER=True) = 4.7703095930925916E-5
P(Day 5=Present | OTHER=True) = 8.586557267566665E-4
P(Numbness or tingling=Not Mentioned | OTHER=F) = 0.9893341952165482
P(Numbness or tingling=Negated | OTHER=F) = 0.007756948933419522
P(Numbness or tingling=Present | OTHER=F) = 0.0029088558500323207
P(Numbness or tingling=Not Mentioned | OTHER=True) = 0.9579735724848543
P(Numbness or tingling=Negated | OTHER=True) = 0.023183704622429996
P(Numbness or tingling=Present | OTHER=True) = 0.018842722892715737
P(2 to 3 days=Not Mentioned | OTHER=F) = 0.9528118939883645
P(2 to 3 days=Negated | OTHER=F) = 3.232062055591467E-4
P(2 to 3 days=Present | OTHER=F) = 0.04686489980607628
P(2 to 3 days=Not Mentioned | OTHER=True) = 0.9753374994037113
P(2 to 3 days=Negated | OTHER=True) = 2.385154796546296E-4
P(2 to 3 days=Present | OTHER=True) = 0.02442398511663407
P(Nausea or vomiting=Not Mentioned | OTHER=F) = 0.957983193277311
P(Nausea or vomiting=Negated | OTHER=F) = 0.029411764705882353
P(Nausea or vomiting=Present | OTHER=F) = 0.012605042016806723
P(Nausea or vomiting=Not Mentioned | OTHER=True) = 0.9305919954205027
P(Nausea or vomiting=Negated | OTHER=True) = 0.03978438200639221
P(Nausea or vomiting=Present | OTHER=True) = 0.029623622573104996
P(UTD=Not Mentioned | OTHER=F) = 0.9744667097608274
P(UTD=Negated | OTHER=F) = 9.696186166774402E-4
P(UTD=Present | OTHER=F) = 0.02456367162249515
P(UTD=Not Mentioned | OTHER=True) = 0.9908410055812622
P(UTD=Negated | OTHER=True) = 1.9081238372370367E-4
P(UTD=Present | OTHER=True) = 0.008968182035014073
P(Verbal response=Not Mentioned | OTHER=F) = 0.9628312863606981
P(Verbal response=Negated | OTHER=F) = 3.232062055591467E-4
P(Verbal response=Present | OTHER=F) = 0.03684550743374273
P(Verbal response=Not Mentioned | OTHER=True) = 0.9810618709154224
P(Verbal response=Negated | OTHER=True) = 4.7703095930925916E-5
P(Verbal response=Present | OTHER=True) = 0.018890425988646663
P(Too early=Not Mentioned | OTHER=F) = 0.9715578539107951
P(Too early=Negated | OTHER=F) = 6.464124111182935E-4
P(Too early=Present | OTHER=F) = 0.027795733678086618
P(Too early=Not Mentioned | OTHER=True) = 0.9929876448981539
P(Too early=Negated | OTHER=True) = 2.862185755855555E-4
P(Too early=Present | OTHER=True) = 0.006726136526260554
P(Overdose=Not Mentioned | OTHER=F) = 0.9980607627666451
P(Overdose=Negated | OTHER=F) = 3.232062055591467E-4
P(Overdose=Present | OTHER=F) = 0.0016160310277957336
P(Overdose=Not Mentioned | OTHER=True) = 0.9875971950579593
P(Overdose=Negated | OTHER=True) = 6.678433430329628E-4
P(Overdose=Present | OTHER=True) = 0.011734961599007776
P(3 times=Not Mentioned | OTHER=F) = 0.9046541693600517
P(3 times=Negated | OTHER=F) = 3.232062055591467E-4
P(3 times=Present | OTHER=F) = 0.09502262443438914
P(3 times=Not Mentioned | OTHER=True) = 0.8653818632829271
P(3 times=Negated | OTHER=True) = 4.7703095930925916E-5
P(3 times=Present | OTHER=True) = 0.13457043362114202
P(2 times=Not Mentioned | OTHER=F) = 0.8387201034259858
P(2 times=Negated | OTHER=F) = 3.232062055591467E-4
P(2 times=Present | OTHER=F) = 0.16095669036845509
P(2 times=Not Mentioned | OTHER=True) = 0.8153890187473167
P(2 times=Negated | OTHER=True) = 1.9081238372370367E-4
P(2 times=Present | OTHER=True) = 0.1844201688689596
P(Radiologic Impression=Not Mentioned | OTHER=F) = 0.07369101486748546
P(Radiologic Impression=Negated | OTHER=F) = 0.002585649644473174
P(Radiologic Impression=Present | OTHER=F) = 0.9237233354880414
P(Radiologic Impression=Not Mentioned | OTHER=True) = 0.13237609120831942
P(Radiologic Impression=Negated | OTHER=True) = 0.002957591947717407
P(Radiologic Impression=Present | OTHER=True) = 0.8646663168439632
P(Pathologic Complete Response=Not Mentioned | OTHER=F) = 0.9851325145442793
P(Pathologic Complete Response=Negated | OTHER=F) = 3.232062055591467E-4
P(Pathologic Complete Response=Present | OTHER=F) = 0.014544279250161603
P(Pathologic Complete Response=Not Mentioned | OTHER=True) = 0.9971855173400753
P(Pathologic Complete Response=Negated | OTHER=True) = 9.540619186185183E-5
P(Pathologic Complete Response=Present | OTHER=True) = 0.0027190764680627773
P(Severe Extremity Pain=Not Mentioned | OTHER=F) = 0.9314802844214609
P(Severe Extremity Pain=Negated | OTHER=F) = 0.003878474466709761
P(Severe Extremity Pain=Present | OTHER=F) = 0.06464124111182935
P(Severe Extremity Pain=Not Mentioned | OTHER=True) = 0.9009683728473978
P(Severe Extremity Pain=Negated | OTHER=True) = 0.0032915136192338884
P(Severe Extremity Pain=Present | OTHER=True) = 0.09574011353336831
P(High Risk Acute Leukemia=Not Mentioned | OTHER=F) = 0.9499030381383322
P(High Risk Acute Leukemia=Negated | OTHER=F) = 0.026179702650290886
P(High Risk Acute Leukemia=Present | OTHER=F) = 0.023917259211376857
P(High Risk Acute Leukemia=Not Mentioned | OTHER=True) = 0.9952296904069075
P(High Risk Acute Leukemia=Negated | OTHER=True) = 5.72437151171111E-4
P(High Risk Acute Leukemia=Present | OTHER=True) = 0.00419787244192148
P(Organomegaly=Not Mentioned | OTHER=F) = 0.669683257918552
P(Organomegaly=Negated | OTHER=F) = 0.3290239172592114
P(Organomegaly=Present | OTHER=F) = 0.001292824822236587
P(Organomegaly=Not Mentioned | OTHER=True) = 0.741163001478796
P(Organomegaly=Negated | OTHER=True) = 0.25630873443686497
P(Organomegaly=Present | OTHER=True) = 0.0025282640843390736
P(Oxygen desaturation=Not Mentioned | OTHER=F) = 0.9938590820943762
P(Oxygen desaturation=Negated | OTHER=F) = 3.232062055591467E-4
P(Oxygen desaturation=Present | OTHER=F) = 0.005817711700064641
P(Oxygen desaturation=Not Mentioned | OTHER=True) = 0.9994275628488289
P(Oxygen desaturation=Negated | OTHER=True) = 1.4310928779277774E-4
P(Oxygen desaturation=Present | OTHER=True) = 4.2932786337833325E-4
P(Rambling=Not Mentioned | OTHER=F) = 0.9993535875888817
P(Rambling=Negated | OTHER=F) = 3.232062055591467E-4
P(Rambling=Present | OTHER=F) = 3.232062055591467E-4
P(Rambling=Not Mentioned | OTHER=True) = 0.9931307541859467
P(Rambling=Negated | OTHER=True) = 4.7703095930925916E-5
P(Rambling=Present | OTHER=True) = 0.006821542718122406
P(Reactive to light=Not Mentioned | OTHER=F) = 0.8545572074983839
P(Reactive to light=Negated | OTHER=F) = 3.232062055591467E-4
P(Reactive to light=Present | OTHER=F) = 0.1451195862960569
P(Reactive to light=Not Mentioned | OTHER=True) = 0.7873395983399323
P(Reactive to light=Negated | OTHER=True) = 9.540619186185183E-5
P(Reactive to light=Present | OTHER=True) = 0.2125649954682059
P(Vascularity=Not Mentioned | OTHER=F) = 0.9873949579831933
P(Vascularity=Negated | OTHER=F) = 3.232062055591467E-4
P(Vascularity=Present | OTHER=F) = 0.012281835811247576
P(Vascularity=Not Mentioned | OTHER=True) = 0.9978056575871774
P(Vascularity=Negated | OTHER=True) = 4.7703095930925916E-5
P(Vascularity=Present | OTHER=True) = 0.0021466393168916662
P(Improved - answer to question=Not Mentioned | OTHER=F) = 0.8497091144149967
P(Improved - answer to question=Negated | OTHER=F) = 0.01098901098901099
P(Improved - answer to question=Present | OTHER=F) = 0.13930187459599225
P(Improved - answer to question=Not Mentioned | OTHER=True) = 0.8896627391117684
P(Improved - answer to question=Negated | OTHER=True) = 0.006296808662882221
P(Improved - answer to question=Present | OTHER=True) = 0.10404045222534943
P(Peribronchial Cuffing=Not Mentioned | OTHER=F) = 0.9673561732385262
P(Peribronchial Cuffing=Negated | OTHER=F) = 3.232062055591467E-4
P(Peribronchial Cuffing=Present | OTHER=F) = 0.03232062055591468
P(Peribronchial Cuffing=Not Mentioned | OTHER=True) = 0.9973763297237991
P(Peribronchial Cuffing=Negated | OTHER=True) = 9.540619186185183E-5
P(Peribronchial Cuffing=Present | OTHER=True) = 0.0025282640843390736
P(Well-hydrated=Not Mentioned | OTHER=F) = 0.9550743374272787
P(Well-hydrated=Negated | OTHER=F) = 3.232062055591467E-4
P(Well-hydrated=Present | OTHER=F) = 0.04460245636716225
P(Well-hydrated=Not Mentioned | OTHER=True) = 0.9871678671945809
P(Well-hydrated=Negated | OTHER=True) = 4.7703095930925916E-5
P(Well-hydrated=Present | OTHER=True) = 0.012784429709488145
P(Swollen Lymph Node=Not Mentioned | OTHER=F) = 0.5126050420168067
P(Swollen Lymph Node=Negated | OTHER=F) = 0.45765998707175176
P(Swollen Lymph Node=Present | OTHER=F) = 0.029734970911441498
P(Swollen Lymph Node=Not Mentioned | OTHER=True) = 0.6547249916519582
P(Swollen Lymph Node=Negated | OTHER=True) = 0.31980155512092734
P(Swollen Lymph Node=Present | OTHER=True) = 0.02547345322711444
P(Complete Pharyngeal Contraction=Not Mentioned | OTHER=F) = 0.9033613445378151
P(Complete Pharyngeal Contraction=Negated | OTHER=F) = 0.0029088558500323207
P(Complete Pharyngeal Contraction=Present | OTHER=F) = 0.09372979961215255
P(Complete Pharyngeal Contraction=Not Mentioned | OTHER=True) = 0.9190001431092878
P(Complete Pharyngeal Contraction=Negated | OTHER=True) = 0.0030052950436483326
P(Complete Pharyngeal Contraction=Present | OTHER=True) = 0.07799456184706388
P(Laboratory observation=Not Mentioned | OTHER=F) = 0.7937944408532643
P(Laboratory observation=Negated | OTHER=F) = 0.0022624434389140274
P(Laboratory observation=Present | OTHER=F) = 0.2039431157078216
P(Laboratory observation=Not Mentioned | OTHER=True) = 0.9013022945189143
P(Laboratory observation=Negated | OTHER=True) = 0.0015264990697896293
P(Laboratory observation=Present | OTHER=True) = 0.09717120641129609
P(Crutches Usually Used=Not Mentioned | OTHER=F) = 0.9990303813833226
P(Crutches Usually Used=Negated | OTHER=F) = 3.232062055591467E-4
P(Crutches Usually Used=Present | OTHER=F) = 6.464124111182935E-4
P(Crutches Usually Used=Not Mentioned | OTHER=True) = 0.9823975576014884
P(Crutches Usually Used=Negated | OTHER=True) = 8.109526308257406E-4
P(Crutches Usually Used=Present | OTHER=True) = 0.01679148976768592
P(High risk=Not Mentioned | OTHER=F) = 0.9499030381383322
P(High risk=Negated | OTHER=F) = 0.026179702650290886
P(High risk=Present | OTHER=F) = 0.023917259211376857
P(High risk=Not Mentioned | OTHER=True) = 0.9952296904069075
P(High risk=Negated | OTHER=True) = 5.72437151171111E-4
P(High risk=Present | OTHER=True) = 0.00419787244192148
P(Completely Able=Not Mentioned | OTHER=F) = 0.9799612152553329
P(Completely Able=Negated | OTHER=F) = 0.0016160310277957336
P(Completely Able=Present | OTHER=F) = 0.018422753716871364
P(Completely Able=Not Mentioned | OTHER=True) = 0.949768639984735
P(Completely Able=Negated | OTHER=True) = 0.006105996279158517
P(Completely Able=Present | OTHER=True) = 0.044125363736106475
P(Complete Agreement=Not Mentioned | OTHER=F) = 0.9799612152553329
P(Complete Agreement=Negated | OTHER=F) = 0.0016160310277957336
P(Complete Agreement=Present | OTHER=F) = 0.018422753716871364
P(Complete Agreement=Not Mentioned | OTHER=True) = 0.949768639984735
P(Complete Agreement=Negated | OTHER=True) = 0.006105996279158517
P(Complete Agreement=Present | OTHER=True) = 0.044125363736106475
P(High Level=Not Mentioned | OTHER=F) = 0.8338720103425986
P(High Level=Negated | OTHER=F) = 0.01098901098901099
P(High Level=Present | OTHER=F) = 0.15513897866839044
P(High Level=Not Mentioned | OTHER=True) = 0.9283976530076802
P(High Level=Negated | OTHER=True) = 0.0021943424128225923
P(High Level=Present | OTHER=True) = 0.06940800457949721
P(Cane Usually Used=Not Mentioned | OTHER=F) = 0.9980607627666451
P(Cane Usually Used=Negated | OTHER=F) = 3.232062055591467E-4
P(Cane Usually Used=Present | OTHER=F) = 0.0016160310277957336
P(Cane Usually Used=Not Mentioned | OTHER=True) = 0.9898392405667128
P(Cane Usually Used=Negated | OTHER=True) = 9.540619186185183E-5
P(Cane Usually Used=Present | OTHER=True) = 0.010065353241425368
P(Low Level=Not Mentioned | OTHER=F) = 0.8135100193923723
P(Low Level=Negated | OTHER=F) = 0.0074337427278603745
P(Low Level=Present | OTHER=F) = 0.1790562378797673
P(Low Level=Not Mentioned | OTHER=True) = 0.8546486666984687
P(Low Level=Negated | OTHER=True) = 0.00677383962219148
P(Low Level=Present | OTHER=True) = 0.1385774936793398
P(Wheelchair Usually Used=Not Mentioned | OTHER=F) = 0.975759534583064
P(Wheelchair Usually Used=Negated | OTHER=F) = 3.232062055591467E-4
P(Wheelchair Usually Used=Present | OTHER=F) = 0.023917259211376857
P(Wheelchair Usually Used=Not Mentioned | OTHER=True) = 0.952964747412107
P(Wheelchair Usually Used=Negated | OTHER=True) = 1.9081238372370367E-4
P(Wheelchair Usually Used=Present | OTHER=True) = 0.04684444020416925
P(Nasal (intended site)=Not Mentioned | OTHER=F) = 0.9337427278603749
P(Nasal (intended site)=Negated | OTHER=F) = 0.008726567550096962
P(Nasal (intended site)=Present | OTHER=F) = 0.057530704589528116
P(Nasal (intended site)=Not Mentioned | OTHER=True) = 0.962648475886085
P(Nasal (intended site)=Negated | OTHER=True) = 0.006964652005915184
P(Nasal (intended site)=Present | OTHER=True) = 0.03038687210799981
P(Neck Pain Score 6=Not Mentioned | OTHER=F) = 0.9961215255332903
P(Neck Pain Score 6=Negated | OTHER=F) = 3.232062055591467E-4
P(Neck Pain Score 6=Present | OTHER=F) = 0.003555268261150614
P(Neck Pain Score 6=Not Mentioned | OTHER=True) = 0.9837809473834852
P(Neck Pain Score 6=Negated | OTHER=True) = 3.339216715164814E-4
P(Neck Pain Score 6=Present | OTHER=True) = 0.01588513094499833
P(Rectal (intended site)=Not Mentioned | OTHER=F) = 0.803813833225598
P(Rectal (intended site)=Negated | OTHER=F) = 6.464124111182935E-4
P(Rectal (intended site)=Present | OTHER=F) = 0.19553975436328377
P(Rectal (intended site)=Not Mentioned | OTHER=True) = 0.9378905690979344
P(Rectal (intended site)=Negated | OTHER=True) = 0.0015742021657205554
P(Rectal (intended site)=Present | OTHER=True) = 0.06053522873634499
P(Oral (intended site)=Not Mentioned | OTHER=F) = 0.729153199741435
P(Oral (intended site)=Negated | OTHER=F) = 0.009372979961215255
P(Oral (intended site)=Present | OTHER=F) = 0.2614738202973497
P(Oral (intended site)=Not Mentioned | OTHER=True) = 0.8196345942851692
P(Oral (intended site)=Negated | OTHER=True) = 0.007441682965224443
P(Oral (intended site)=Present | OTHER=True) = 0.17292372274960646
P(Influenza B (result)=Not Mentioned | OTHER=F) = 0.9421460892049127
P(Influenza B (result)=Negated | OTHER=F) = 0.009696186166774402
P(Influenza B (result)=Present | OTHER=F) = 0.048157724628312866
P(Influenza B (result)=Not Mentioned | OTHER=True) = 0.9999045938081381
P(Influenza B (result)=Negated | OTHER=True) = 4.7703095930925916E-5
P(Influenza B (result)=Present | OTHER=True) = 4.7703095930925916E-5
P(Supplemental oxygen=Not Mentioned | OTHER=F) = 0.9822236586942469
P(Supplemental oxygen=Negated | OTHER=F) = 0.001292824822236587
P(Supplemental oxygen=Present | OTHER=F) = 0.016483516483516484
P(Supplemental oxygen=Not Mentioned | OTHER=True) = 0.9968992987644898
P(Supplemental oxygen=Negated | OTHER=True) = 4.2932786337833325E-4
P(Supplemental oxygen=Present | OTHER=True) = 0.0026713733721318513
P(At home=Not Mentioned | OTHER=F) = 0.5976082740788623
P(At home=Negated | OTHER=F) = 0.02262443438914027
P(At home=Present | OTHER=F) = 0.3797672915319974
P(At home=Not Mentioned | OTHER=True) = 0.768830797118733
P(At home=Negated | OTHER=True) = 0.0044840910175070366
P(At home=Present | OTHER=True) = 0.22668511186375995
