===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(Urea nitrogen/Creatinine=Not Mentioned | HMPV=False) = 0.9674778153874303
P(Urea nitrogen/Creatinine=Normal | HMPV=False) = 0.027890860854450646
P(Urea nitrogen/Creatinine=High | HMPV=True) = 0.013793103448275862
P(Urea nitrogen/Creatinine=Low | HMPV=True) = 0.006896551724137931
P(Urea nitrogen/Creatinine=Not Mentioned | HMPV=True) = 0.9448275862068966
P(Urea nitrogen/Creatinine=Normal | HMPV=True) = 0.034482758620689655
P(Platelet mean volume=High | HMPV=False) = 0.005134479919495014
P(Platelet mean volume=Low | HMPV=False) = 0.005317445796358979
P(Platelet mean volume=Not Mentioned | HMPV=False) = 0.8060218644222853
P(Platelet mean volume=Normal | HMPV=False) = 0.18352620986186077
P(Platelet mean volume=High | HMPV=True) = 0.006896551724137931
P(Platelet mean volume=Low | HMPV=True) = 0.027586206896551724
P(Platelet mean volume=Not Mentioned | HMPV=True) = 0.3724137931034483
P(Platelet mean volume=Normal | HMPV=True) = 0.593103448275862
P(Lactate=High | HMPV=False) = 0.0033619979873753545
P(Lactate=Low | HMPV=False) = 1.8296587686396487E-4
P(Lactate=Not Mentioned | HMPV=False) = 0.9783414143262281
P(Lactate=Normal | HMPV=False) = 0.01811362180953252
P(Lactate=High | HMPV=True) = 0.041379310344827586
P(Lactate=Low | HMPV=True) = 0.006896551724137931
P(Lactate=Not Mentioned | HMPV=True) = 0.8206896551724138
P(Lactate=Normal | HMPV=True) = 0.1310344827586207
P(Anion gap=High | HMPV=False) = 0.014900283597109138
P(Anion gap=Low | HMPV=False) = 0.0021955905223675783
P(Anion gap=Not Mentioned | HMPV=False) = 0.8112706980148202
P(Anion gap=Normal | HMPV=False) = 0.17163342786570304
P(Anion gap=High | HMPV=True) = 0.0896551724137931
P(Anion gap=Low | HMPV=True) = 0.06206896551724138
P(Anion gap=Not Mentioned | HMPV=True) = 0.4068965517241379
P(Anion gap=Normal | HMPV=True) = 0.4413793103448276
P(Vancomycin^trough=High | HMPV=False) = 8.119110785838441E-4
P(Vancomycin^trough=Low | HMPV=False) = 0.0011778428323117739
P(Vancomycin^trough=Not Mentioned | HMPV=False) = 0.9950599213246729
P(Vancomycin^trough=Normal | HMPV=False) = 0.0029503247644314333
P(Vancomycin^trough=High | HMPV=True) = 0.020689655172413793
P(Vancomycin^trough=Low | HMPV=True) = 0.06206896551724138
P(Vancomycin^trough=Not Mentioned | HMPV=True) = 0.8206896551724138
P(Vancomycin^trough=Normal | HMPV=True) = 0.09655172413793103
P(Hematocrit=High | HMPV=False) = 0.009365565821974202
P(Hematocrit=Low | HMPV=False) = 0.05251120665995792
P(Hematocrit=Not Mentioned | HMPV=False) = 0.8013447991949502
P(Hematocrit=Normal | HMPV=False) = 0.13677842832311773
P(Hematocrit=High | HMPV=True) = 0.04827586206896552
P(Hematocrit=Low | HMPV=True) = 0.2
P(Hematocrit=Not Mentioned | HMPV=True) = 0.3448275862068966
P(Hematocrit=Normal | HMPV=True) = 0.4068965517241379
P(pH=High | HMPV=False) = 0.0019668831762876225
P(pH=Low | HMPV=False) = 1.1435367303997804E-5
P(pH=Not Mentioned | HMPV=False) = 0.9171621992498399
P(pH=Normal | HMPV=False) = 0.08085948220656848
P(pH=High | HMPV=True) = 0.013793103448275862
P(pH=Low | HMPV=True) = 0.006896551724137931
P(pH=Not Mentioned | HMPV=True) = 0.6413793103448275
P(pH=Normal | HMPV=True) = 0.33793103448275863
P(Erythrocytes=High | HMPV=False) = 1.1435367303997804E-5
P(Erythrocytes=Low | HMPV=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | HMPV=False) = 0.999965693898088
P(Erythrocytes=Normal | HMPV=False) = 1.1435367303997804E-5
P(Erythrocytes=High | HMPV=True) = 0.041379310344827586
P(Erythrocytes=Low | HMPV=True) = 0.006896551724137931
P(Erythrocytes=Not Mentioned | HMPV=True) = 0.9448275862068966
P(Erythrocytes=Normal | HMPV=True) = 0.006896551724137931
P(Specific gravity=High | HMPV=False) = 1.1435367303997804E-5
P(Specific gravity=Low | HMPV=False) = 1.1435367303997804E-5
P(Specific gravity=Not Mentioned | HMPV=False) = 0.9997598572866161
P(Specific gravity=Normal | HMPV=False) = 2.172719787759583E-4
P(Specific gravity=High | HMPV=True) = 0.006896551724137931
P(Specific gravity=Low | HMPV=True) = 0.006896551724137931
P(Specific gravity=Not Mentioned | HMPV=True) = 0.9379310344827586
P(Specific gravity=Normal | HMPV=True) = 0.04827586206896552
P(Leukocytes=High | HMPV=False) = 0.014351385966517244
P(Leukocytes=Low | HMPV=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | HMPV=False) = 0.9637956271155429
P(Leukocytes=Normal | HMPV=False) = 0.021841551550635805
P(Leukocytes=High | HMPV=True) = 0.041379310344827586
P(Leukocytes=Low | HMPV=True) = 0.006896551724137931
P(Leukocytes=Not Mentioned | HMPV=True) = 0.8620689655172413
P(Leukocytes=Normal | HMPV=True) = 0.0896551724137931
P(Monocytes/100 leukocytes=High | HMPV=False) = 0.010977952611837892
P(Monocytes/100 leukocytes=Low | HMPV=False) = 0.0017953526667276553
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.8921073094867807
P(Monocytes/100 leukocytes=Normal | HMPV=False) = 0.09511938523465374
P(Monocytes/100 leukocytes=High | HMPV=True) = 0.16551724137931034
P(Monocytes/100 leukocytes=Low | HMPV=True) = 0.020689655172413793
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.4896551724137931
P(Monocytes/100 leukocytes=Normal | HMPV=True) = 0.32413793103448274
P(Potassium=High | HMPV=False) = 0.001109230628487787
P(Potassium=Low | HMPV=False) = 0.0018639648705516421
P(Potassium=Not Mentioned | HMPV=False) = 0.9888162107766901
P(Potassium=Normal | HMPV=False) = 0.008210593724270424
P(Potassium=High | HMPV=True) = 0.027586206896551724
P(Potassium=Low | HMPV=True) = 0.027586206896551724
P(Potassium=Not Mentioned | HMPV=True) = 0.7793103448275862
P(Potassium=Normal | HMPV=True) = 0.16551724137931034
P(Leukocytes=High | HMPV=False) = 0.026758759491354863
P(Leukocytes=Low | HMPV=False) = 0.006449547159454762
P(Leukocytes=Not Mentioned | HMPV=False) = 0.802351111517702
P(Leukocytes=Normal | HMPV=False) = 0.16444058183148844
P(Leukocytes=High | HMPV=True) = 0.034482758620689655
P(Leukocytes=Low | HMPV=True) = 0.07586206896551724
P(Leukocytes=Not Mentioned | HMPV=True) = 0.3448275862068966
P(Leukocytes=Normal | HMPV=True) = 0.5448275862068965
P(Alkaline phosphatase=High | HMPV=False) = 0.01385966517244534
P(Alkaline phosphatase=Low | HMPV=False) = 0.0025157808068795168
P(Alkaline phosphatase=Not Mentioned | HMPV=False) = 0.8937654377458604
P(Alkaline phosphatase=Normal | HMPV=False) = 0.08985911627481474
P(Alkaline phosphatase=High | HMPV=True) = 0.034482758620689655
P(Alkaline phosphatase=Low | HMPV=True) = 0.013793103448275862
P(Alkaline phosphatase=Not Mentioned | HMPV=True) = 0.7586206896551724
P(Alkaline phosphatase=Normal | HMPV=True) = 0.19310344827586207
P(Basophils/100 leukocytes=High | HMPV=False) = 0.0021269783185435915
P(Basophils/100 leukocytes=Low | HMPV=False) = 1.1435367303997804E-5
P(Basophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9407419266306833
P(Basophils/100 leukocytes=Normal | HMPV=False) = 0.057119659683469035
P(Basophils/100 leukocytes=High | HMPV=True) = 0.013793103448275862
P(Basophils/100 leukocytes=Low | HMPV=True) = 0.006896551724137931
P(Basophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.7931034482758621
P(Basophils/100 leukocytes=Normal | HMPV=True) = 0.18620689655172415
P(Eosinophils=High | HMPV=False) = 0.006037873936510841
P(Eosinophils=Low | HMPV=False) = 0.002046930747415607
P(Eosinophils=Not Mentioned | HMPV=False) = 0.8721525935413046
P(Eosinophils=Normal | HMPV=False) = 0.11976260177476901
P(Eosinophils=High | HMPV=True) = 0.006896551724137931
P(Eosinophils=Low | HMPV=True) = 0.15862068965517243
P(Eosinophils=Not Mentioned | HMPV=True) = 0.5379310344827586
P(Eosinophils=Normal | HMPV=True) = 0.296551724137931
P(Eosinophils/100 leukocytes=High | HMPV=False) = 0.006586771567102735
P(Eosinophils/100 leukocytes=Low | HMPV=False) = 3.430610191199341E-5
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9042287988290184
P(Eosinophils/100 leukocytes=Normal | HMPV=False) = 0.08915012350196688
P(Eosinophils/100 leukocytes=High | HMPV=True) = 0.020689655172413793
P(Eosinophils/100 leukocytes=Low | HMPV=True) = 0.006896551724137931
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.7172413793103448
P(Eosinophils/100 leukocytes=Normal | HMPV=True) = 0.25517241379310346
P(Hemoglobin=High | HMPV=False) = 0.0055461531424389355
P(Hemoglobin=Low | HMPV=False) = 0.062196962766444056
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.8031744579635898
P(Hemoglobin=Normal | HMPV=False) = 0.1290824261275272
P(Hemoglobin=High | HMPV=True) = 0.020689655172413793
P(Hemoglobin=Low | HMPV=True) = 0.2413793103448276
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.3448275862068966
P(Hemoglobin=Normal | HMPV=True) = 0.3931034482758621
P(Lymphocytes=High | HMPV=False) = 0.004242521269783185
P(Lymphocytes=Low | HMPV=False) = 0.020046198883908153
P(Lymphocytes=Not Mentioned | HMPV=False) = 0.8423520263470863
P(Lymphocytes=Normal | HMPV=False) = 0.1333592534992224
P(Lymphocytes=High | HMPV=True) = 0.006896551724137931
P(Lymphocytes=Low | HMPV=True) = 0.23448275862068965
P(Lymphocytes=Not Mentioned | HMPV=True) = 0.3793103448275862
P(Lymphocytes=Normal | HMPV=True) = 0.3793103448275862
P(Lymphocytes/100 leukocytes=High | HMPV=False) = 0.008839538925990303
P(Lymphocytes/100 leukocytes=Low | HMPV=False) = 0.03713063763608087
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.8360854450644954
P(Lymphocytes/100 leukocytes=Normal | HMPV=False) = 0.11794437837343336
P(Lymphocytes/100 leukocytes=High | HMPV=True) = 0.013793103448275862
P(Lymphocytes/100 leukocytes=Low | HMPV=True) = 0.2206896551724138
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.3931034482758621
P(Lymphocytes/100 leukocytes=Normal | HMPV=True) = 0.3724137931034483
P(Monocytes=High | HMPV=False) = 0.02120117098161193
P(Monocytes=Low | HMPV=False) = 0.004242521269783185
P(Monocytes=Not Mentioned | HMPV=False) = 0.849076022321837
P(Monocytes=Normal | HMPV=False) = 0.1254802854267679
P(Monocytes=High | HMPV=True) = 0.1310344827586207
P(Monocytes=Low | HMPV=True) = 0.020689655172413793
P(Monocytes=Not Mentioned | HMPV=True) = 0.3793103448275862
P(Monocytes=Normal | HMPV=True) = 0.4689655172413793
P(Neutrophils=High | HMPV=False) = 0.024963406824627207
P(Neutrophils=Low | HMPV=False) = 0.007490165584118562
P(Neutrophils=Not Mentioned | HMPV=False) = 0.8394703137864789
P(Neutrophils=Normal | HMPV=False) = 0.1280761138047754
P(Neutrophils=High | HMPV=True) = 0.07586206896551724
P(Neutrophils=Low | HMPV=True) = 0.034482758620689655
P(Neutrophils=Not Mentioned | HMPV=True) = 0.3793103448275862
P(Neutrophils=Normal | HMPV=True) = 0.5103448275862069
P(Neutrophils.band form/100 leukocytes=High | HMPV=False) = 0.0018982709724636355
P(Neutrophils.band form/100 leukocytes=Low | HMPV=False) = 0.0019097063397676332
P(Neutrophils.band form/100 leukocytes=Not Mentioned | HMPV=False) = 0.989719604793706
P(Neutrophils.band form/100 leukocytes=Normal | HMPV=False) = 0.006472417894062757
P(Neutrophils.band form/100 leukocytes=High | HMPV=True) = 0.05517241379310345
P(Neutrophils.band form/100 leukocytes=Low | HMPV=True) = 0.06896551724137931
P(Neutrophils.band form/100 leukocytes=Not Mentioned | HMPV=True) = 0.7862068965517242
P(Neutrophils.band form/100 leukocytes=Normal | HMPV=True) = 0.0896551724137931
P(Neutrophils/100 leukocytes=High | HMPV=False) = 0.029514683011618335
P(Neutrophils/100 leukocytes=Low | HMPV=False) = 0.005980697099990852
P(Neutrophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.8832220290915744
P(Neutrophils/100 leukocytes=Normal | HMPV=False) = 0.08128259079681639
P(Neutrophils/100 leukocytes=High | HMPV=True) = 0.23448275862068965
P(Neutrophils/100 leukocytes=Low | HMPV=True) = 0.027586206896551724
P(Neutrophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.4689655172413793
P(Neutrophils/100 leukocytes=Normal | HMPV=True) = 0.2689655172413793
P(Platelets=High | HMPV=False) = 0.011115177019485866
P(Platelets=Low | HMPV=False) = 0.022207483304363736
P(Platelets=Not Mentioned | HMPV=False) = 0.8014705882352942
P(Platelets=Normal | HMPV=False) = 0.16520675144085628
P(Platelets=High | HMPV=True) = 0.07586206896551724
P(Platelets=Low | HMPV=True) = 0.11724137931034483
P(Platelets=Not Mentioned | HMPV=True) = 0.3448275862068966
P(Platelets=Normal | HMPV=True) = 0.46206896551724136
P(Erythrocyte mean corpuscular hemoglobin=High | HMPV=False) = 0.01082929283688592
P(Erythrocyte mean corpuscular hemoglobin=Low | HMPV=False) = 0.03764522916476077
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | HMPV=False) = 0.8027742201079499
P(Erythrocyte mean corpuscular hemoglobin=Normal | HMPV=False) = 0.14875125789040344
P(Erythrocyte mean corpuscular hemoglobin=High | HMPV=True) = 0.041379310344827586
P(Erythrocyte mean corpuscular hemoglobin=Low | HMPV=True) = 0.20689655172413793
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | HMPV=True) = 0.3448275862068966
P(Erythrocyte mean corpuscular hemoglobin=Normal | HMPV=True) = 0.4068965517241379
P(Erythrocyte mean corpuscular hemoglobin concentration=High | HMPV=False) = 0.002104107583935596
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | HMPV=False) = 0.05390632147104565
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | HMPV=False) = 0.8053357423840454
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | HMPV=False) = 0.13865382856097339
P(Erythrocyte mean corpuscular hemoglobin concentration=High | HMPV=True) = 0.020689655172413793
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | HMPV=True) = 0.14482758620689656
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | HMPV=True) = 0.3448275862068966
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | HMPV=True) = 0.4896551724137931
P(Erythrocyte mean corpuscular volume=High | HMPV=False) = 0.013390815112981428
P(Erythrocyte mean corpuscular volume=Low | HMPV=False) = 0.021898728387155796
P(Erythrocyte mean corpuscular volume=Not Mentioned | HMPV=False) = 0.8013333638276462
P(Erythrocyte mean corpuscular volume=Normal | HMPV=False) = 0.16337709267221664
P(Erythrocyte mean corpuscular volume=High | HMPV=True) = 0.12413793103448276
P(Erythrocyte mean corpuscular volume=Low | HMPV=True) = 0.04827586206896552
P(Erythrocyte mean corpuscular volume=Not Mentioned | HMPV=True) = 0.3448275862068966
P(Erythrocyte mean corpuscular volume=Normal | HMPV=True) = 0.4827586206896552
P(Erythrocyte distribution width=High | HMPV=False) = 0.05421507638825359
P(Erythrocyte distribution width=Low | HMPV=False) = 1.4865977495197145E-4
P(Erythrocyte distribution width=Not Mentioned | HMPV=False) = 0.8032545055347178
P(Erythrocyte distribution width=Normal | HMPV=False) = 0.14238175830207667
P(Erythrocyte distribution width=High | HMPV=True) = 0.2689655172413793
P(Erythrocyte distribution width=Low | HMPV=True) = 0.006896551724137931
P(Erythrocyte distribution width=Not Mentioned | HMPV=True) = 0.35172413793103446
P(Erythrocyte distribution width=Normal | HMPV=True) = 0.3724137931034483
P(Erythrocytes=High | HMPV=False) = 0.011526850242429786
P(Erythrocytes=Low | HMPV=False) = 0.04510108864696734
P(Erythrocytes=Not Mentioned | HMPV=False) = 0.8016192480102461
P(Erythrocytes=Normal | HMPV=False) = 0.14175281310035678
P(Erythrocytes=High | HMPV=True) = 0.034482758620689655
P(Erythrocytes=Low | HMPV=True) = 0.16551724137931034
P(Erythrocytes=Not Mentioned | HMPV=True) = 0.35172413793103446
P(Erythrocytes=Normal | HMPV=True) = 0.4482758620689655
