===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(Radiologic Impression=Negated | RSV=False) = 0.002485003294074134
P(Radiologic Impression=Present | RSV=False) = 0.8517319895051954
P(Radiologic Impression=Not Mentioned | RSV=True) = 0.07153614457831325
P(Radiologic Impression=Negated | RSV=True) = 0.0030120481927710845
P(Radiologic Impression=Present | RSV=True) = 0.9254518072289156
P(Pathologic Complete Response=Not Mentioned | RSV=False) = 0.9972260428345219
P(Pathologic Complete Response=Negated | RSV=False) = 4.623261942463505E-5
P(Pathologic Complete Response=Present | RSV=False) = 0.002727724546053468
P(Pathologic Complete Response=Not Mentioned | RSV=True) = 0.9743975903614458
P(Pathologic Complete Response=Negated | RSV=True) = 7.530120481927711E-4
P(Pathologic Complete Response=Present | RSV=True) = 0.024849397590361446
P(Severe Extremity Pain=Not Mentioned | RSV=False) = 0.9040441983841699
P(Severe Extremity Pain=Negated | RSV=False) = 0.0034790046117037874
P(Severe Extremity Pain=Present | RSV=False) = 0.09247679700412625
P(Severe Extremity Pain=Not Mentioned | RSV=True) = 0.920933734939759
P(Severe Extremity Pain=Negated | RSV=True) = 0.0015060240963855422
P(Severe Extremity Pain=Present | RSV=True) = 0.07756024096385543
P(High Risk Acute Leukemia=Not Mentioned | RSV=False) = 0.9962667159814608
P(High Risk Acute Leukemia=Negated | RSV=False) = 3.814191102532392E-4
P(High Risk Acute Leukemia=Present | RSV=False) = 0.0033518649082860414
P(High Risk Acute Leukemia=Not Mentioned | RSV=True) = 0.9879518072289156
P(High Risk Acute Leukemia=Negated | RSV=True) = 0.0015060240963855422
P(High Risk Acute Leukemia=Present | RSV=True) = 0.010542168674698794
P(Organomegaly=Not Mentioned | RSV=False) = 0.7441602422589257
P(Organomegaly=Negated | RSV=False) = 0.2535974756989794
P(Organomegaly=Present | RSV=False) = 0.0022422820420948
P(Organomegaly=Not Mentioned | RSV=True) = 0.6310240963855421
P(Organomegaly=Negated | RSV=True) = 0.3667168674698795
P(Organomegaly=Present | RSV=True) = 0.002259036144578313
P(Oxygen desaturation=Not Mentioned | RSV=False) = 0.9994798830314728
P(Oxygen desaturation=Negated | RSV=False) = 3.4674464568476286E-5
P(Oxygen desaturation=Present | RSV=False) = 4.8544250395866803E-4
P(Oxygen desaturation=Not Mentioned | RSV=True) = 0.9819277108433735
P(Oxygen desaturation=Negated | RSV=True) = 7.530120481927711E-4
P(Oxygen desaturation=Present | RSV=True) = 0.017319277108433735
P(Rambling=Not Mentioned | RSV=False) = 0.9915394306452918
P(Rambling=Negated | RSV=False) = 1.1558154856158763E-5
P(Rambling=Present | RSV=False) = 0.008449011199852056
P(Rambling=Not Mentioned | RSV=True) = 0.9984939759036144
P(Rambling=Negated | RSV=True) = 7.530120481927711E-4
P(Rambling=Present | RSV=True) = 7.530120481927711E-4
P(Reactive to light=Not Mentioned | RSV=False) = 0.7990961522902483
P(Reactive to light=Negated | RSV=False) = 1.0402339370542887E-4
P(Reactive to light=Present | RSV=False) = 0.20079982431604618
P(Reactive to light=Not Mentioned | RSV=True) = 0.9397590361445783
P(Reactive to light=Negated | RSV=True) = 7.530120481927711E-4
P(Reactive to light=Present | RSV=True) = 0.05948795180722891
P(Vascularity=Not Mentioned | RSV=False) = 0.997746159803049
P(Vascularity=Negated | RSV=False) = 3.4674464568476286E-5
P(Vascularity=Present | RSV=False) = 0.0022191657323824823
P(Vascularity=Not Mentioned | RSV=True) = 0.9871987951807228
P(Vascularity=Negated | RSV=True) = 0.0015060240963855422
P(Vascularity=Present | RSV=True) = 0.011295180722891566
P(Improved - answer to question=Not Mentioned | RSV=False) = 0.8942544412210035
P(Improved - answer to question=Negated | RSV=False) = 0.006761520590852876
P(Improved - answer to question=Present | RSV=False) = 0.09898403818814365
P(Improved - answer to question=Not Mentioned | RSV=True) = 0.8930722891566265
P(Improved - answer to question=Negated | RSV=True) = 0.008283132530120483
P(Improved - answer to question=Present | RSV=True) = 0.09864457831325302
P(Peribronchial Cuffing=Not Mentioned | RSV=False) = 0.9987748355852472
P(Peribronchial Cuffing=Negated | RSV=False) = 2.3116309712317526E-5
P(Peribronchial Cuffing=Present | RSV=False) = 0.0012020481050405113
P(Peribronchial Cuffing=Not Mentioned | RSV=True) = 0.9337349397590361
P(Peribronchial Cuffing=Negated | RSV=True) = 7.530120481927711E-4
P(Peribronchial Cuffing=Present | RSV=True) = 0.06551204819277108
P(Well-hydrated=Not Mentioned | RSV=False) = 0.9891815670546354
P(Well-hydrated=Negated | RSV=False) = 3.4674464568476286E-5
P(Well-hydrated=Present | RSV=False) = 0.010783758480796126
P(Well-hydrated=Not Mentioned | RSV=True) = 0.9743975903614458
P(Well-hydrated=Negated | RSV=True) = 0.0015060240963855422
P(Well-hydrated=Present | RSV=True) = 0.024096385542168676
P(Swollen Lymph Node=Not Mentioned | RSV=False) = 0.6485511852887805
P(Swollen Lymph Node=Negated | RSV=False) = 0.32689929379673827
P(Swollen Lymph Node=Present | RSV=False) = 0.02454952091448121
P(Swollen Lymph Node=Not Mentioned | RSV=True) = 0.5805722891566265
P(Swollen Lymph Node=Negated | RSV=True) = 0.4066265060240964
P(Swollen Lymph Node=Present | RSV=True) = 0.012801204819277108
P(Complete Pharyngeal Contraction=Not Mentioned | RSV=False) = 0.9287670916214935
P(Complete Pharyngeal Contraction=Negated | RSV=False) = 0.0024965614489302927
P(Complete Pharyngeal Contraction=Present | RSV=False) = 0.06873634692957616
P(Complete Pharyngeal Contraction=Not Mentioned | RSV=True) = 0.7590361445783133
P(Complete Pharyngeal Contraction=Negated | RSV=True) = 0.0037650602409638554
P(Complete Pharyngeal Contraction=Present | RSV=True) = 0.2371987951807229
P(Laboratory observation=Not Mentioned | RSV=False) = 0.8990395173314532
P(Laboratory observation=Negated | RSV=False) = 0.001410094892451369
P(Laboratory observation=Present | RSV=False) = 0.09955038777609543
P(Laboratory observation=Not Mentioned | RSV=True) = 0.7515060240963856
P(Laboratory observation=Negated | RSV=True) = 0.0015060240963855422
P(Laboratory observation=Present | RSV=True) = 0.2469879518072289
P(Crutches Usually Used=Not Mentioned | RSV=False) = 0.9814953940752899
P(Crutches Usually Used=Negated | RSV=False) = 5.432332782394618E-4
P(Crutches Usually Used=Present | RSV=False) = 0.017961372646470717
P(Crutches Usually Used=Not Mentioned | RSV=True) = 0.9984939759036144
P(Crutches Usually Used=Negated | RSV=True) = 7.530120481927711E-4
P(Crutches Usually Used=Present | RSV=True) = 7.530120481927711E-4
P(High risk=Not Mentioned | RSV=False) = 0.9962667159814608
P(High risk=Negated | RSV=False) = 3.814191102532392E-4
P(High risk=Present | RSV=False) = 0.0033518649082860414
P(High risk=Not Mentioned | RSV=True) = 0.9879518072289156
P(High risk=Negated | RSV=True) = 0.0015060240963855422
P(High risk=Present | RSV=True) = 0.010542168674698794
P(Completely Able=Not Mentioned | RSV=False) = 0.9552352662420971
P(Completely Able=Negated | RSV=False) = 0.005813751892647857
P(Completely Able=Present | RSV=False) = 0.03895098186525503
P(Completely Able=Not Mentioned | RSV=True) = 0.9811746987951807
P(Completely Able=Negated | RSV=True) = 0.0015060240963855422
P(Completely Able=Present | RSV=True) = 0.017319277108433735
P(Complete Agreement=Not Mentioned | RSV=False) = 0.9552121499323848
P(Complete Agreement=Negated | RSV=False) = 0.0058253100475040166
P(Complete Agreement=Present | RSV=False) = 0.03896254002011119
P(Complete Agreement=Not Mentioned | RSV=True) = 0.9811746987951807
P(Complete Agreement=Negated | RSV=True) = 0.0015060240963855422
P(Complete Agreement=Present | RSV=True) = 0.017319277108433735
P(High Level=Not Mentioned | RSV=False) = 0.9348235647661207
P(High Level=Negated | RSV=False) = 0.0018146303124169257
P(High Level=Present | RSV=False) = 0.06336180492146234
P(High Level=Not Mentioned | RSV=True) = 0.723644578313253
P(High Level=Negated | RSV=True) = 0.0015060240963855422
P(High Level=Present | RSV=True) = 0.2748493975903614
P(Cane Usually Used=Not Mentioned | RSV=False) = 0.990892173973347
P(Cane Usually Used=Negated | RSV=False) = 8.090708399311134E-5
P(Cane Usually Used=Present | RSV=False) = 0.009026918942659994
P(Cane Usually Used=Not Mentioned | RSV=True) = 0.9977409638554217
P(Cane Usually Used=Negated | RSV=True) = 7.530120481927711E-4
P(Cane Usually Used=Present | RSV=True) = 0.0015060240963855422
P(Low Level=Not Mentioned | RSV=False) = 0.8822224020157422
P(Low Level=Negated | RSV=False) = 0.006195171002901097
P(Low Level=Present | RSV=False) = 0.1115824269813567
P(Low Level=Not Mentioned | RSV=True) = 0.7492469879518072
P(Low Level=Negated | RSV=True) = 0.00677710843373494
P(Low Level=Present | RSV=True) = 0.24397590361445784
P(Wheelchair Usually Used=Not Mentioned | RSV=False) = 0.9606560408696355
P(Wheelchair Usually Used=Negated | RSV=False) = 1.7337232284238144E-4
P(Wheelchair Usually Used=Present | RSV=False) = 0.03917058680752205
P(Wheelchair Usually Used=Not Mentioned | RSV=True) = 0.9856927710843374
P(Wheelchair Usually Used=Negated | RSV=True) = 7.530120481927711E-4
P(Wheelchair Usually Used=Present | RSV=True) = 0.01355421686746988
P(Nasal (intended site)=Not Mentioned | RSV=False) = 0.9708156589881991
P(Nasal (intended site)=Negated | RSV=False) = 0.004403657000196489
P(Nasal (intended site)=Present | RSV=False) = 0.02478068401160439
P(Nasal (intended site)=Not Mentioned | RSV=True) = 0.8840361445783133
P(Nasal (intended site)=Negated | RSV=True) = 0.011295180722891566
P(Nasal (intended site)=Present | RSV=True) = 0.10466867469879518
P(Neck Pain Score 6=Not Mentioned | RSV=False) = 0.9841422115373502
P(Neck Pain Score 6=Negated | RSV=False) = 7.628382205064784E-4
P(Neck Pain Score 6=Present | RSV=False) = 0.015094950242143345
P(Neck Pain Score 6=Not Mentioned | RSV=True) = 0.9969879518072289
P(Neck Pain Score 6=Negated | RSV=True) = 7.530120481927711E-4
P(Neck Pain Score 6=Present | RSV=True) = 0.002259036144578313
P(Rectal (intended site)=Not Mentioned | RSV=False) = 0.9354477051283533
P(Rectal (intended site)=Negated | RSV=False) = 0.0012598388793213051
P(Rectal (intended site)=Present | RSV=False) = 0.06329245599232539
P(Rectal (intended site)=Not Mentioned | RSV=True) = 0.473644578313253
P(Rectal (intended site)=Negated | RSV=True) = 0.0030120481927710845
P(Rectal (intended site)=Present | RSV=True) = 0.5233433734939759
P(Oral (intended site)=Not Mentioned | RSV=False) = 0.8212993677689294
P(Oral (intended site)=Negated | RSV=False) = 0.005571030640668524
P(Oral (intended site)=Present | RSV=False) = 0.1731296015904021
P(Oral (intended site)=Not Mentioned | RSV=True) = 0.8079819277108434
P(Oral (intended site)=Negated | RSV=True) = 0.004518072289156626
P(Oral (intended site)=Present | RSV=True) = 0.1875
P(Influenza B (result)=Not Mentioned | RSV=False) = 0.9999537673805754
P(Influenza B (result)=Negated | RSV=False) = 1.1558154856158763E-5
P(Influenza B (result)=Present | RSV=False) = 3.4674464568476286E-5
P(Influenza B (result)=Not Mentioned | RSV=True) = 0.9909638554216867
P(Influenza B (result)=Negated | RSV=True) = 0.004518072289156626
P(Influenza B (result)=Present | RSV=True) = 0.004518072289156626
P(Supplemental oxygen=Not Mentioned | RSV=False) = 0.9967290421757071
P(Supplemental oxygen=Negated | RSV=False) = 2.0804678741085774E-4
P(Supplemental oxygen=Present | RSV=False) = 0.0030629110368820722
P(Supplemental oxygen=Not Mentioned | RSV=True) = 0.9510542168674698
P(Supplemental oxygen=Negated | RSV=True) = 0.006024096385542169
P(Supplemental oxygen=Present | RSV=True) = 0.04292168674698795
P(At home=Not Mentioned | RSV=False) = 0.7638091055143957
P(At home=Negated | RSV=False) = 0.004056912354511726
P(At home=Present | RSV=False) = 0.2321339821310926
P(At home=Not Mentioned | RSV=True) = 0.5587349397590361
P(At home=Negated | RSV=True) = 0.008283132530120483
P(At home=Present | RSV=True) = 0.4329819277108434
P(Hip pain=Not Mentioned | RSV=False) = 0.9878870537107456
P(Hip pain=Negated | RSV=False) = 7.281637559380021E-4
P(Hip pain=Present | RSV=False) = 0.011384782533316382
P(Hip pain=Not Mentioned | RSV=True) = 0.9969879518072289
P(Hip pain=Negated | RSV=True) = 7.530120481927711E-4
P(Hip pain=Present | RSV=True) = 0.002259036144578313
P(Otitis Media, CTCAE=Not Mentioned | RSV=False) = 0.9865000751280065
P(Otitis Media, CTCAE=Negated | RSV=False) = 6.356985170887319E-4
P(Otitis Media, CTCAE=Present | RSV=False) = 0.012864226354904702
P(Otitis Media, CTCAE=Not Mentioned | RSV=True) = 0.9450301204819277
P(Otitis Media, CTCAE=Negated | RSV=True) = 0.0015060240963855422
P(Otitis Media, CTCAE=Present | RSV=True) = 0.053463855421686746
P(Myalgia, CTCAE 5=Not Mentioned | RSV=False) = 0.9973185080733712
P(Myalgia, CTCAE 5=Negated | RSV=False) = 7.281637559380021E-4
P(Myalgia, CTCAE 5=Present | RSV=False) = 0.001953328170690831
P(Myalgia, CTCAE 5=Not Mentioned | RSV=True) = 0.9962349397590361
P(Myalgia, CTCAE 5=Negated | RSV=True) = 0.0015060240963855422
P(Myalgia, CTCAE 5=Present | RSV=True) = 0.002259036144578313
P(Respiratory Failure, CTCAE=Not Mentioned | RSV=False) = 0.9959662039552006
P(Respiratory Failure, CTCAE=Negated | RSV=False) = 8.090708399311134E-5
P(Respiratory Failure, CTCAE=Present | RSV=False) = 0.003952888960806297
P(Respiratory Failure, CTCAE=Not Mentioned | RSV=True) = 0.9631024096385542
P(Respiratory Failure, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Respiratory Failure, CTCAE=Present | RSV=True) = 0.03614457831325301
P(Rhinorrhea, CTCAE=Not Mentioned | RSV=False) = 0.9424288306614732
P(Rhinorrhea, CTCAE=Negated | RSV=False) = 0.018909141344675737
P(Rhinorrhea, CTCAE=Present | RSV=False) = 0.03866202799385106
P(Rhinorrhea, CTCAE=Not Mentioned | RSV=True) = 0.7793674698795181
P(Rhinorrhea, CTCAE=Negated | RSV=True) = 0.01581325301204819
P(Rhinorrhea, CTCAE=Present | RSV=True) = 0.20481927710843373
P(Anxiety, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9123198372611796
P(Anxiety, CTCAE 5.0=Negated | RSV=False) = 0.012933575284041656
P(Anxiety, CTCAE 5.0=Present | RSV=False) = 0.07474658745477872
P(Anxiety, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9789156626506024
P(Anxiety, CTCAE 5.0=Negated | RSV=True) = 0.00677710843373494
P(Anxiety, CTCAE 5.0=Present | RSV=True) = 0.01430722891566265
P(Fever, CTCAE=Not Mentioned | RSV=False) = 0.6021567516961592
P(Fever, CTCAE=Negated | RSV=False) = 0.2662652134213294
P(Fever, CTCAE=Present | RSV=False) = 0.13157803488251135
P(Fever, CTCAE=Not Mentioned | RSV=True) = 0.2567771084337349
P(Fever, CTCAE=Negated | RSV=True) = 0.2183734939759036
P(Fever, CTCAE=Present | RSV=True) = 0.5248493975903614
P(Sore Throat, CTCAE=Not Mentioned | RSV=False) = 0.8721205746714594
P(Sore Throat, CTCAE=Negated | RSV=False) = 0.06452917856193437
P(Sore Throat, CTCAE=Present | RSV=False) = 0.06335024676660618
P(Sore Throat, CTCAE=Not Mentioned | RSV=True) = 0.9186746987951807
P(Sore Throat, CTCAE=Negated | RSV=True) = 0.04292168674698795
P(Sore Throat, CTCAE=Present | RSV=True) = 0.038403614457831324
P(Pleural Effusion, CTCAE=Not Mentioned | RSV=False) = 0.9886152174666836
P(Pleural Effusion, CTCAE=Negated | RSV=False) = 0.0021729331129578472
P(Pleural Effusion, CTCAE=Present | RSV=False) = 0.009211849420358534
P(Pleural Effusion, CTCAE=Not Mentioned | RSV=True) = 0.9246987951807228
P(Pleural Effusion, CTCAE=Negated | RSV=True) = 0.03162650602409638
P(Pleural Effusion, CTCAE=Present | RSV=True) = 0.043674698795180725
P(Sepsis, CTCAE=Not Mentioned | RSV=False) = 0.9846507703510211
P(Sepsis, CTCAE=Negated | RSV=False) = 0.0011095828661912411
P(Sepsis, CTCAE=Present | RSV=False) = 0.014239646782787595
P(Sepsis, CTCAE=Not Mentioned | RSV=True) = 0.9103915662650602
P(Sepsis, CTCAE=Negated | RSV=True) = 0.0030120481927710845
P(Sepsis, CTCAE=Present | RSV=True) = 0.08659638554216867
P(Upper Respiratory Infection, CTCAE=Not Mentioned | RSV=False) = 0.9917937100521272
P(Upper Respiratory Infection, CTCAE=Negated | RSV=False) = 1.271397034177464E-4
P(Upper Respiratory Infection, CTCAE=Present | RSV=False) = 0.008079150244454976
P(Upper Respiratory Infection, CTCAE=Not Mentioned | RSV=True) = 0.9691265060240963
P(Upper Respiratory Infection, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Upper Respiratory Infection, CTCAE=Present | RSV=True) = 0.030120481927710843
P(Meningitis, CTCAE=Not Mentioned | RSV=False) = 0.9759359215894775
P(Meningitis, CTCAE=Negated | RSV=False) = 0.0016990487638553382
P(Meningitis, CTCAE=Present | RSV=False) = 0.022365029646667207
P(Meningitis, CTCAE=Not Mentioned | RSV=True) = 0.9480421686746988
P(Meningitis, CTCAE=Negated | RSV=True) = 0.004518072289156626
P(Meningitis, CTCAE=Present | RSV=True) = 0.04743975903614458
P(Arthritis, CTCAE=Not Mentioned | RSV=False) = 0.9134872109016516
P(Arthritis, CTCAE=Negated | RSV=False) = 6.010240525202556E-4
P(Arthritis, CTCAE=Present | RSV=False) = 0.08591176504582808
P(Arthritis, CTCAE=Not Mentioned | RSV=True) = 0.9653614457831325
P(Arthritis, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Arthritis, CTCAE=Present | RSV=True) = 0.0338855421686747
P(Myocarditis, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9981853696875831
P(Myocarditis, CTCAE 5.0=Negated | RSV=False) = 3.4674464568476286E-5
P(Myocarditis, CTCAE 5.0=Present | RSV=False) = 0.0017799558478484494
P(Myocarditis, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9947289156626506
P(Myocarditis, CTCAE 5.0=Negated | RSV=True) = 7.530120481927711E-4
P(Myocarditis, CTCAE 5.0=Present | RSV=True) = 0.004518072289156626
P(Bronchospasm, CTCAE=Not Mentioned | RSV=False) = 0.9966019024722893
P(Bronchospasm, CTCAE=Negated | RSV=False) = 1.3869785827390514E-4
P(Bronchospasm, CTCAE=Present | RSV=False) = 0.0032593996694367713
P(Bronchospasm, CTCAE=Not Mentioned | RSV=True) = 0.9766566265060241
P(Bronchospasm, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Bronchospasm, CTCAE=Present | RSV=True) = 0.022590361445783132
P(Productive Cough, CTCAE=Not Mentioned | RSV=False) = 0.9856794461332193
P(Productive Cough, CTCAE=Negated | RSV=False) = 0.0016759324541430207
P(Productive Cough, CTCAE=Present | RSV=False) = 0.012644621412637686
P(Productive Cough, CTCAE=Not Mentioned | RSV=True) = 0.9713855421686747
P(Productive Cough, CTCAE=Negated | RSV=True) = 0.004518072289156626
P(Productive Cough, CTCAE=Present | RSV=True) = 0.024096385542168676
P(Stridor, CTCAE=Not Mentioned | RSV=False) = 0.9550272194546863
P(Stridor, CTCAE=Negated | RSV=False) = 0.038893191090974236
P(Stridor, CTCAE=Present | RSV=False) = 0.006079589454339509
P(Stridor, CTCAE=Not Mentioned | RSV=True) = 0.9375
P(Stridor, CTCAE=Negated | RSV=True) = 0.0338855421686747
P(Stridor, CTCAE=Present | RSV=True) = 0.0286144578313253
P(Malaise, CTCAE=Not Mentioned | RSV=False) = 0.9806863232353588
P(Malaise, CTCAE=Negated | RSV=False) = 0.005131820756134491
P(Malaise, CTCAE=Present | RSV=False) = 0.014181856008506803
P(Malaise, CTCAE=Not Mentioned | RSV=True) = 0.983433734939759
