===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(Tachycardia by ECG Finding=Present | HMPV=False) = 0.044059686311677206
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=True) = 0.7843137254901961
P(Tachycardia by ECG Finding=Negated | HMPV=True) = 0.024509803921568627
P(Tachycardia by ECG Finding=Present | HMPV=True) = 0.19117647058823528
P(Karnofsky Performance Status 100=Not Mentioned | HMPV=False) = 0.7121557114622221
P(Karnofsky Performance Status 100=Negated | HMPV=False) = 7.512800656503196E-4
P(Karnofsky Performance Status 100=Present | HMPV=False) = 0.2870930084721275
P(Karnofsky Performance Status 100=Not Mentioned | HMPV=True) = 0.6078431372549019
P(Karnofsky Performance Status 100=Negated | HMPV=True) = 0.004901960784313725
P(Karnofsky Performance Status 100=Present | HMPV=True) = 0.3872549019607843
P(Resident - answer to question=Not Mentioned | HMPV=False) = 0.5652284469307319
P(Resident - answer to question=Negated | HMPV=False) = 0.0012598388793213051
P(Resident - answer to question=Present | HMPV=False) = 0.4335117141899467
P(Resident - answer to question=Not Mentioned | HMPV=True) = 0.28921568627450983
P(Resident - answer to question=Negated | HMPV=True) = 0.004901960784313725
P(Resident - answer to question=Present | HMPV=True) = 0.7058823529411765
P(At work=Not Mentioned | HMPV=False) = 0.9782706688704216
P(At work=Negated | HMPV=False) = 1.9648863255469898E-4
P(At work=Present | HMPV=False) = 0.021532842497023776
P(At work=Not Mentioned | HMPV=True) = 0.9852941176470589
P(At work=Negated | HMPV=True) = 0.004901960784313725
P(At work=Present | HMPV=True) = 0.00980392156862745
P(Day 5=Not Mentioned | HMPV=False) = 0.9991909291600689
P(Day 5=Negated | HMPV=False) = 1.1558154856158763E-5
P(Day 5=Present | HMPV=False) = 7.975126850749547E-4
P(Day 5=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Day 5=Negated | HMPV=True) = 0.004901960784313725
P(Day 5=Present | HMPV=True) = 0.00980392156862745
P(Numbness or tingling=Not Mentioned | HMPV=False) = 0.9662964204394411
P(Numbness or tingling=Negated | HMPV=False) = 0.01775332585905986
P(Numbness or tingling=Present | HMPV=False) = 0.015950253701499092
P(Numbness or tingling=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Numbness or tingling=Negated | HMPV=True) = 0.004901960784313725
P(Numbness or tingling=Present | HMPV=True) = 0.004901960784313725
P(2 to 3 days=Not Mentioned | HMPV=False) = 0.9697060761220079
P(2 to 3 days=Negated | HMPV=False) = 1.6181416798622268E-4
P(2 to 3 days=Present | HMPV=False) = 0.030132109710005895
P(2 to 3 days=Not Mentioned | HMPV=True) = 0.9411764705882353
P(2 to 3 days=Negated | HMPV=True) = 0.004901960784313725
P(2 to 3 days=Present | HMPV=True) = 0.05392156862745098
P(Nausea or vomiting=Not Mentioned | HMPV=False) = 0.9334481443382379
P(Nausea or vomiting=Negated | HMPV=False) = 0.03595741975750991
P(Nausea or vomiting=Present | HMPV=False) = 0.030594435904252246
P(Nausea or vomiting=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Nausea or vomiting=Negated | HMPV=True) = 0.029411764705882353
P(Nausea or vomiting=Present | HMPV=True) = 0.0196078431372549
P(UTD=Not Mentioned | HMPV=False) = 0.9909499647476276
P(UTD=Negated | HMPV=False) = 2.542794068354928E-4
P(UTD=Present | HMPV=False) = 0.008795755845536818
P(UTD=Not Mentioned | HMPV=True) = 0.946078431372549
P(UTD=Negated | HMPV=True) = 0.004901960784313725
P(UTD=Present | HMPV=True) = 0.049019607843137254
P(Verbal response=Not Mentioned | HMPV=False) = 0.9917474774327026
P(Verbal response=Negated | HMPV=False) = 4.623261942463505E-5
P(Verbal response=Present | HMPV=False) = 0.008206289947872722
P(Verbal response=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Verbal response=Negated | HMPV=True) = 0.004901960784313725
P(Verbal response=Present | HMPV=True) = 0.0196078431372549
P(Too early=Not Mentioned | HMPV=False) = 0.9932847120285717
P(Too early=Negated | HMPV=False) = 1.3869785827390514E-4
P(Too early=Present | HMPV=False) = 0.006576590113154336
P(Too early=Not Mentioned | HMPV=True) = 0.9117647058823529
P(Too early=Negated | HMPV=True) = 0.004901960784313725
P(Too early=Present | HMPV=True) = 0.08333333333333333
P(Overdose=Not Mentioned | HMPV=False) = 0.9893202649129093
P(Overdose=Negated | HMPV=False) = 7.628382205064784E-4
P(Overdose=Present | HMPV=False) = 0.009916896866584219
P(Overdose=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Overdose=Negated | HMPV=True) = 0.004901960784313725
P(Overdose=Present | HMPV=True) = 0.004901960784313725
P(3 times=Not Mentioned | HMPV=False) = 0.8796796079473873
P(3 times=Negated | HMPV=False) = 5.779077428079381E-5
P(3 times=Present | HMPV=False) = 0.12026260127833192
P(3 times=Not Mentioned | HMPV=True) = 0.8970588235294118
P(3 times=Negated | HMPV=True) = 0.004901960784313725
P(3 times=Present | HMPV=True) = 0.09803921568627451
P(2 times=Not Mentioned | HMPV=False) = 0.8309966596932465
P(2 times=Negated | HMPV=False) = 8.090708399311134E-5
P(2 times=Present | HMPV=False) = 0.16892243322276032
P(2 times=Not Mentioned | HMPV=True) = 0.8382352941176471
P(2 times=Negated | HMPV=True) = 0.004901960784313725
P(2 times=Present | HMPV=True) = 0.1568627450980392
P(Radiologic Impression=Not Mentioned | HMPV=False) = 0.14578300720073048
P(Radiologic Impression=Negated | HMPV=False) = 0.002485003294074134
P(Radiologic Impression=Present | HMPV=False) = 0.8517319895051954
P(Radiologic Impression=Not Mentioned | HMPV=True) = 0.09803921568627451
P(Radiologic Impression=Negated | HMPV=True) = 0.004901960784313725
P(Radiologic Impression=Present | HMPV=True) = 0.8970588235294118
P(Pathologic Complete Response=Not Mentioned | HMPV=False) = 0.9972260428345219
P(Pathologic Complete Response=Negated | HMPV=False) = 4.623261942463505E-5
P(Pathologic Complete Response=Present | HMPV=False) = 0.002727724546053468
P(Pathologic Complete Response=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Pathologic Complete Response=Negated | HMPV=True) = 0.004901960784313725
P(Pathologic Complete Response=Present | HMPV=True) = 0.0196078431372549
P(Severe Extremity Pain=Not Mentioned | HMPV=False) = 0.9040441983841699
P(Severe Extremity Pain=Negated | HMPV=False) = 0.0034790046117037874
P(Severe Extremity Pain=Present | HMPV=False) = 0.09247679700412625
P(Severe Extremity Pain=Not Mentioned | HMPV=True) = 0.8382352941176471
P(Severe Extremity Pain=Negated | HMPV=True) = 0.00980392156862745
P(Severe Extremity Pain=Present | HMPV=True) = 0.15196078431372548
P(High Risk Acute Leukemia=Not Mentioned | HMPV=False) = 0.9962667159814608
P(High Risk Acute Leukemia=Negated | HMPV=False) = 3.814191102532392E-4
P(High Risk Acute Leukemia=Present | HMPV=False) = 0.0033518649082860414
P(High Risk Acute Leukemia=Not Mentioned | HMPV=True) = 0.9607843137254902
P(High Risk Acute Leukemia=Negated | HMPV=True) = 0.004901960784313725
P(High Risk Acute Leukemia=Present | HMPV=True) = 0.03431372549019608
P(Organomegaly=Not Mentioned | HMPV=False) = 0.7441602422589257
P(Organomegaly=Negated | HMPV=False) = 0.2535974756989794
P(Organomegaly=Present | HMPV=False) = 0.0022422820420948
P(Organomegaly=Not Mentioned | HMPV=True) = 0.7303921568627451
P(Organomegaly=Negated | HMPV=True) = 0.2647058823529412
P(Organomegaly=Present | HMPV=True) = 0.004901960784313725
P(Oxygen desaturation=Not Mentioned | HMPV=False) = 0.9994798830314728
P(Oxygen desaturation=Negated | HMPV=False) = 3.4674464568476286E-5
P(Oxygen desaturation=Present | HMPV=False) = 4.8544250395866803E-4
P(Oxygen desaturation=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Oxygen desaturation=Negated | HMPV=True) = 0.004901960784313725
P(Oxygen desaturation=Present | HMPV=True) = 0.024509803921568627
P(Rambling=Not Mentioned | HMPV=False) = 0.9915394306452918
P(Rambling=Negated | HMPV=False) = 1.1558154856158763E-5
P(Rambling=Present | HMPV=False) = 0.008449011199852056
P(Rambling=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Rambling=Negated | HMPV=True) = 0.004901960784313725
P(Rambling=Present | HMPV=True) = 0.004901960784313725
P(Reactive to light=Not Mentioned | HMPV=False) = 0.7990961522902483
P(Reactive to light=Negated | HMPV=False) = 1.0402339370542887E-4
P(Reactive to light=Present | HMPV=False) = 0.20079982431604618
P(Reactive to light=Not Mentioned | HMPV=True) = 0.9068627450980392
P(Reactive to light=Negated | HMPV=True) = 0.004901960784313725
P(Reactive to light=Present | HMPV=True) = 0.08823529411764706
P(Vascularity=Not Mentioned | HMPV=False) = 0.997746159803049
P(Vascularity=Negated | HMPV=False) = 3.4674464568476286E-5
P(Vascularity=Present | HMPV=False) = 0.0022191657323824823
P(Vascularity=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Vascularity=Negated | HMPV=True) = 0.004901960784313725
P(Vascularity=Present | HMPV=True) = 0.014705882352941176
P(Improved - answer to question=Not Mentioned | HMPV=False) = 0.8942544412210035
P(Improved - answer to question=Negated | HMPV=False) = 0.006761520590852876
P(Improved - answer to question=Present | HMPV=False) = 0.09898403818814365
P(Improved - answer to question=Not Mentioned | HMPV=True) = 0.9117647058823529
P(Improved - answer to question=Negated | HMPV=True) = 0.00980392156862745
P(Improved - answer to question=Present | HMPV=True) = 0.0784313725490196
P(Peribronchial Cuffing=Not Mentioned | HMPV=False) = 0.9987748355852472
P(Peribronchial Cuffing=Negated | HMPV=False) = 2.3116309712317526E-5
P(Peribronchial Cuffing=Present | HMPV=False) = 0.0012020481050405113
P(Peribronchial Cuffing=Not Mentioned | HMPV=True) = 0.9362745098039216
P(Peribronchial Cuffing=Negated | HMPV=True) = 0.004901960784313725
P(Peribronchial Cuffing=Present | HMPV=True) = 0.058823529411764705
P(Well-hydrated=Not Mentioned | HMPV=False) = 0.9891815670546354
P(Well-hydrated=Negated | HMPV=False) = 3.4674464568476286E-5
P(Well-hydrated=Present | HMPV=False) = 0.010783758480796126
P(Well-hydrated=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Well-hydrated=Negated | HMPV=True) = 0.00980392156862745
P(Well-hydrated=Present | HMPV=True) = 0.0196078431372549
P(Swollen Lymph Node=Not Mentioned | HMPV=False) = 0.6485511852887805
P(Swollen Lymph Node=Negated | HMPV=False) = 0.32689929379673827
P(Swollen Lymph Node=Present | HMPV=False) = 0.02454952091448121
P(Swollen Lymph Node=Not Mentioned | HMPV=True) = 0.7205882352941176
P(Swollen Lymph Node=Negated | HMPV=True) = 0.2647058823529412
P(Swollen Lymph Node=Present | HMPV=True) = 0.014705882352941176
P(Complete Pharyngeal Contraction=Not Mentioned | HMPV=False) = 0.9287670916214935
P(Complete Pharyngeal Contraction=Negated | HMPV=False) = 0.0024965614489302927
P(Complete Pharyngeal Contraction=Present | HMPV=False) = 0.06873634692957616
P(Complete Pharyngeal Contraction=Not Mentioned | HMPV=True) = 0.8480392156862745
P(Complete Pharyngeal Contraction=Negated | HMPV=True) = 0.004901960784313725
P(Complete Pharyngeal Contraction=Present | HMPV=True) = 0.14705882352941177
P(Laboratory observation=Not Mentioned | HMPV=False) = 0.8990395173314532
P(Laboratory observation=Negated | HMPV=False) = 0.001410094892451369
P(Laboratory observation=Present | HMPV=False) = 0.09955038777609543
P(Laboratory observation=Not Mentioned | HMPV=True) = 0.7205882352941176
P(Laboratory observation=Negated | HMPV=True) = 0.004901960784313725
P(Laboratory observation=Present | HMPV=True) = 0.27450980392156865
P(Crutches Usually Used=Not Mentioned | HMPV=False) = 0.9814953940752899
P(Crutches Usually Used=Negated | HMPV=False) = 5.432332782394618E-4
P(Crutches Usually Used=Present | HMPV=False) = 0.017961372646470717
P(Crutches Usually Used=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Crutches Usually Used=Negated | HMPV=True) = 0.004901960784313725
P(Crutches Usually Used=Present | HMPV=True) = 0.004901960784313725
P(High risk=Not Mentioned | HMPV=False) = 0.9962667159814608
P(High risk=Negated | HMPV=False) = 3.814191102532392E-4
P(High risk=Present | HMPV=False) = 0.0033518649082860414
P(High risk=Not Mentioned | HMPV=True) = 0.9607843137254902
P(High risk=Negated | HMPV=True) = 0.004901960784313725
P(High risk=Present | HMPV=True) = 0.03431372549019608
P(Completely Able=Not Mentioned | HMPV=False) = 0.9552352662420971
P(Completely Able=Negated | HMPV=False) = 0.005813751892647857
P(Completely Able=Present | HMPV=False) = 0.03895098186525503
P(Completely Able=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Completely Able=Negated | HMPV=True) = 0.004901960784313725
P(Completely Able=Present | HMPV=True) = 0.014705882352941176
P(Complete Agreement=Not Mentioned | HMPV=False) = 0.9552121499323848
P(Complete Agreement=Negated | HMPV=False) = 0.0058253100475040166
P(Complete Agreement=Present | HMPV=False) = 0.03896254002011119
P(Complete Agreement=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Complete Agreement=Negated | HMPV=True) = 0.004901960784313725
P(Complete Agreement=Present | HMPV=True) = 0.014705882352941176
P(High Level=Not Mentioned | HMPV=False) = 0.9348235647661207
P(High Level=Negated | HMPV=False) = 0.0018146303124169257
P(High Level=Present | HMPV=False) = 0.06336180492146234
P(High Level=Not Mentioned | HMPV=True) = 0.6862745098039216
P(High Level=Negated | HMPV=True) = 0.014705882352941176
P(High Level=Present | HMPV=True) = 0.29901960784313725
P(Cane Usually Used=Not Mentioned | HMPV=False) = 0.990892173973347
P(Cane Usually Used=Negated | HMPV=False) = 8.090708399311134E-5
P(Cane Usually Used=Present | HMPV=False) = 0.009026918942659994
P(Cane Usually Used=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Cane Usually Used=Negated | HMPV=True) = 0.004901960784313725
P(Cane Usually Used=Present | HMPV=True) = 0.00980392156862745
P(Low Level=Not Mentioned | HMPV=False) = 0.8822224020157422
P(Low Level=Negated | HMPV=False) = 0.006195171002901097
P(Low Level=Present | HMPV=False) = 0.1115824269813567
P(Low Level=Not Mentioned | HMPV=True) = 0.6813725490196079
P(Low Level=Negated | HMPV=True) = 0.0196078431372549
P(Low Level=Present | HMPV=True) = 0.29901960784313725
P(Wheelchair Usually Used=Not Mentioned | HMPV=False) = 0.9606560408696355
P(Wheelchair Usually Used=Negated | HMPV=False) = 1.7337232284238144E-4
P(Wheelchair Usually Used=Present | HMPV=False) = 0.03917058680752205
P(Wheelchair Usually Used=Not Mentioned | HMPV=True) = 0.946078431372549
P(Wheelchair Usually Used=Negated | HMPV=True) = 0.004901960784313725
P(Wheelchair Usually Used=Present | HMPV=True) = 0.049019607843137254
P(Nasal (intended site)=Not Mentioned | HMPV=False) = 0.9708156589881991
P(Nasal (intended site)=Negated | HMPV=False) = 0.004403657000196489
P(Nasal (intended site)=Present | HMPV=False) = 0.02478068401160439
P(Nasal (intended site)=Not Mentioned | HMPV=True) = 0.9215686274509803
P(Nasal (intended site)=Negated | HMPV=True) = 0.014705882352941176
P(Nasal (intended site)=Present | HMPV=True) = 0.06372549019607843
P(Neck Pain Score 6=Not Mentioned | HMPV=False) = 0.9841422115373502
P(Neck Pain Score 6=Negated | HMPV=False) = 7.628382205064784E-4
P(Neck Pain Score 6=Present | HMPV=False) = 0.015094950242143345
P(Neck Pain Score 6=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Neck Pain Score 6=Negated | HMPV=True) = 0.004901960784313725
P(Neck Pain Score 6=Present | HMPV=True) = 0.00980392156862745
P(Rectal (intended site)=Not Mentioned | HMPV=False) = 0.9354477051283533
P(Rectal (intended site)=Negated | HMPV=False) = 0.0012598388793213051
P(Rectal (intended site)=Present | HMPV=False) = 0.06329245599232539
P(Rectal (intended site)=Not Mentioned | HMPV=True) = 0.7303921568627451
P(Rectal (intended site)=Negated | HMPV=True) = 0.004901960784313725
P(Rectal (intended site)=Present | HMPV=True) = 0.2647058823529412
P(Oral (intended site)=Not Mentioned | HMPV=False) = 0.8212993677689294
P(Oral (intended site)=Negated | HMPV=False) = 0.005571030640668524
P(Oral (intended site)=Present | HMPV=False) = 0.1731296015904021
P(Oral (intended site)=Not Mentioned | HMPV=True) = 0.7941176470588235
P(Oral (intended site)=Negated | HMPV=True) = 0.00980392156862745
P(Oral (intended site)=Present | HMPV=True) = 0.19607843137254902
P(Influenza B (result)=Not Mentioned | HMPV=False) = 0.9999537673805754
P(Influenza B (result)=Negated | HMPV=False) = 1.1558154856158763E-5
P(Influenza B (result)=Present | HMPV=False) = 3.4674464568476286E-5
P(Influenza B (result)=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Influenza B (result)=Negated | HMPV=True) = 0.014705882352941176
P(Influenza B (result)=Present | HMPV=True) = 0.004901960784313725
P(Supplemental oxygen=Not Mentioned | HMPV=False) = 0.9967290421757071
P(Supplemental oxygen=Negated | HMPV=False) = 2.0804678741085774E-4
P(Supplemental oxygen=Present | HMPV=False) = 0.0030629110368820722
P(Supplemental oxygen=Not Mentioned | HMPV=True) = 0.9166666666666666
P(Supplemental oxygen=Negated | HMPV=True) = 0.00980392156862745
P(Supplemental oxygen=Present | HMPV=True) = 0.07352941176470588
P(At home=Not Mentioned | HMPV=False) = 0.7638091055143957
P(At home=Negated | HMPV=False) = 0.004056912354511726
P(At home=Present | HMPV=False) = 0.2321339821310926
P(At home=Not Mentioned | HMPV=True) = 0.5588235294117647
P(At home=Negated | HMPV=True) = 0.004901960784313725
P(At home=Present | HMPV=True) = 0.4362745098039216
P(Hip pain=Not Mentioned | HMPV=False) = 0.9878870537107456
P(Hip pain=Negated | HMPV=False) = 7.281637559380021E-4
P(Hip pain=Present | HMPV=False) = 0.011384782533316382
P(Hip pain=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Hip pain=Negated | HMPV=True) = 0.004901960784313725
P(Hip pain=Present | HMPV=True) = 0.00980392156862745
P(Otitis Media, CTCAE=Not Mentioned | HMPV=False) = 0.9865000751280065
P(Otitis Media, CTCAE=Negated | HMPV=False) = 6.356985170887319E-4
P(Otitis Media, CTCAE=Present | HMPV=False) = 0.012864226354904702
P(Otitis Media, CTCAE=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Otitis Media, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Otitis Media, CTCAE=Present | HMPV=True) = 0.0392156862745098
P(Myalgia, CTCAE 5=Not Mentioned | HMPV=False) = 0.9973185080733712
P(Myalgia, CTCAE 5=Negated | HMPV=False) = 7.281637559380021E-4
P(Myalgia, CTCAE 5=Present | HMPV=False) = 0.001953328170690831
P(Myalgia, CTCAE 5=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Myalgia, CTCAE 5=Negated | HMPV=True) = 0.00980392156862745
P(Myalgia, CTCAE 5=Present | HMPV=True) = 0.00980392156862745
P(Respiratory Failure, CTCAE=Not Mentioned | HMPV=False) = 0.9959662039552006
P(Respiratory Failure, CTCAE=Negated | HMPV=False) = 8.090708399311134E-5
P(Respiratory Failure, CTCAE=Present | HMPV=False) = 0.003952888960806297
P(Respiratory Failure, CTCAE=Not Mentioned | HMPV=True) = 0.9264705882352942
P(Respiratory Failure, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Respiratory Failure, CTCAE=Present | HMPV=True) = 0.06862745098039216
P(Rhinorrhea, CTCAE=Not Mentioned | HMPV=False) = 0.9424288306614732
P(Rhinorrhea, CTCAE=Negated | HMPV=False) = 0.018909141344675737
P(Rhinorrhea, CTCAE=Present | HMPV=False) = 0.03866202799385106
P(Rhinorrhea, CTCAE=Not Mentioned | HMPV=True) = 0.8382352941176471
P(Rhinorrhea, CTCAE=Negated | HMPV=True) = 0.058823529411764705
P(Rhinorrhea, CTCAE=Present | HMPV=True) = 0.10294117647058823
P(Anxiety, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9123198372611796
